"label","text"
"001","(촀\0실례합니다! n\0!"
"002","(""촀\0들어가도 되지? n\0!"
"003","(촀\0들어갈게! n\0!"
"004","야～ 
\0n\0!
\0(
나야, 나! 
\0n
\0!
x"
"005","n\0! 
\0집에 있어?
\0(
나 n
\0인데!
x"
"006","n\0!
\0(
나 왔어～! 
\0n
\0～
x"
"007","n\0!
\0(
나와봐～! n\0!
x"
"008","n\0!
\0(
없나?! n\0?!
x"
"009","n\0\0외출 중인가? n\0?
x"
"010","집에 없다면 어쩔 수 없지n\0\0
\0
돌아가야겠다n\0\0 n\0n\0\0
x"
"011","(촀\0n\0! 
\0잘 잤냐?
\0(
오늘이 너무 기대돼서
\0 나답지 않게
일찍 일어나 버렸어! n\0!"
"012","(""촀\0안녕!
\0(
약속대로 
\0놀러 왔어! n\0!"
"013","(""촀\0안녕!
\0(
약속한 대로 놀러 왔다!
\0(
(촀\0지금 와도 
\0괜찮은 거지? n\0?"
"014","(7촀\0아이구～ 
\0미안하다
\0(
내가 너무 늦었지?
\0(
(\0촀\0지금 왔는데 (촀\0괜찮은지 모르겠네! n\0!"
"100","(촀\0맞다, 
\0그러고 보니n\0\0
\0
(\0촀\0이거 
\0별것 아니지만
\0 받아줘!"
"101","(2촀\0헤헤, 
\0자! 
\0집들이 선물이야!
\0(
(\0촀\0이런 거 주고 받는 것도 
\0좋잖아?"
"102","(촀\0까먹기 전에 줄게
\0(
(\0촀\0남의 집에 갈 때는(5촀\0
\0
선물 한 개쯤 가지고 가는 법이잖냐"
"103","(촀\0자, }\0!
\0(
네가 좋아할 것 같아서
가져와봤어, n"
"104","(촀\0}\0, 줄게!
\0(
사양하지 않아도 돼, n"
"105","(촀\0짠! }\0!
\0(
(6촀\0너 
\0이런 거 좋아하잖아, n"
"200","(촀\0그래!
\0(
(\0촀\0모처럼 이렇게 놀러왔는데
\0
같이 게임할까? n\0?"
"200_a","하자!"
"200_b","싫어"
"201","(
촀\0이렇게 얼굴도 마주하고 있겠다
\0
재밌는 게임이나 하나 할까n\0\0
\0
(\0촀\0야, 
\0나랑 (6촀\0겨뤄보지 않을래?"
"201_a","해볼래!"
"201_b","안 할래"
"202","야, n\0
\0
우리 둘 중에 누가 더 운이 좋을까?
\0(
(6촀\0헤헤, 
\0나랑 게임으로 겨뤄보자! n\0!"
"202_a","좋아!"
"202_b","사양할게"
"203","앗, 그래?
\0(
(촀\0그럼 집 구경이나
\0 마저 해야겠다, n"
"204","(%촀\0알았어,
\0 그럼 오늘은 너네 집을
\0
(3촀\0아주 구석구석
\0 살펴주지! n\0!"
"205","(촀\0그래? 
\0그럼 오늘은
\0
그냥 느긋하게 놀다 가야겠다, n"
