"label","text"
"001","(촀\0응? 
\0무슨 일이냐～? n\0?"
"002","(촀\0엥? 
\0뭐야～ (\0촀\0n\0!"
"003","( 촀\0이걸 s촁2이가
\0
나한테 빌렸었다고?
\0(
(촀\0네가 대신 가져왔구나!"
"004","( 촀\0내가 두고 간 물건?
\0
s촁2이가 그래?
\0(
(&촀\0그런 게 있었던가～?"
"005","(촀\0엥?! 
\0내 물건이
s촁한테 갔었다고?"
"006","( 촀\0응? 
\0s촁2이가 보낸 거잖아?
\0
뭘까n"
"007","(촀\0s촁2이가 보냈다고?
\0
(9촀\0대체 무슨 생각이람?"
"101","(촀\0마치 내 물건이 아닌 것처럼
\0
예쁘게 포장까지 해 놓다니n\0\0
\0
(촀\0나 원, 
\0그 녀석답구만!"
"102","(촀\0오～ 
\0귀엽게 포장되어 있잖아!
\0
어떻게 이렇게 포장하지?"
"103","(%촀\0그냥 돌려줘도 되는데 포장까지n\0\0
\0
역시 s촁2
이야야
\0
(촀\0나도 본받아야지!
\0(촀"
"104","일부러 포장까지 해줬구나!
\0
(촀\0센스 있네～"
"105","(촀\0그 녀석이 
\0꼼꼼하게 포장까지 해서
돌려주다니 
\0놀라운데?
\0(
(촀\0내가 화났다고 
\0생각했나 봐～"
"106","(촀\0그 녀석이 이런 포장지를
가지고 있다니 (촀\0
\0의외인걸?"
"107","그 녀석이 
\0이렇게 깔끔하게 포장하다니n\0\0
\0(
(촀\0n\02이가
\0 도와준 거 아냐?"
"108","(1촀\0응? 
\0포장지에서
좋은 냄새가 나는 것 같은데n\0\0
\0
(\0촀\0그 녀석, 
\0향수라도 뿌리나?"
"109","(촀\0n\0,
\0
일부러 이렇게 갖다줘서 정말 고마워!\0\0(\0촀\0잘 받았다고
\0
s촁한테
(촀\0전해줘, n"
"201","(촀\0앗?! 
\0}\0\0!
\0
(\0촀\0이거였구나～ 
\0(촀\0맞다, 잃어버렸었지!"
"202","(
촀\0음～? 
\0
이렇게 포장되어 있는 물건
\0
잃어버린 적 없는데～n"
"203","(촀\0앗?! 
\0}\0\0!
\0
(촀\0이런, 
\0나 이거 잃어버린 줄 알고
\0
다시 샀는데n"
"204","(촀\0하나 남으니까
\0
이건 네가 가져!
\0(
(촀\0아하하! 
\0사양 안 해도 돼!"
"205","(7촀\0일부러 여기까지
\0
가지고 와줘서 고마워\0\0(\0촀\0s촁한테도
\0
(촀\0고맙다고 전해주고, n"
"301","(
촀\0언제 시킨 물건이지～?"
"302","(촀\0앗! 
\0}\0\0!
\0
(촀\0왜 이렇게 안 오나 했더니
\0
그 녀석 집에 배달됐었구나～"
"303","(
촀\0음～ 
\0주문한 게 여러 개라서n\0\0
\0(
이건n\0\0
\0 뭐지?"
"304","(7촀\0실은 그거
\0
너한테 줄 선물이었어n\0\0
\0(
(촀\0본인이 들고 와서 좀 놀랐지만n\0\0
(\0촀\0내가 직접 주고 싶었는데
\0
이렇게 들고 온 김에
\0
($촀\0그대로 네가 가져가라!"
"305","지금 열어볼래?"
"305_a","열어볼래!"
"305_b","(\0촁\0나중에 볼게"
"306","혼자 있을 때
\0 느긋하게 열어봐
\0(
(촀\0네 마음에 들었으면 좋겠다, n"
"307","(;촀\0n\0, 
\0어때?
\0
마음에 들어? n\0?"
"308","(촀\0아하하! 
\0어때?
\0
}\0\02
이야야!"
"309","너네 집에 갔을 때
\0
(5촀\0그런 게 놓여 있으면
더 좋겠다고 
\0생각했거든
(촀\0쓸데없는 참견일지도 모르겠지만
\0
그래도 
\0받아줬으면 좋겠어, n"
"313","(촀\0n\02이가
좋아할 거 같아서
\0
주문해 뒀던 거야
(촀\0사양하지 말고
\0 받아줘, n\0!"
"400","일단 
\0열어볼까n\0\0
\0(
(촀\0에잇!"
"401","(촀\0}\0\0 아냐!
\0(
(촀\0오～ 
\0이거 제법 좋은 거잖아!"
"402","(촀\0엇, 
\0}\0\02
이네네
\0(
(촀\0엄청 좋다～!"
"403","(촀\0
\0}\0\02이잖아잖아～
\0(
(촀\0안 그래도 이런 거 
\0갖고 싶었는데!"
"404","(촀\0n\0,
\0
가져다줘서 고마워!\0\0(\0촀\0잘 받았다고
\0
나중에 s촁한테
\0
(촀\0말 좀 전해줘, n"
"405","(8촀\0n\0,
\0
가져와줘서 고마워
\0
(7촀\0우릴 걱정해줬구나
(\0촀\0나중에 s촁한테 가서
사과할 테니까 
\0(촀\0안심해도 돼, n\0!"
"411","(촀\0의외라고 생각하겠지만
\0
s촁하고는
\0
취향이 비슷하거든"
"412","(촀\0s촁2이가 이걸 골랐다는 건
\0
다음 시즌에는 
\0이런 게 유행한다는 걸까?"
"413","(%촀\0s촁2은는
센스가 좋기로 
\0유명하잖아～
\0(
(촀\0이것도 엄청 세련됐다～"
"414","(%촀\0s촁2은는
\0
내 취향을 
\0정말 잘 안단다니까～"
"415","s촁도 
\0이런 걸 고르는구나
\0(
(촀\0멍하기만 한 줄 알았는데, 
\0제법인걸?"
"416","(촀\0s촁도
\0
이런 걸 
\0고를 줄 아는구나～"
"417","(촀\0s촁2이가
\0
이런 배려도 할 줄 알고n\0\0
\0(
(촀\0생각보다 센스 있는 녀석이네"
"418","s촁2이가 골랐다고 
\0하면
\0
(%촀\0왠지 세련된 느낌이 난단 말이야～"
