"label","text"
"001","(촀\0너한테 부탁했던 물건 말이야
\0
s촀한테 제대로 전해줬다며!
\0(
(촀\0정말 고마워～"
"002","(촀\0
\0s촀한테 전해달라고
너한테 부탁했던 거, 잘 전해줬구나!
\0
(촀\0야～ 
\0정말 고맙다!
(7촀\0너한테 부탁하고 나서
\0
어떻게 됐나 궁금했었거든!
\0
(촀\0고마워! n\0!"
"003","(;촀\0그래서n\0\0
\0
s촀2이가 
\0뭐라든? n\0?"
"003_a","(\0촁\0걔가 그러는데…"
"003_b","(\0촁\0기억이 안 나네"
"004","(;촀\0그런데n\0\0
\0 s촀2이가
\0
뭐라고 했어? n\0?"
"004_a","(\0촁\0그게…"
"004_b","(\0촁\0기억이 잘…"
"005","(촀\0그랬구나～
\0(
(\0촀\0뭐, 
\0어쨌든 잘 받은 것 같아서 다행이네
\0
(촀\0땡큐, n\0!"
"006","(촀\0뭐～?!
\0
포장을 
\0열어봤다고?!
\0(
(촀\0내가 
\0정성껏 포장한 건데!
(촀\0아무리 내용물이 궁금해도
\0
그런 건 좀 참으라구, n\0!"
"007","(촀\0뭐어?!
\0
포장한 걸
\0 열어봤다고?!
\0(
(촀\0어휴, 
\0기껏 포장했더니n\0\0\0\0(촀\0꼭 내가
\0 처음부터
\0
포장 안 한 것처럼 돼 버렸잖아!
\0(
(촀\0다음부터는 절대 열어보지 마, n\0!"
"008","(2촀\0헤헤,
\0
걔가 날 그런 식으로 말해줬구나～
\0(
엄청 기쁘네
(\0촀\0n\0!
\0
(촀\0고마워, n\0!"
"009","(2촀\0헤헤, 
\0그 녀석
의외로 나에 대해서 
\0잘 안단 말이지～\0\0(\0촀\0잘 돌려받은 것 같아서 다행이야
\0(
(촀\0고맙다, 
\0n\0! n\0!"
"010","(2촀\0헤헤, 
\0나도 할 땐 한다고! 
\0(
(촀\0칭찬받아서 기쁜걸!\0\0(촀\0아～ 
\0잘 돌려받은 것 같아서 다행이야～
\0(
n\0!
\0
땡큐, n\0!"
"011","(2촀\0헤헤, 
\0잘 포장해서 보내길 잘했네!\0\0(\0촀\0제대로 돌려받은 것 같아서 다행이다
\0(
n\0!
\0
(촀\0고맙다, n\0!"
"012","(%촀\0그렇구나～
\0(
안 그래 보이는데
\0
의외로 사람을 냉정하게 보고 있구나
(\0촀\0잘 돌려받은 것 같아서 정말 다행이야
\0(
n\0!
\0
(촀\0고마워, n\0!"
"013","(촀\0헤헤, 
\0그랬구나
\0(
예상대로의 반응이군!\0\0(\0촀\0어쨌든 잘 돌려받았으니 다행이다!
\0(
n\0, 
\0(촀\0고맙다! n\0!"
"014","(2촀\0걔가 
\0그런 말을 했구나
\0
쑥스러운걸n\0\0\0\0(\0촀\0잘 돌려받은 것 같아서 안심했어
\0(
n\0!
\0
(촀\0고맙다, n\0!"
"015","(촀\0아하하! 
\0
하여튼 그 녀석, 
\0오버하는 건 알아줘야 해～\0\0(\0촀\0잘 돌려받은 것 같아서 다행이네
\0(
땡큐, 
\0(촀\0n\0! n\0!"
"101","(촀\0s촀2이가 놓고 간 물건
\0
잘 전해준 모양이더라!
\0(
(촀\0정말 고맙다～!"
"102","(촀\0저번에 
\0s촀2이가 놓고 간 거
제대로 전해줬다며!
\0(
(촀\0부탁하길 잘했네～
(7촀\0너한테 맡기고 나서
\0
솔직히 좀 신경쓰였거든
\0(
(촀\0정말 고맙다, n\0!"
