"label","text"
"001","(촀\0앗!
\0(
}\0\02이잖아잖아!\0\0(촀\0이거 
\0내가 눈여겨보던 건데!
\0(
($촀\0지금 갈아입어봐도 되냐?! n\0!"
"001_a","입어봐!"
"001_b","나중에 입자"
"002","(촀\0오～ 
\0
}\0\02
이네네!
\0(
(4촀\0이런 게 나한테 
\0어울릴까～? n\0?"
"002_a","한번 입어봐"
"002_b","(\0촁\0음～ 글쎄…"
"003","( 촀\0어?
\0
}\0\02이\0잖아?
\0(
(촀\0흠, 
\0지금 내가 입은 거랑 똑같네!\0\0(%촀\0뭐 
\0여벌이 있으면 
\0편하긴 하겠다!
\0
(""촀\0고맙게 
\0잘 입어야겠어
\0(
(9촀\0이 얘기는 
\0걔한테는 비밀로 해줘!"
"004","((촀\0좋아! 
\0지금 갈아입을 테니까
잠시만 기다려!
\0(
(6촀\0아, 
\0갈아입는 동안 눈 감고 있기다?"
"005","(촀\0앗, 
\0미안
\0
내가 너무 호들갑스러웠지?\0\0(\0촀\0이 옷은 
\0외출할 때
\0
(촀\0입어봐야겠다, n"
"006","((촀\0좋았어!
\0(
한번 
\0입어봐야지～!\0\0(\0촀\0잠깐만 고개 돌리고 있어봐
\0
(6촀\0금방 갈아입을게!"
"007","(*촀\0그렇지～?
\0(
그래도 모처럼 받은 옷이니까
\0
(촀\0옷장에 잘 넣어 놔야겠다, n"
"100","(4촀\0어때?
\0(
어울려n\0\0? n\0n\0\0?"
"100_a","잘 어울려!"
"100_b","…"
"101","(촀\0신난다～!
\0(
네가 그렇게 말해주니 기쁘다"
"102","(촀\0왜, 
\0왜 그래～?
\0
솔직하게 말해줘!
\0
나한테 
\0안 어울려? n\0?"
"102_a","(\0촁\0아냐, 괜찮아!"
"102_b","(\0촁\0으, 응…"
"103","(촀\0다행이다～
\0(
어울릴지 불안했는데
\0
네가 그렇게 말해주니까 괜찮은 것 같아
(\0촀\0이 옷에 익숙해지게
\0
(촀\0당분간은 계속 
\0입고 다녀야겠다, n"
"104","(*촀\0n\0\0역시 별로지?
\0(
(\0촀\0n\0\0아～ 
\0미안한데
\0
(촀\0지금 내 모습은 
\0기억에서 지워주라"
