"label","text"
"From_AN_01","La mismísima n
"
"From_AN_02","Tu compi del alma, n
"
"From_AN_03","La tremenda n
"
"From_BO_01","Del feliz n
"
"From_BO_02","¡Feliz cumple! De n
"
"From_BO_03","De n
\0 comepastel"
"From_doc","Cambio y cierro, Rodri"
"From_dod","Saludos, Rafa"
"From_FU_01","De tu amiga, n
"
"From_FU_02","¡Disfruta! n
"
"From_FU_03","Con estima, n
"
"From_GE_01","¡Abracis! n
"
"From_GE_02","Besis de fresis, n
"
"From_GE_03","Tu amigui del alma, n
"
"From_HA_01","Musculosamente, n
"
"From_HA_02","Del motivado n
"
"From_HA_03","¡Sigue así! n
"
"From_hgh","¡Disfruta de tu día! Pili"
"From_hgs","Con cariño, Mili"
"From_KO_01","Tu amigo n
"
"From_KO_02","Un abrazo viejuno, n
"
"From_KO_03","De todo corazón, n
"
"From_OT_01","Con cariño, de n
"
"From_OT_02","Mis mejores deseos, n
"
"From_OT_03","De tu querida amiga n
"
"From_owl","Un saludo, Sócrates"
"From_rcm","Tendo"
"From_rco","Tom Nook de Nook Inc."
"From_rct","Nendo"
"From_sza","Un beso, Canela"
"From_ZK_01","Festivamente, n
"
"From_ZK_02","Tu singular amigo n
"
"From_ZK_03","Tu buen amigo n
"
"Msg_AN_01","¡Feliz cumple, tú! ¿Te sientes más
fuerte? ¿Con más energía? ¿Con
más sabiduría? Sea lo que sea,
lo importante es que sigas siendo
tú. ¡Que ni se te ocurra cambiar!"
"Msg_AN_02","¡Feliz cumple! No me gusta hablar
de cosas cursis, ni nada por el
estilo, pero es un día especial...
¡Estoy requetecontenta de haberte
conocido! La isla no sería lo mismo
sin tu personalidad arrolladora."
"Msg_AN_03","Espero que disfrutes de este día
tan especial en compañía de tus
seres más... Ufff, qué mal se me
da hablar en plan formalito.
¡Que pases un cumple chévere,
punto! Mejor así..."
"Msg_BO_01","¡Feliz cumpleaños! Una celebración
así merece repetirse todos los
años. ¡Debería ponerlo en todas
mis agendas del futuro para no
perderme la fiesta nunca! Y así
acostumbrarme a usar una agenda."
"Msg_BO_02","Oír ""feliz cumple"" muchas veces
el día de tu cumple da buena
suerte. Así que... ¡feliz cumple,
feliz cumple, feliz cumple, feliz
cumple, feliz cumple, feliz cumple!"
"Msg_BO_03","¡""Cumple"" es sinónimo de ""pastel""!
Y lo mejor es hundir la cabeza en
uno y comerlo a bocados. A veces
me gritan para que no me lo acabe,
pero con tanto merengue metido
en las orejas no escucho nada..."
"Msg_doc","Me informan que cumpliste un
año más en este mundo. Echa
a volar tu imaginación por lo más
alto cuando pidas tu deseo de
cumpleaños. ¡Felicidades!"
"Msg_dod","Aunque no puedo celebrarlo
contigo, ¡sí puedo aprovechar
nuestros excelentes servicios
postales para desearte un día
especial! Dodo Airlines: contigo
hasta en los mejores momentos."
"Msg_FU_01","Estamos todos llenos
de alegría en tu fecha natal...
Tengo mis pensamientos y energía
concentrados para que tengas un
año lleno de inmensa felicidad.
¡Gracias por ser como eres!"
"Msg_FU_02","¡Que cumplas muchos más!
Quiero que sepas que toda la
comunidad te aprecia muchísimo.
Llenas nuestras vidas de constante
alegría, ¡y eso no tiene precio!"
"Msg_FU_03","¡Feliz cumpleaños! Estoy muy
agradecida con el universo por
tu amistad y de las alegrías que
hemos vivido. ¡Te deseo el mejor
de los días!"
"Msg_GE_01","¿No es megafabu que el mismísimo
Totakeke te dedique un concierto
exclusivo para tu cumple? Espero
que el siguiente año pueda ser yo
la que dé un concierto para ti, ¡así
sería más megafabu!"
"Msg_GE_02","¡¡¡Que pases un día feliiiiz!!!
Ahora tienes como un año más
de sabiduría y eso, ¿no?
¿Te sientes diferente? Yo como
que solo te veo más megafabu
que nunca. ¡Sigue así!"
"Msg_GE_03","¡Tu cumple me emociona más que
mi propio cumple! Espero que
tengas un día suuupeeeerfeeeliiiiz
y CERO ordinario. ¡Que la pases
increee!"
"Msg_HA_01","¡Feliz cumpleaños! No hay nada
mejor que empezar un lapso nuevo
en la vida que en buena forma.
Eres una fuente de inspiración
atlética, ¡así que muchas gracias!"
"Msg_HA_02","¡Feliz cumpleaños! Desde que te
conozco, todo ha cambiado en mi
vida: tengo más masa muscular,
he roto mis récords de velocidad,
levanto más peso... ¡Eres toda una
inspiración!"
"Msg_HA_03","¡Feliz cumpleaños! ¿Pudiste ganar
masa muscular este año? Porque tu
tonificación me deja estupefacto...
¡Qué ganas tengo de ver tus logros
en tu siguiente lapso de vida!"
"Msg_hgh","Hoy es tu cumple, ¿eh? ¡Pues
muchas felicidades! Espero que
este día sea muy pero muy
especial. ¡Y también espero
verte pronto por la tienda!"
"Msg_hgs","El tiempo pasa volando tan rápido, 
que siento como si fuera ayer que
nos conocimos. Ojalá que, aunque
reflexiones sobre lo que has vivido
hasta ahora, mires también al
futuro con ilusión."
"Msg_KO_01","¿Te sorprende recibir un mensaje
mío? Pues no veo por qué. Los
cumpleaños son la mejor ocasión
para interesarnos por los amigos
y desearles mucha felicidad.
¡Eres 2ella mejor!"
"Msg_KO_02","¿La estás pasando bien? Es muy
bueno que hagan un concierto
en tu honor, ¿verdad? Al parecer
todos en la isla te tienen mucho
cariño. Bueno, te tenemos..."
"Msg_KO_03","Preferiría decirte esto cara a cara,
pero así queda registro: estoy muy
orgulloso de que seamos amigos.
Eres muy noble y te mereces lo
mejor hoy y siempre."
"Msg_OT_01","Admito que celebrar tu cumpleaños
me colma de sensaciones... Eres
dulce cual turrón importado. Valoro
muchísimo tu amistad y te deseo
toda la dicha del mundo, porque
te la mereces."
"Msg_OT_02","¡Muy feliz cumpleaños! Me parece
totalmente espectacular celebrar
este día contigo. Haré lo posible
para que pases un año de dicha
regocijándote con mi amistad."
"Msg_OT_03","¡Que pases un cumpleaños divino!
Ha sido un gusto contemplar tu
travesía de vida en nuestra querida
isla. Espero que continúes
madurando para que yo pueda
reconocértelo año tras año."
"Msg_owl","¡Uhu! Un pajarito me dijo que hoy
cumples años. Tal acontecimiento
no pasa desapercibido a las
autoridades del museo, siempre
sensibles al transcurso del tiempo
y su significado. ¡Felicidades!"
"Msg_rcm","¡Feliz cumpleaños! Mi hermano y
yo te deseamos lo mejor en tu día.
Y también que sigas yendo a
MiniNook cuando tengas tiempo
y ganas. ¡Te esperamos!"
"Msg_rco","¡Feliz cumpleaños! No lo digo
a menudo, pero eres un pilar muy
importante de n	\0 y
todos te apreciamos un montón.
Te deseo un año muy feliz y
próspero, ¡sí, sí!"
"Msg_rct","¡Feliz cumpleaños! Mi hermano
y yo te consideramos un2\0a client2ea
ejemplar y un2\0a mejor vecin2oa.
Recuerda que también es bueno
dedicarte tiempo a ti, ¡y disfrutar
mucho de la vida!"
"Msg_sza","¡Feliz cumpleaños! Te deseo un
año repleto de felicidad y amor.
Estoy muy contenta de estar en
esta isla con gente tan maravillosa
como tú. ¡Espero que seamos
amig2oas por muchos años!"
"Msg_ZK_01","Celebrar tu cumpleaños me tiene
casi tan entusiasmado como si
fuera yo mismo el cumpleañero...
Tranquil2oa, no me vayas a regalar
nada. ¡Disfruta todo lo posible de
tu gran día, n\0!"
"Msg_ZK_02","¡Feliz cumpleaños! ¿Cómo haces
para destacar cada vez más?
Celebro conocerte y celebraría
que... celebremos juntos muchos
más cumples tuyos. ¡Que pases un
día extraordinariamente exclusivo!"
"Msg_ZK_03","¡Te felicito por completar otro
ciclo de 365 días! Me vienen a la
mente tantos momentos exclusivos
que hemos compartido juntos.
Perdón que me emocione...
¡Pásala genial, n\0!"
"To_AN_01","¡Brutal, n\0!"
"To_AN_02","¡Chévere n\0!"
"To_AN_03","¡Compi n\0!"
"To_BO_01","¡Cumpleañer2oa n\0!"
"To_BO_02","¡Supercumpleañer2oa n\0!"
"To_BO_03","¡Feliz cumple!"
"To_doc","¡2\0n\0!"
"To_dod","¡Estimad2oa n\0!"
"To_FU_01","¡Feliz cumple, n\0!"
"To_FU_02","¡Felicidades, n\0!"
"To_FU_03","¡Rabanitos, n\0!"
"To_GE_01","¡Mi superamigui n\0!"
"To_GE_02","¡Uyyy! ¡Felicidades!"
"To_GE_03","¡Mi amigui n\0!"
"To_HA_01","¡Amiguit2oa cumpleañer2oa!"
"To_HA_02","¡Mi querid2oa rival!"
"To_HA_03","¡Es2ea homenajead2oa!"
"To_hgh","¡Hola, n\0!"
"To_hgs","¡Querid2oa n\0!"
"To_KO_01","¿Día de festejo, n\0?"
"To_KO_02","¡2\0n\0! ¿Cómo te va?"
"To_KO_03","¡Felicidades, n\0!"
"To_OT_01","¡Mi muy querid2oa n\0!"
"To_OT_02","¡Queridísim2oa n\0!"
"To_OT_03","¡Hola, n\0, cielo!"
"To_owl","¡Estimad2oa n\0!"
"To_rcm","¡Hola, n\0!"
"To_rco","¡Hola, hola, n\0!"
"To_rct","¡Hola, n\0!"
"To_sza","¡Hola, n\0!"
"To_ZK_01","¡Estelar n\0!"
"To_ZK_02","¡Valorad2oa n\0!"
"To_ZK_03","¡Mi estimad2oa cumpleañer2oa!"
