"label","text"
"100","<"
"100_01","(촀\0Grazie, 
\0n\0!

\0((촀\0È un regalo azzeccatissimo.
\0
Persino il colore è perfetto!"
"100_02","(촀\0Grazie, n\0!
\0( (%촀\0Era da
tanto che desideravo un regalo così!\0\0(촀\0Tutti i regali sono speciali, però
questo lo è ancora di più, 
\0perché
me l'hai fatto tu, n\0!"
"100_03","(촀\0Grazie, n\0! 
\0(촀\0Come
sapevi che adoro questo genere
di cose?"
"101","()촀\0Sono sicuro che darà un tocco
di classe alla mia casa!"
"102","((촀\02촀LoLa\0 appenderò senz'altro alla porta
di casa. 
\0Prima però la devo puliren\0\0\0\0(&촀\0Eh?
\0 Sì, pulire la portan\0\0
\0 ()촀\0Sai, a volte
la trovo un po'n\0\0 appiccicaticcia.
\0
(촀\0A te non capita mai?"
"103","(촀\0Ah, 
\0quanto mi piacciono i mobili
nuovi, con quell'aroma e queln\0\0
sapore inconfondibili, n\0!"
"104","(촀\0\0Questa roba non mi è nuovan\0\0
\0(
(2촀\0Ha un odorino familiare.\0￿"
"111","(촀\0Fantastico!
\0( (촀\0Grazie infinite!"
"112","(촀\0Grazie! 
\0Chissà che tipo di fossile
sarà?
\0 (촀\0Ma certo!
\0 Andrò a chiederlo
a \0Blatero\0￿, n\0!"
"113","(촀\0Uau!
\0( (
촀\0Non ho mai visto un fossile
come questo. 
\0Dovresti mostrarlo a
\0Blatero\0￿, n\0!"
"114","(촀\0Grazie mille! 
\0Mi piacciono i fossili:

\0antichi esseri trasformati in rocce
dal tempon\0\0 
\0(""촀\0Meglio di un fantasy!"
"201","(촀\0Meraviglios2촀oa\0! 
\0Ed è proprio quell2촀oa\0
che mi serviva. 
\0Me l2촀oa\0 provo subito."
"202","Oh, che meraviglia!
\0( (6촀\0Devo subito
fare una prova!
\0( Scommetto che
sembrerò un damerino!\0\0(촀\0Ho sempre voluto sembrare un
damerino."
"203","(촀\0Magnific2촀oa\0! Sono estasiato!
\0
(&촀\0Dove l2촀oa\0 posso mettere?"
"204","(촀\0Mitico, 
\0mi piace questo genere di
roba!
\0 (5촀\0E poi sta alla grande sulla
mia bella testolina, 
\0no?"
"205","(촀\0Degli occhiali! 
\0()촀\0Che regalo originale!

\0(촀\0Chissà se la forma si adatta al mio
vison\0\0 Vediamo un po'!"
"206","(촀\0Che regalo mitico! 
\0Devo provarlo
subito."
"207","<"
"207_01","(;촀\0Beh, 
\0come sto?
\0( Alla grande, vero?

\0(촀\0E il colore mi piace tantissimo!
\0(
Grazie ancora, n\0!"
"207_02","(2촀\0Mi va proprio a pennello, 
\0non trovi?
\0(
Peccato che dipingere non sia il mio
forten"
"207_03","(촀\0Che ne pensi?
\0( (촀\0Mi sta un incanto,
vero? 
\0Grazie, n\0!"
"221","(
촀\0Sì, 
\0è davvero forte. 
\0Lo proverò
a casa più tardi, 
\0con calma!"
"222","(촀\0Grazie, n\0. 
\0((2촀\0Spero che non ti dispiaccia se provo a casa come mi sta, 
\0però."
"301","(촀\0Grazie, n\0!
\0(()촀\0 È il tipo
di cose che perdo tutto il tempon\0\0
(5촀\0Ma non questa volta, promesso!"
"302","(촀\0Grazie, n\0!
\0( (&촀\0Non so bene come si usin\0\0 Ma posso sempre imparare."
"303","(촀\0Grazie mille!
\0( (\0촀\0Non so bene cosa
farmene, 
\0(촀\0ma qualcosa mi verrà
in mente."
"304","(촀\0Grazie, amic2oa mi2oa! 
\0(Di solito non uso
l'ombrello. 
\0È, come diren\0\0 (촀\0questione
di predisposizione naturale."
"305","(촀\0Grazie, n\0!
\0( I giorni
in cui rientravo a casa bagnato come
un pulcino sono finiti."
"401","Oh, 
\0mi hai proprio fatto una bella
sorpresa!
\0( (""촀\0Ti ringrazio, n\0!"
"402","(촀\02\02\0}\0\0!
\0(
Caspitina, 
\0(촀\0che aspetto delizioso!

\0Grazie, grazie e ancora grazie!"
"403","(촀\0Grazie mille, n\0!

\0((촀\0Non so se riuscirò a resistere fino
a casa senza assaggiarne un pezzo."
"404","(촀\0Mitico, n\0!
\0
2\02\0}\0\0.
\0(
(""촀\0Che profumino!"
"405","(촀\0Grazie!
\0( Ora la mia casa avrà un
buonissimo profumo, n\0!"
"406","(촀\02\02\0}\0\0!
\0 (&촀\0L'hai pescat2촀oa\0 con le tue zampe?"
"407","(촀\0Grazie, n\0!
\0( Sono certo che diventeremo ottimi amici."
"408","(촀\0Uau!
\0 Incredibile!
\0 2\02\0}\0\0!
\0 ($촀\0L'hai catturat2촀oa\0 tu?"
"409","(촀\0Grazie!
\0( Sono già innamorato
di quest2촀oa\0 piccolett2촀oa\0! \0\0()촀\0Diventerà il pezzo forte 
\0della
mia collezione."
"410","(촀\0Grazie, n\0!
\0( (
촀\0Non mi pare di aver mai parlato con un insetto come questo prima!\0\0(\0촀\0Perché non lo mostri a \0Blatero\0￿, n\0? (%촀\0ADORA gli insetti!"
