"label","text"
"001","<"
"001_01","(촀\02\02\0}\0\0!
\0 Uau!"
"001_02","Non è uno scherzo? 
\02""\0ÈÈ\0SonoSono\0 davvero
(촀\02\0}\0\0?!"
"001_03","Se è un sogno, 
\0non svegliatemin\0\0 (촀\02\0}\0\0!"
"002","<"
"002_01","(촀\02\02\0}\0\0!
Come sei gentile!"
"002_02","2\02\0(촀\0}\0\0!

\0Che bell2\0oa\0ie\0!"
"002_03","Mitico!
\0
(%촀\02\02\0}\0\0!"
"003","<"
"003_01","Grazie!
\0( Cos'è?"
"003_02","Eh?
\0( ($촀\0Mi vuoi fare un regalo?"
"003_03","(;촀\0Oh,
\0 che bello!
\0
Chissà di cosa si trattan"
"004","<"
"004_01","(촀\0Cosa c'è dentro?
\0(
Sono curioso!"
"004_02","(촀\0Chissà cosa c'è dentro?
\0(
Lo apro subito!"
"004_03","(촀\0Non resisto!
\0 Posso aprirlo
subito?"
"005","<"
"005_01","Come niente? 
\0
\0(
Man"
"005_02","Mmmn\0\0
\0(
(촀\0Che delusione."
"005_03","(8촀\0Se è uno scherzo, non è affatto
divertente, 
\0n\0!"
"006","<"
"006_01","Ecco, n\0!
\0 Tieni:
\0 (촀\02\0}\0 per te, n\0!"
"006_02","Voglio sdebitarmi. 
\0Ecco, prendi (촀\02\0}\0!
\0 Fanne buon uso, n\0!"
"006_03","(촀\0Tieni, 
\0n\0. 
\0Ti regalo 2\0}\0 in segno di gratitudine, n\0!"
"007","<"
"007_01","(7촀\0Amic2oa mi2oa, 
\0volevo ringraziarti per
il magnifico regalo. 
\0Prendi queste
Z\0, n\0!"
"007_02","(%촀\0Devo sdebitarmi:
\0 prendi queste
Z\0 e comprati una
bella merenda, n\0!"
"007_03","(촀\0So che è strano ricambiare un regalo
con dei soldin\0\0 
\0ma prendi queste
(촀\0Z\0, n\0!"
"010","(촀\0Stavo pensando di darti qualcosa
come segno di ringraziamento(촀\0, ma
hai le tasche piene, n\0!
(촀\0Ma non c'è problema,
\02 (""촀\0vorrà dire che
te lo spedirò a casa più tardi!"
"100","(촀\02\02\0}\0\0!
\0 È esattamente ciò che indosso oran\0\0 ma senza macchie!"
"101","(7촀\0Ora che ne ho due, non dovrò
fare il bucato tanto spesso,
n\0."
"102","(%촀\0Ci scriverò sopra il tuo nome per non
dimenticare mai che me l'hai 2촀datodata\0 tu.

\0((촀\0Sei grande, n\0!"
"110","(촀\0Oh!
\0 È gentile da parte tua aver
lavato 2""촀il miola mia\0n\0\0 Un momenton\0\0(9촀\0 Ma
no, 2.촀il mio lola mia la\0 sto indossando ora."
"111","(촀\0Come facevi a sapere che me ne
serviva 2*촀un altroun'altra\0? 
\0(2촀\0È perché quell2촀oa\0
che indosso comincia a puzzare?"
"112","(촀\0Beh, grazie di avermelo fatto
presente.
\0 Sei davvero mitic2oa,
n\0!"
