"label","text"
"001","(%촀\0J'ai une surprise pour toi,
n\0 !
\0 (촀\0
\0
\0(""촀\0BOUM !
\0 C'est
cadeau ! Tiens, ça me fait plaisir !"
"002","(""촀\0Au fait,
\0 euh, 
\0je
\0 me 
\0demandais... (%촀\0J'ai
2\0}\0\0 et je sais pas quoi en faire. Tu 2촀lela\0 veux ?"
"003","(""촀\02\0n\0 !
\0 ($촀\0Fallait justement que je te voie !\0\0C'est pas toi qui cherches 2\0}\0\0 ? (
촀\0Il se trouve que j'en ai 2촀unune\0, si tu veux."
"003_a","Sans façon."
"003_b","Pardon ?"
"004","(""촀\02\02\0}\0\0, ça t'intéresse ? Oui ? Non ?\0\0(촀\0J'en ai plus besoin. Alors si tu veux,
2촀ilelle\0 est à toi, n\0."
"100","(%촀\0Vise un peu ! J'ai mis la main sur
2\0}\0\0 !\0\0(""촀\0Tu vois comme ça brille ? Bon, si
c'est pas ton truc, tant pis, hein."
"101","(촀\02\02\0}\0\0 !
Je 2촀lela\0 gardais pour l'offrir à quelqu'un
de méga spécial !\0\0(촀\0C'est de toi que je parle ! Alors si tu
en veux, (%촀\0je te 2촀lela\0 donne."
"200","En fait, j'avais acheté ce bidule
\0.
\0.
\0.
\0
(촀\0Et le lendemain, on m'offre
exactement le même ! (촀\0T'y crois, 
\0toi ?"
"201","(촀\0Je pensais avoir besoin de ça,
\0 mais
en fait, non
\0.
\0.
\0.(7촀\0 Et comme jeter, c'est
mal,
\0 je recycle !
(%촀\0Je me disais que, peut-être, 2monma
meilleur2\0e ami2\0e pourrait lui donner
(촀\0une nouvelle vie !"
"202","(""촀\0Et si tu ne t'en sers pas, (촀\0tu peux
faire un nouvel heureux ! (촀\0Quelqu'un
en aura sûrement besoin !"
"300","(&촀\0Oh
\0.
\0.
\0. sérieusement ?
\0 (
촀\0Je me demande
qui c'était, alors...
\0\0\0(촀\0Tu sais quoi ? Peu importe ! (촀\0Je te
l'offre et on n'en parle plus !"
"301","(&촀\0Ah bon ?
\0 Je dois me gourrer, alors.\0\0(4촀\0Mais tu sais, n\0, tu essaies toujours de rendre les gens heureux et tout ?\0\0(촀\0L'autre jour, j'ai eu envie d'acheter
2\0}\0\0
\0.
\0.
\0.\0\0(촀\0Et maintenant, j'ai envie de te l'offrir.
Allez, (%촀\0sois sympa et accepte-2촀lela\0 !"
"302","(""촀\0Si t'en veux pas, tant pis pour toi !
\0(
Tu trouveras bien quelqu'un que
ça intéresse."
"303","(""촀\0Jettes-y un œil et dis-moi si ça te
plaît !
\0(촀\0 Et dis-toi que c'est un cadeau
de ta meilleure amie !"
"400","(""촀\0Si ça te plaît pas, 
\0refile-le à
quelqu'un d'autre !
\0(촀\0 Tu feras
un heureux !"
