"label","text"
"001","(""촀\0Tu sais quoi, n\0 ?
(4촀\0J'étais en train d'essayer de réfléchir
à te trouver un surnom !"
"001_a","(\0촀\0Vas-y, annonce !"
"001_b","(\0촀\0J'en veux pas."
"002","(촀\0Tu sais, n\0, ça fait un moment que je cherche un surnom pour toi
\0.
\0.
\0.\0\0(%촀\02\0n\0, c'est bien aussi, pas de problème, 
\0hein... (
촀\0Mais à mon avis, 
\0on peut trouver mieux."
"002_a","(\0촀\0Je t'écoute."
"002_b","Ça m'intéresse pas."
"003","($촀\0Kikou, 
\0il paraît que
\0 tout le monde

\0t'appelle
\0 s\0촀, maintenant.\0\0(7촀\0Est-ce que
\0.
\0.
\0. moi aussi, je peux
t'appeler comme ça ?"
"003_a","Bien sûr !"
"003_b","Je préfère pas."
"004","(촀\0Oh, mais lol !
\0(%촀\0 Je pensais justement à
quel surnom je pourrais te donner,
n\0 !"
"004_a","(\0촀\0Tu as une idée ?"
"004_b","Sans façon."
"005","(촀\0Oh, j'étais justement en train de
me dire un trucn\0\0 Je te donnerais
bien un petit surnom !
(촀\0Et à vrai dire,
\0 « ⁠n\0 » c'est pas mal, mais tu mérites mieux !\0\0Et je crois que j'ai ce qu'il fautn"
"005_a","(\0촀\0Dis-moi !"
"005_b","Non, merci."
"006","(촀\0Hé, t'imagines pas 
\0à quel point
\0 je
suis
\0 méga jalouse !
\0 Tout le monde
t'appelle « s\0촀 » !
(%촀\0Dis, 
\0ça te dérange, 
\0(4촀\0si moi aussi, je
t'appelle comme ça ?"
"006_a","('촀\0Mais pas du tout !"
"006_b","(%촀\0En fait, oui."
"100","(""촀\0Je pensais àn\0\0 « ⁠n\0 ⁠».
\0 Qu'est-ce que t'en dis ?"
"100_a","C'est super chouette !"
"100_b","(\0촀\0C'est pas terrible."
"101","(촀\0Oh
\0.
\0.
\0.
\0 (촀\0Bon ben c'est raté
\0.
\0.
\0. Dommage.
D'habitude je tombe juste,
\0 dans ce
genre de situations."
"102","(촀\0Ouah, trop bien ! Alors va pour
« n\0 » !
\0
(""촀\0À plus tard, n\0 !"
"103","(
촀\0Hmm
\0.
\0.
\0.
\0 (""촀\0Alors qu'est-ce qui te ferait
plaisir ?"
"104","(촀\0Je trouvais que ça envoyait bien
\0.
\0.
\0.
Pas toi ?\0\0(촀\0
\0Je pensais vraiment que ça te
plairait. (7촀\0Bon ben tant pis, je vais
chercher autre chose."
"105","( 촀\0« 2\0n\0 » ?
\0 (&촀\0Attends...
Ça n'a rien d'original... C'est
vraiment ce que tu veux ?"
"105_a","Oui !"
"105_b","(\0촀\0À la réflexion..."
"106","(촀\0Tu veux qu'on t'appelle comme ça ?

\0(&촀\0Moi, ça me pose pas de problème,
hein, n\0 !"
"106_a","On fait comme ça."
"106_b","(\0촀\0Attends !"
"107","( 촀\0Bon, 
\0quel 
\0surnom 
\0tu 
\0veux ? 

\0Dis-le-moi,
\0(6촀\0 ça sera plus simple."
"108","(촀\0Pas de souci !
\0 (%촀\0Je vais continuer de
t'appeler (촀\0« n\0 » et l'affaire est réglée."
"109","(촀\0OK ! 
\0(촀\0Alors à partir de cette seconde,
je t'appelle « n\0 » !"
"110","(촀\0Je comprends.
\0((%촀\0 C'est une décision de
ouf !
\0( (촀\0Prends ton temps.
\0(""촀\0 Tu me dis
quand tu es prêt2\0e, OK ?"
"200","(;촀\0En 
\0vrai ? 
\0(""촀\0Super méga merci !
\0
(촀\0Alors l'affaire est pliée, je t'appelle
« n\0 » !"
"201","(촀\0Oh. 
\0(촀\0Dans ce cas
\0.
\0.
\0. OK, pardon,
j'aurais pas dû te demander ça.
\0
($촀\0Sans rancune et à plus !"
