"label","text"
"101_01","2\0n\0 !(3촀\0 Je suis au courant, pour tes petites manigancesn\0\0\0\0(촀\0Créer le buzz autour 2
de d'⁠n\0 pour que \0Kéké \0￿vienne en concert ?
\0 Du pur génie !"
"101_02","2\0n\0 !(3촀\0 Je suis au courant, pour tes petites manigancesn\0\0\0\0(촀\0Créer le buzz autour 2
de d'⁠n\0 pour que \0Kéké \0￿vienne en concert ?
\0 Du pur génie !"
"102","(+촀\0Si ça marchen\0\0(촀\0 Tu te rends compte
si ça marche ?
\0 Ce serait THE méga
événement de l'année !
\0
(촀\0Même dans mes rêves les plus fous,
jamais j'aurais osé imaginer un truc
pareil !"
"103","Attends.
\0(촀\0 Je sais ! Je vais t'aider !\0\0(촀\0Hmmn\0\0
\0 (촀\0Mais oui !
\0 Ce qu'il nous faut,
c'est un spot n\0\0 qui concentrerait
toutes les bonnes vibes de l'îlen\0\0\0\0(촀\0Oui c'est ça, un vortex d'énergie
positive !
\0 Tu me suis ?
\0 
\0Tope là !
\0
Sympa ce petit brainstorming !"
"104_01","(촀\0Houlà !
\0 Dis-moi, t'es vachement
chargé2\0e, n\0 ?\0\0(%촀\0Tu es pas du genre à garder un peu
de place dans tes poches au cas où,
toi, on dirait !"
"104_02","(촀\0Tu crois que ce bidule pourrait faire
avancer notre affaire ?"
"105","()촀\02\02\0}\0\0 chargé2촀\0e\0 de bonnes ondesn\0\0 Si c'est pas exactement ce qu'il nous faut ?\0\0(%촀\0Mets ça quelque part sur l'île et je te
parie que (촀\0\0Kéké \0￿va rappliquer illico !"
"111","(촀\02\0n\0 ! Alors, où en est le projet \0Kéké\0￿ ? 2\0n\0 ?\0\0(촀\0J'ai presque autant hâte de sentir
toutes ces ondes positives que
d'assister au concert !"
"112","(촀\0Tu es toujours chargé2\0e comme ça ?

\0Même si je voulais, je pourrais rien
te donner, n\0.(촀"
"113_01","(\0촀\0(촀\0
\0Ooh !
\0 (촀\0J'ai justement quelque chose
qui pourrait le faire."
"113_02","(\0촀\0
\0(촀\0
\0Ooh !
\0 (촀\0J'ai un autre truc qui pourrait
nous être utile, d'ailleurs.
\0 Tiens !"
"114_01","()촀\02\02\0}\0\0 chargé2촀\0e\0 de bonnes vibes comme 2촀
celui
celle\0-là, ça court pas les rues.\0\0(%촀\0Mets ça quelque part sur l'île et je te
parie que (촀\0\0Kéké \0￿va rappliquer illico !"
"114_02","(촀\0Tu devineras jamais.
\0 J'ai gagné 2\0}\0\0 au concours de mode de Geek et Chic !\0\0()촀\0J'ai dessiné la robe de mes rêvesn\0\0
(촀\0Une robe rose à froufrous si aérienne
qu'elle te fait décoller du sol !\0\0(\0촀\0J'ai balancé la première idée qui
m'est passée par la tête, (촀\0et ça a eu
l'air de suffire au jury, lol !\0\0(촀\0Vu le bol que j'ai eu, c'est au moins 2\0}\0\0 porte-bonheur !\0\0(촀\0Tiens, prends-2촀lela\0 !
\0 Trouve-lui une
place sur l'île, ça devrait brasser les
énergies positives, n\0 !"
"114_03","(촀\0Aujourd'hui, j'ai un plan porte-
bonheur pour toi.
\0 Un plan 2
de d'⁠\0}\0\0\0￿ !\0\0(%촀\0J'avais prévu de 2촀lela\0 faire moi-même,
mais que veux-tu. C'est le destin,
lol !
\0 Allez, prends-2촀lela\0.(촀\0\0\0(촀\0Tu vas faire des merveilles avec tes
petites mains, tu verras, tout le
monde va s'extasier !"
