"label","text"
"001","(촀\02\0n\0 !
\0(촀\0 Me dis pas que tu en as 2촀unune\0 ! C'est bien 2\0}\0\0 ?\0\0(8촀\0
\0J'hallucine 
! 
\0Ça fait
\0 des siècles 
\0que
j'en cherche 2촀unune\0 ! T'y crois, toi ?\0\0(촀\0Hmn\0\0
\0 Ça serait méga chouette, si tu
voulais me l'échanger.(%촀\0 J'ai peut-être
même 
\0ce qu'il te faut !\0\0(""촀\0Et si en échange, je te donne
2\0}\0 ?"
"001_a","Ça me va."
"001_b","Même pas en rêve."
"002","(촀\0Dis, n\0n\0\0 On joue ?
\0(촀\0 Mon jeu s'appelle... « Bye bye
}\0\0 » !\0\0()촀\0Laisse-moi t'expliquer les règlesn\0\0
On fait un échange et voilà !
\0 

\0Ça va pas 
\0chercher 
\0plus loin.
\0 
(""촀\0Le seul truc, c'est que 
\0(6촀\0je te dis pas
ce que je te donne en échange
avant !
\0 Alors, (촀\0tu veux jouer ?"
"002_a","Jouons !"
"002_b","Bof."
"003","(촀\0Snifn\0\0
\0 (촀\0L'autre jour, j'ai acheté un
truc en ligne, mais j'ai dû faire une
bouletten\0\0\0\0(7촀\0Je voulais commander 2\0}\0 que j'avais repéré2đ촀\0e\0 sur un siten\0\0\0\0Mais j'en ai reçu deux !
\0 (촀\0Je sais pas
comment je me suis débrouillée...
\0
Du coup, j'en ai 2đ촀unune\0 de trop !

\0(촀\02\0n\0 ! J'ai 
\0ze
 
\0méga 
\0idée ! Écoute, tu vas pas en revenir !\0\0(촀\0On va échanger des objets !
Par exemple, tu as bien 2\0}\0\0 ?\0\0Eh ben je te l'échange contre 2\0}\0 ! Qu'est-ce que tu en dis ? Deal ?"
"003_a","Oui !"
"003_b","Non..."
"004","(
촀\02\0n\0, je sais pas ce que j'ai, mais j'arrête pas de rêver 2
de d'⁠}\0\0.\0\0(촀\0Du coup, pas le choix, il va m'en
falloir 2촀unune\0, mais genre ()촀\0maintenant !\0\0Une seconden\0\0 (촀\0Dis-moi pas que
c'est pas possible ! (촀\0Mais tu as
\0 2\0}\0\0 ?!\0\0(촀\0Ouah !
\0 C'est comme 
\0dans 
\0mon 
\0rêve !
\0
Alors là, si tu me 2촀lela\0 donnais, ça
serait méga top !

\0Oh ! ('촀\0Stresse pas, je te filerai un truc
en échange ! (4촀\0Tiens, si tu veux, j'ai
2\0}\0."
"004_a","Marché conclu !"
"004_b","Sans façon."
"100","(촀\0Super chouette ! 
\0Tu parles d'un bol !
\0
(""촀\0Merci, n\0 ! Et tiens !"
"101","(촀\0Pas cooln\0\0 
\0Enfin c'est pas grave...
\0
(\0촀\0Après tout, c'est à toi, t'en fais
ce que tu veuxn\0\0\0\0('촀\0J'avais pas capté que c'était si
important pour toi.
\0 (촀\0Allez, désolée,
et fin de l'histoire !"
"102","(촀\0
\0Naaan 
! 
\0Cimer,
\0 Albert !
\0 Tu sais, tu me
sauves la vie, n\0 !
\0
(촀\0J'oublierai pas ! 2\0n\0 !"
"200","(""촀\0Youhou, n\0 ! J'étais sûre que tu accepterais.
\0(촀\0 Allez, c'est parti pour l'échange !\0\0(촀\02\02\0}\0\0 en échange de (촀\02*đ촀mon jolima jolie\0 }\0n"
"201","(촀\0OK, bon ben d'accordn\0\0
\0 Une autre
fois, peut-être ! 2\0n\0 !"
"202","(촀\0Classe !
\0 Tu sais quoi ? Je me suis
bien amusée à faire un échange
avec toi, (촀\0lol.
\0( (&촀\0On recommencera ?"
"300","(촀\0Le kif !
\0 Tu sais, 
\0tu me transportes
de joie !
\0 T'es vraiment (촀\024mon meilleurma meilleure
poteau, n\0.
(촀\0Pas étonnant que tout le monde
t'adore !
\0 Allez, (""촀\0file-moi ton truc,

\0je te donnerai le mien !"
"301","(촀\0D'ac.
\0 (촀\0Bon, n\0,

\0on le fait, cet échange ?"
"302","(촀\0Si t'as d'autres trucs à échanger,
tu me fais signe, OK ?
2\0n\0 !"
"303","(촀\0Si j'ai d'autres objets à échanger,
\0
c'est à toi que j'en parlerai
d'abord,
\0 n\0 !"
"400","(촀\0Pas de binzn\0\0
\0 (\0촀\0Ça doit être méga
important pour toi, pas vrai ?(촀\0 Bon, si
tu changes d'avis,
\0 tu penses à moi ?"
"401","(촀\0La poissen\0\0
\0 (\0촀\0Nan, c'est pas grave !
\0
(""촀\0Je vais voir autre part si j'en trouve !"
