"label","text"
"001","n\0\0n"
"002","n\0\0ちょっと\0\0いま今は　\0\0て手が\0\0はな離せないんです
\0
カンニンね"
"003","すみません
\0
\0\0いま今は　ちょっとn"
"005","あら、n\0さん
\0
\0\0わる悪いんですけど、
\0
\0\0いま今　バタバタしてるので
\0　またあとでn"
"006","n\0さん、いらっしゃい
\0(
\0\0いま今は　\0\0て手が\0\0はな離せなくてn\0\0
ごめんなさいね"
"007","すみません、n\0さん
\0(
ちょっと\0\0いま今は　\0\0て手が\0\0はな離せないんですn\0\0
カンニンね"
"010","n\0\0\0\0いま今　ちょっと　\0\0た立て\0\0こ込んでますしn"
"011","お\0\0
はなし話でしたら
\0　そちらの\0\0てんいん店員に
お\0\0ねが願いできませんかn"
"012","\0\0
てもと手元が　\0\0くる狂うと　いけませんしn\0\0
\0
ごめんなさい"
"015","n\0\0\0きぬちゃん\0￿、
\0
こちらのお\0\0
きゃく客さんを　ちょっとお\0\0ねが願い"
"016","n\0\0n"
"017","초ごめんなさいね、
\0
촄(촃\0おねーちゃん、
\0\0\0しゅうちゅう集中してる\0\0とき時は
いっつも　そんな\0\0ちょうし調子なんよ"
"018","ごめんなさいn\0\0
\0

\0\0いま今　どうしても　\0\0て手が\0\0はな離せなくてn"
"019","초(촃\0あっ、
\0すみませーん！
\0
촄(촃\0ご\0\0ようけん用件やったら　ウチがお\0\0
うかが伺いしますんでー！"
"020","あのn\0\0
\0　いつも　\0\0き来てくださって
ありがたいんですけどn\0\0\0\0ちょっと\0\0いま今　バタバタしてますのでn\0\0
\0
ごめんなさいね"
"021","ちょっと\0\0いま今は　\0\0た立て\0\0こ込んでてn\0\0
\0
いつも　\0\0き来てくださってるのに
\0　カンニンね"
"025","せっかく　\0\0き来てくれはったのに
\0　ごめんなさい
\0(
\0\0いま今はちょっとn"
"026","\0きぬちゃん\0￿、
\0\0きぬちゃん\0￿
\0\0
\0￿こちらのお\0\0
きゃく客さん
\0　お\0\0
あいて相手して\0\0さ差し\0\0あ上げて"
"027","초(촀\0はいはい、
\0なんでしょう？
\0
촄(촀\0ご\0\0ようけん用件でしたら
\0　こちらで　お\0\0ねが願いしますー！"
