"label","text"
"001","Now thenn"
"001_01","(촀\0Welcome to our dedication ceremony
honoring n\0's brand-
new \0s촀\0￿!"
"001_02","(촀\0I'd like to begin our special ceremony
\0
celebrating the grand opening of our
fancy new \0s촀\0￿!"
"002","(촀\0Thank you!"
"002_01","(1촀\02\0n\0 truly started out
as a deserted island. There simply
wasn't much here. But nown\0\0\0\0(촀\0It's slowly beginning to develop,
thanks to the tireless efforts ofn\0\0
well, everyone, really."
"002_02","(촀\0Thanks to everyone's tireless efforts,

\0n\0 is developing
wonderfully! Yes, yes!"
"002_03","(촀\0I feel like this new bridge is a turning
point for the development of our
once-deserted island."
"003_01","Everyonen\0\0
\0(촀\0 Please get ready to join
me in bringing this ceremony
to a close.\0\0()촀\0Also, those wishing to take a
commemorative photo should get
ready to press \0\0￿!(촀"
"003_02","Yesn\0\0 Well thenn\0\0\0\0(촀\0With hope for our continued growth
and to celebrate n\0's
beautiful \0s촀\0￿n"
"003_03","
\0                  \0Hurray!\0d
-"
"004_01","(촀\0Thank you all!(촀"
"004_02","This concludes our ceremony!
\0(""촀\0 Please
do take care on your way home!"
"005","($촀\0Anything to add?"
"005_a","Good for us!"
"005_b","We're amazing!"
"005_c","Wooooo!"
"006","(%촀\0Yes, yes! Indeed!
\0((\0촀\0 Thank you for your
heartfelt and (촀\0encouraging sentiments
there, n\0!"
"007","Oofn\0\0
\0 (7촀\0A little cramped heren\0\0 Butn"
"008","(%촀\0As I'm sure you've all noticed,
\0
n\0 has gone through
marvelous, 
\0wondrous changes!
(촀\0It's all thanks to the fine residents
of this island who work together
daily. 
\0(%촀\0Yes, yes,
\0 you have my thanks!"
"201_01","I'd like to ask(%촀\0 \0Timmy\0￿ and \0Tommy\0￿ to
say a few words as representatives
of the(촀\0 new \0Nook's Cranny\0￿."
"201_02","\0Timmy\0￿?
\0 \0Tommy\0￿?
\0
($촀\0If you would, please."
"202","(촀\0Thank you, n\0!\0\0(촀\0Because of you, we've opened
a proper shop!"
