"label","text"
"101","(""촀\0Schon besser,
\0 n\0.
"
"102","(촀\0Na,
\0 dann lass hören,
\0 n\0.
"
"103","(8촀\0Kann losgehen,
\0 n\0!
"
"201","<"
"201_01","(촀\0Oh,
\0 du bist's,
\0 n\0!
\0
(9촀\0Kleinen Moment,
\0 ich wuchte mich
nur eben hoch,
\0 n\0."
"201_02","(촀\0Was gibt's,
\0 n\0?
\0
(\0촀\0Warte kurz,
\0 ich steh mal auf,
\0
n\0."
"201_03","(촀\0Na,
\0 n\0?
\0
(9촀\0Augenblick,
\0 (\0촀\0ich steh mal auf.
\0 Will ja
nicht unhöflich sein,
\0 n\0."
"202","<"
"202_01","(촀\0Oh,
\0 du bist's,
\0 n\0!
\0
(9촀\0Kleinen Moment,
\0 ich wuchte mich
nur eben hoch,
\0 n\0."
"202_02","(촀\0Was gibt's,
\0 n\0?
\0
(\0촀\0Warte kurz,
\0 ich steh mal auf,
\0
n\0."
"202_03","(촀\0Na,
\0 n\0?
\0
(9촀\0Augenblick,
\0 (\0촀\0ich steh mal auf.
\0 Will ja
nicht unhöflich sein,
\0 n\0."
