"label","text"
"001","d
\0잘 오셨습니다n\0\0d

7"
"001_01","손님은n\0\0
\0
n""\0의
\0
n\0님이시죠?"
"001_01_a","맞아요"
"001_01_b","어떻게 알아요?"
"001_02","(촀\0후훗n\0\0
\0(
저는 이미 
\0꿈속 어딘가에서
\0
손님을 만난 적이 있답니다
(\0촀\0소개가 늦었군요n\0\0
\0(
저는 \0몽셰르\0￿, 
\0이곳에서 여러분이
\0
꿈의 세계를 여행하시는 걸 돕고 있지요"
"001_02_a","꿈?"
"001_02_b","무슨 소리야?"
"001_03","()촀\0꿈이란
\0
어딘가의 다른 n \0에 사는
다른 사람의 기억을 
\0복사한 것인데요n\0\0
(\0촀\0\0인터넷\0￿을 이용해서 주문한
\0
꿈속으로 
\0여러분을 안내하는 것이
(촀\0제가 하는 일이랍니다n\0\0
(\0촀\0한번 꿈속에 들어가면
그 안에서는 마치 현실처럼
\0
(촀\0섬을 산책하거나 구경할 수 있지요
(\0촀\0혹시 관심이 있으시다면
\0
(촀\0편하신 때 이곳에 오셔서
'\0꿈을 꿀래\0￿'라고
\0 말씀해주세요"
"001_04","(9촀\0그리고n\0\0
\0
(\0촀\0저는 온 세상에 있는 
\0멋진 n \0들의 꿈을
\0
모으고 있거든요\0\0(\0촀\0여기서 꿈을 맡겨 주시면
\0
손님이 살고 있는 n""\02을를
\0
(촀\0전 세계의 사람들에게 보여줄 수가 있답니다
(\0촀\0이쪽에 관심이 있으시다면
\0
(촀\0'\0꿈을 맡길래\0￿'라고 말씀해주세요"
"001_05","꿈의 세계에서 꿈같은 한때를n\0\0
\0(
(촀\0어서 오세요"
"001_06","(촀\0어머, 
\0또 오셨군요n\0\0
\0(
(\0촀\0온 세상에서 모은 꿈들 사이에서
\0
(촀\0손님이 원하시는 꿈을
\0 찾아드릴게요"
"002","자n\0\0
\0(
(&촀\0무엇을 하시겠어요?"
"002_01","자n\0\0
\0(
(&촀\0무엇을 하시겠어요?"
"002_01_a","꿈을 꿀래"
"002_01_b","맡겨 둔 꿈에 대해서"
"002_01_c","여긴 어디야?"
"002_01_d","그냥 일어날래"
"002_02","(&촀\0그밖에 
\0도와드릴 것이 있나요?"
"002_02_a","꿈을 꿀래"
"002_02_b","꿈을 맡길래"
"002_02_c","여긴 어디야?"
"002_02_d","그냥 일어날래"
"002_03","(&촀\0그밖에 
\0도와드릴 것이 있나요?"
"002_03_a","꿈을 꿀래"
"002_03_b","맡겨 둔 꿈에 대해서"
"002_03_c","여긴 어디야?"
"002_03_d","그냥 일어날래"
"002_04","자n\0\0
\0(
(&촀\0무엇을 하시겠어요?"
"002_04_a","꿈을 꿀래"
"002_04_b","꿈을 맡길래"
"002_04_c","여기가 어디랬지?"
"002_04_d","그냥 일어날래"
"002_05","자n\0\0
\0(
(&촀\0무엇을 하시겠어요?"
"002_05_a","꿈을 꿀래"
"002_05_b","맡겨 둔 꿈에 대해서"
"002_05_c","여기가 어디랬지?"
"002_05_d","그냥 일어날래"
"002_06","(&촀\0그밖에 
\0도와드릴 것이 있나요?"
"002_06_a","꿈을 꿀래"
"002_06_b","꿈을 맡길래"
"002_06_c","여기가 어디랬지?"
"002_06_d","그냥 일어날래"
"002_07","(&촀\0그밖에 
\0도와드릴 것이 있나요?"
"002_07_a","꿈을 꿀래"
"002_07_b","맡겨 둔 꿈에 대해서"
"002_07_c","여기가 어디랬지?"
"002_07_d","그냥 일어날래"
"002_a","꿈을 꿀래"
"002_b","꿈을 맡길래"
"002_c","여긴 어디야?"
"002_d","그냥 일어날래"
"003","(촀\0알겠습니다
\0
(\0촀\0또 언제든지 방문해주세요
\0
(촀\0안녕히n"
"1000","(촀\0알겠습니다
\0(
(\0촀\0우선은 
\0꿈을 주문하기 전에
\0
조금 설명을 드리도록 하지요
(\0촀\0먼저, 꿈을 주문할 때는
\0
(촀\0\0인터넷 통신\0￿을 이용하게 되므로
미리 준비해주시길 바랍니다
(\0촀\0그리고 원하시는 꿈을 찾으려면
\0
\0꿈번지\0￿라고 불리는 꿈의 주소가
\0
필요하답니다\0\0(\0촀\0꿈을 꾸시려거든
\0
(촀\0미리 
\0원하는 꿈의 꿈번지를
\0
알아 두시는 게 좋겠지요"
"1000_01","그리고n\0\0 
\0(촀\0손님의 소지품은
\0
꿈속으로 가실 때
\0
(%촀\0저희에게 전부 맡기셔야 합니다\0\0(\0촀\0꿈에서 깨실 때
\0
전부 원래대로 돌려드릴 테니,
\0
($촀\0안심하고 꿈속을 즐겨주세요"
"1001","설명은 이상입니다n\0\0
\0(
(9촀\0이제 
\0꿈속으로 떠날 준비를
(&촀\0시작해도 괜찮을까요?"
"1001_a","부탁할게"
"1001_b","나중에 할래"
"1002","그럼 꿈을 주문하기 위해
\0
먼저 \0인터넷\0￿에 접속하겠습니다"
"1003","주문하고 싶은 꿈의
\0
\0(&촀\0꿈번지\0￿를 알려주시겠어요?"
"1004","(촀\0알겠습니다
\0
해당하는 꿈을 검색하도록 하겠습니다"
"1005","입력하신 꿈번지는
\0
(촀\0s촀의 것이군요
\0(
(&촀\0이 섬의 꿈을 꾸시겠어요?"
"1005_a","응!"
"1005_b","다른 걸로 할래"
"1006","(촀\0알겠습니다
\0(
(\0촀\0이제 눈을 감아주시고n\0\0
\0(
온몸에 힘을 빼고 
\0릴랙스해주세요"
"1006_01","그럼n\0\0
\0(
매력적인 s촀의 세계로
\0
함께 떠나볼까요n\0\0
-"
"1031","(촀\0안타깝지만 
\0이 꿈번지는
('촀\0더 이상 사용되지 않는 것 같네요n\0\0
\0(
(&촀\0다시 한번 꿈번지를 가르쳐주시겠어요?"
"1031_a","다시 찾아줘"
"1031_b","그럼 관둘래"
"1032","( 촀\0어머, 
\0((촀\0\0인터넷\0￿ 접속에 실패했어요n\0\0
\0(
(&촀\0다시 한번 시도해 볼까요?"
"1032_a","다시 시도해줘"
"1032_b","그럼 관둘래"
"1033","(촀\0죄송하지만
('촀\0살고 계신 n \0의 꿈은
주문할 수 없답니다n\0\0
(\0촀\0다른 꿈이라면 주문해드릴 수 있는데
(&촀\0다른 꿈을 찾아드릴까요?"
"1033_a","다시 찾아줘"
"1033_b","그럼 관둘래"
"1041","꿈을 꾸기 위해서는 Parental Controls의
\0
'다른 사람과의 자유로운 커뮤니케이션' 제한을
\0
해제해야 한답니다
(촀\0준비가 다 되시면 
\0다시 말씀해 주세요"
"2001","(촀\0협조에 감사드립니다
\0
(\0촀\0손님의 n \0을 다른 분께 보여드리기 전에
\0
이쪽을 확인해주시겠어요?"
"2002","그럼 이어서n\0\0\0\0()촀\0이제부터 손님이 살고 계시는
n""\0의 기억을
\0
꿈으로 만들어서 보관하겠습니다
(\0촀\0꿈을 보관할 때는 
\0\0인터넷\0￿을 이용하게 되므로
\0
(촀\0미리 
\0준비해주시길 바랍니다"
"2002_01","()촀\0그리고 
\0혹시 손님께서
\0마이 디자인 단말기\0￿에
\0
본인의 작품을 등록하셨다면n\0\0
(\0촀\0등록되어 있는 마이 디자인을
\0
손님의 꿈을 방문하신 분이
(촀\0가져가실 수도 있어요
(%촀\0가져갈 수 있는 게 
\0어떤 작품인지 궁금하시면
\0
(촀\0사전에 \0마이 디자인 단말기\0￿에서
\0
확인해 주시길 바라요"
"2003","(촀\0설명은 이상입니다
\0(
(\0촀\0그럼 이제 
\0꿈을 보관해도
($촀\0괜찮을까요?"
"2003_01","설명은 이상입니다
\0
(촀\0이제부터 n""\0의 꿈을
\0
보관하겠습니다\0\0n\0\0()촀\0그런데 n""\0의 꿈은
\0
이 n \0에 사시는 분이
\0
(\0촀\0이미 보관을 하셨네요n\0\0\0\0(%촀\0이번에는 그 꿈을 \0업데이트\0￿해서
\0
보관하게 됩니다만
\0
(&촀\0그래도 괜찮을까요?"
"2003_01_a","부탁할게!"
"2003_01_b","지금은 아니야"
"2003_a","부탁할게"
"2003_b","지금은 아니야"
"2004","(촀\0알겠습니다n\0\0
\0(
(\0촀\0인터넷에 
\0접속할 테니
\0
잠시만 기다려주세요n"
"2005","그럼n\0\0
\0 손님이 계신
n""\0의 기억을
꿈으로 만들어서 
\0보관하겠습니다n"
