"label","text"
"001","자아,
\0 눈을 떠주세요n"
"001_01","(%촀\0손님은 지금 
\0n!\0의
\0
꿈을 꾸시는 중이랍니다"
"002","꿈에서 깨고 싶으시면
\0
(촀\0다시 여기 있는 침대에
\0 누워주세요"
"003","그리고n\0\0
\0 꿈속에서 시간을 보내는 법에 대해
\0
조언이 필요하실 때에도
\0
(촀\0저한테 말을 걸어주세요"
"004","자, 그럼
\0
매력적인 n!\02을를
\0
($촀\0마음껏 즐기시길n"
"1001","( 촀\0어머나, 
\0슬슬 (&촀\0꿈에서 깨시려구요?"
"1001_a","그만 깰래"
"1001_b","조금 더 꿈꿀래"
"1002","(촀\0알겠습니다n\0\0
\0(
(\0촀\0그럼 눈을 감으시고
\0
편안하게 심호흡해 주세요n\0\0
"
"1003","이제 눈을 뜨면 
\0손님의 집일 거예요
\0(
(%촀\0이번에는 
\0여기서 작별 인사를 해야겠군요
\0(
(촀\0그럼 언젠가 다른 꿈에서 만나뵙지요n\0\0
<"
"1004","(촀\0알겠습니다n\0\0
\0(
(\0촀\0만족스러우실 때까지 
\0꿈속 세계를
\0
($촀\0마음껏 즐겨주세요n"
"2001","(촀\0어머나, 
\0꿈속에서 시간을 보내는 법에 대해
\0
(&촀\0조언이 필요하신가요?"
"2001_a","꿈에서 깨고 싶을 때는?"
"2001_b","현실이랑 뭐가 다른 거야?"
"2001_c","기분 나쁜 꿈을 꿨을 때는?"
"2001_d","지금은 괜찮아"
"2002","그 밖에 
\0(&촀\0다른 조언도 필요하신가요?"
"2002_a","꿈에서 깨고 싶을 때는?"
"2002_b","현실이랑 뭐가 다른 거야?"
"2002_c","기분 나쁜 꿈을 꿨을 때는?"
"2002_d","지금은 괜찮아"
"2011","꿈에서 깨고 싶을 때는
\0
(%촀\0여기 있는 \0침대\0￿에 누워주세요\0\0(\0촀\0제가 보관하고 있는 소지품도
\0
꿈에서 깨실 때
\0 ($촀\0돌려드릴게요"
"2021","(촀\0꿈의 세계와 손님이 사는 현실이
\0
어떻게 다른 건지 알고 싶으시군요\0\0(\0촀\0알기 쉽게 설명하자면
\0
()촀\0꿈속에서 일어난 일은 
\0꿈에서 깨면
\0
전부 없었던 일이 된답니다\0\0(\0촀\0꿈속에서 무얼 하더라도
\0
('촀\0방문 중인 섬에는 전혀 영향이 없으니까
(촀\0자유로운 한때를 즐겨주세요\0\0(\0촀\0그리고 
\0혼란을 피하기 위해서
\0
손님이 꿈을 꾸시기 전에 갖고 있던 소지품은
\0
저희가 일시적으로 보관하고 있습니다\0\0()촀\0꿈에서 깨실 때
\0
제대로 전부 돌려드리니까,
\0
($촀\0안심하고 꿈의 세계를 즐겨주세요"
"2031","다양한 꿈을 방문하다 보면 
\0때로는
(촀\0보고 싶지 않은 것을 보게 되는 꿈이
\0
있을지도 몰라요\0\0(9촀\0그런 꿈을 꾸게 됐을 때는
\0
()촀\0꿈속에서 \0 버튼\0￿을 눌러서
\0
그 꿈을 신고할 수가 있답니다\0\0(\0촀\0꿈을 신고하시면
\0
(:촀\0바로 그 꿈에서 깨도록
\0
(\0촀\0저희가 조치를 취해드릴게요"
"2041","(촀\0알겠습니다n\0\0
\0(
(\0촀\0만족스러우실 때까지 
\0꿈속 세계를
\0
($촀\0마음껏 즐겨주세요n"
