"label","text"
"001","(촀\0Hör mal! 
\0(4촀\0n촁 hat mich
„Frau n촀“ genannt –
\0
(촀\0als wäre ich eine Lehrerin oder so!
\0(\0촀\0\0\0촅Soll ich dich nun auch
\0
(촀\0„Herr n촁“ nennen,

\0n\0?촇"
"002","('촀\0Nö. 
\0(촀\0Nenn mich einfach „Profi“,
\0
denn das bin ich – 
\0(촀\0und zwar in
jeder Sportart!"
"003","( 촀\0Nun gut... 
\0(촀\0Was immer dich
glücklich macht... 
\0(촃\0Profi."
"004","(촀\0Äh,
\0 Kommando zurückn\0\0
\0
(8촀\0Denn das klingt (촂\0nach 'nem echten
Pfostenschuss, 
\0n\0."
"005","(
촀\0Wie wär's mit „Trainer“? 
\0(%촀\0Dann kannst
du schon mal üben, 
\0()촀\0denn ich werd
bestimmt irgendwann Trainer..."
"006","Nun gut, 
\0lass uns das einmal
ausprobieren...\0\0(9촀\0Trainer n촁,
\0 wie ist
deine Reaktion auf die (촃\0unerwartete
Niederlage deines Teams heute?"
"007","(촂\0(촀\0Wa--? 
\0Wir haben verloren?! Gar nicht
wahr! 
\0(촀\0Ich meine, 
\0öh... 
\0()촀\0Wir werden
einfach (%촂\0hart an uns arbeiten!"
"008","(1촀\0„Boss“ würde mir mehr zusagen.
\0
(\0촀\0Dann könnte ich mal testen, 
\0wie es
ist, 
\0(촀\0( 촂\0wenn ich das Sagen habe..."
"009","(
촀\0Nun gut, 
\0sehen wir einmal...
\0
(9촀\0Boss, 
\0Entscheidungen müssen
getroffen werden!\0\0Und zwar geht es um (촃\0die Farbe des
Büro-Teppichs: 
\0(&촀\0grau oder blau?"
"010","(촂\0(촀\0J-
\0jetzt gleich?! 
\0Äh... 
\0Mal sehn...
\0
Blau? 
\0Nein! 
\0Grau ist gut. 
\0Äh...
\0(
(촀\0Koch erst mal Kaffee, 
\0n\0!(촂"
"101","($촀\02\0n\0! 
\0(\0촀\0Sollte ich dem
Rat von n촁 folgen
und (%촃\0Krafttraining betreiben?(5촃\0\0\0(촀\0Und womit würde ich anfangen?
\0
(&촀\0Mit einem Training meiner Arm-
oder meiner Beinmuskulatur?"
"101_a","Mit den Armen."
"101_b","Mit den Beinen."
"102","(촀\0Hey! 
\0(촀\0촅촄Hab ich auch gesagt!\0\0(%촀\0Ein paar Gewichte stemmen und
Hanteln schwingen,
\0(\0촀\0 und schon trägt
sie die (촀\0(;촂\0richtig großen Bücherstapel!(\0촀"
"103","(1촀\0Nun, 
\0das würde mir schon dabei
helfen, 
\0etwas Ordnung in meine
Bücherregale zu bringen..."
"104","(촀\0Außerdem kochst du doch gern,

\0n\0!(%촂\0\0\0촄Stell dir mal vor, 
\0wie mühelos du die
schwersten Pfannen (촀\0(촂\0mit so vielen
Muckis schwingen könntest!(촀"
"105","(촀\02\0n\0, 
\0da hast du recht!\0\0(1촀\0Ich könnte (%촃\0mit der linken Hand eine
riesige Paella schwenken 
\0und mit der
rechten Pfannkuchen wenden...(촃"
"106","(촀\0Aha! 
\0(촀\0촅촄Dann sind wir uns ja einig!\0\0(%촀\0Ein paar Wochen Ausfallschritte und
Kniebeugen, 
\0(\0촀\0und schon bist du auf
(%촀\0(;촂\0der Insel im Eiltempo unterwegs.(\0촀"
"107","(촀\0Du hast absolut recht, 
\0n\0!\0\0(1촀\0Alle meine Besorgungen wären
schneller erledigt, 
\0(촃\0und (3촀\0ich könnte
zu Hause viel länger lesen!(\0촃"
"108","(촀\0Lesen? 
\0촄Besorgungen? 
\0(촀\0Ich dachte,
\0
vielleicht könntest du die Zeit für
촀 oder so nutzen..."
"109","(촀\0Das liegt mir nicht so, 
\0doch (촀\0mit
kräftigeren Beinen
\0 wäre ich wohl
(촃\0(촀\0auch eine geschicktere Tänzerin?"
"201","Manchmal (촀\0tut mir das Unkraut leid.
\0
(촀\0Könnte man es nicht einfach in
Frieden lassen, 
\0n\0?"
"202","(촀\0Unmöglich, n촀!촄
(촀\0Das ist wie beim Sport! 
\0(
촀\0Wer sich
nicht wehrt, der wird gerupft!(촂"
"203","(촀\02\0n\0,
\0촃 (촀\0es gibt wohl nur
wenig, 
\0auf das wir uns einigen
können, 
\0n촁."
"204","(
촀\0Hmmm... 
\0(촀\0Aber wir können uns schon
drauf einigen, 
\0dass „n\0“
(촀\0ein lustiger Spruch ist, 
\0(%촂\0oder?\0\02\0n\0!(촂"
"205","(촀\0Wie schön, 
\0diese Gemeinsamkeit
entdeckt zu haben! 
\0Verwende den
Spruch ruhig, 
\0(촀\0(%촃\0wenn er dir so gefällt!(\0촃"
