"label","text"
"001","(""촀\02\0n\0,
\0 (촀\0kannst du n촁 nicht sagen,
\0 wie viel Spaß Picknicks machen?\0\0(촀\0Er glaubt mir einfach nicht,
\0 n\0..."
"002","(촀\0Ihr jungen Leute mit euren Picknicks
und Zelten.
\0 Warum etwas draußen
tun, 
\0das man auch drinnen tun kann?"
"003","()촀\0Draußen an der frischen Luft zu sein
\0
lässt aus einer einfachen Mahlzeit
($촀\0etwas ganz Besonderes werden!\0\0(촀\0Du müsstest noch nicht einmal
kochen! 
\0((촀\0Ich würde genug für uns
alle machen.(\0촀\0\0\02\0n촁, 
\0(&촀\0was hättest
du denn gern?"
"004","Ich will auf keinen Fall, 
\0(7촀\0dass du dir
wegen mir so viel Arbeit machst,
\0
Kleines.\0\0(\0촀\0Außerdem 
\0(4촀\0weiß ich gar nicht,
was ich will.
\0(\0촀"
"005","(촀\0Nun mach es doch nicht so
kompliziert! (촀\0
\0촀촃Schlag du einfach etwas
zu essen vor, n\0!"
"005_a","Belegte Brote."
"005_b","Frühlingsrollen."
"005_c","Trüffel-Crêpes."
"005_d","Salat."
"005_e","Nudeln mit Soße."
"006","촂촇(촀\0Der Klassiker! 
\0Aber (촀\0satt wird man
davon nicht, 
\0n\0!(\0촀\0\0\0Wie wär's also, 
\0(4촀\0wenn du noch einen
deiner (촂\0großartigen Kuchen machst...(촀"
"007","촂(촀\0Hmmm...
\0(\0촀\0 촇(%촀\0Na gut, 
\0aber nur, wenn's
eine etwas gehaltvollere Soße dazu
gibt. 
\0(촀\0Sagen wir... 
\0(;촂\0Mayonnaise.(\0촀"
"008","촂(촀\0Trüffel? 
\0(촀\0Definitiv zu schick für ein
einfaches Picknick, 
\0n\0!\0\0(4촀\0(7촀\0Aber wenn's partout was Feines sein
muss, 
\0(촀\0(촂\0kannst du 2b$촀 deinen berühmtendeine berühmtedein berühmtes
촀 dazu machen.(촀"
"009","촂(촀\0Auf 'nem Salat kaut man doch ewig
rum. 
\0촇(촀\0Außer, 
\0es geht um
Bananensalat. 
\0(촂\0In Gelee..."
"010","\0P0>N1,N0>N1(9촀\0So ein Kinderkram! 
\0촇(촀\0Aber eine
Tomatensuppe als Vorspeise (촂\0würd
ich mir schon gefallen lassen..."
"101","Ich denke manchmal, 
\0(촀\0dass ich mir
mit meinen Briefen an meine Eltern
mehr Mühe geben sollte.\0\0n촁, 
\0(&촀\0schreibst du
deinen Eltern oft?"
"102","Eigentlich nicht, 
\0nein. 
\0('촀\0Bin nicht so
fürs Briefeschreiben...
\0(\0촀\0 Außerdem,
\0
(촀\0worüber soll ich denn schreiben?!"
"103","촃(촀\0Ach, 
\0ich bin mir sicher, es würde
ihnen gefallen, zu erfahren, 
\0wie
es dir geht, 
\0n\0."
"104","Ungefähr so? 
\0(1촀\0„Liebe Mutter, 
\0lieber
Vater, 
\0meine Nachbarin sagt, 
\0(촂\0ich
soll euch öfter schreiben.“"
"105","촃(%촀\0Nun, 
\0das ist schon ein
ausgezeichneter Anfang...
\0
(촀\0Doch was kommt als Nächstes?"
"106","( 촀\0Als Nächstes?!
\0 (촀\0Das ist alles, was
mir einfällt, 
\0(촂\0und kein Wort mehr."
"107","촃(촀\0Aber... 
\0dann klinge ich ja wie
jemand,
\0(촀\0(촃\0 der dir ständig damit
in den Ohren liegt!(촀"
"108","(촂\0Na, na. 
\0(촀\0Wenn sie das lesen, wissen
sie immerhin, (촀\0
\0dass ich überhaupt

\0(촂\0mit meinen Nachbarn rede!(촀"
"201","(촀\0Ich denke, das Sprichwort hat recht –
\0
(촀\0(9촃\0wie man in den Wald hineinruft, 
\0so
schallt es auch heraus, 
\0n\0."
"202","촄(	촀\0Was soll das denn heißen?
\0(촂\0
\0(\0촀\0(\0촂\0
Mach ich wirklich (촀\0(촂\0so einen grantigen
Eindruck, 
\0n촀?"
"203","(촀\02\0n\0, 
\0ich wollte dich nicht
angreifen. 
\0(4촀\0Du kannst sehr nett sein,

\0(촀\0(촃\0wenn du dir Mühe gibst."
"204","(촀\0Vielleicht sollte ich mehr wie du
reden...
\0 (촀\0und beim Plaudern mal ein
„n\0“(촂\0 oder zwei einwerfen?(\0촂\0\0\0(촀\0Wie klingt das, 
\0(촂\0n\0?"
"205","Oh, 
\0(촀\0das ändert deinen Ton wirklich
enorm! 
\0(촀\0(촃\0Wie lustig, 
\0dich meinen
Spruch sagen zu hören!"
