"label","text"
"001","(4촀\0Hast du meinen Brief bekommen,
\0
n\0?"
"002","(촀\0Oh ja! 
\0(촂\0Meine Liebe, 
\0du hast
wirklich die kreativsten Ideen,
\0
n\0."
"003","촃(촀\0Also hast du verstanden, 
\0worauf ich
hinauswollte? 
\0(4촀\0Ich dachte, 
\0es ergibt
vielleicht nicht allzu viel Sinn..."
"004","촄(촀\0Oh, 
\0촀 als Basis eines
Rezepts für (%촀\0촀 zu
verwenden, 
\0ist (촀\0(촂\0höchst originell!
\0(촀\0(촂"
"005","촄(촀\0Selbstverständlich habe ich das!
\0
Und ich kann es gar nicht erwarten,
\0
(%촀\0deine Idee auszuprobieren!
(촂\0Diese Methode MUSS ich anwenden,
\0
wenn ich meiner Sammlung 2"" 촀
eineneineein
2& 촀
neuenneue
neues 2촁촀 hinzufüge!(촀\0(촂"
"006","촄(촀\0An deiner Ausdrucksweise habe ich
nichts zu bemängeln, 
\0meine Liebe.\0\0Und deine Idee, 
\0(%촀\0촀
mit 촀 (촂\0zu verfeinern,
\0
ist ja so originell!
\0(촂\0(촀"
"007","촃(2촀\0(촃\0Jetzt fühle ich mich richtig ge-
schmeichelt. 
\0Vielen Dank! 
\0(4촀\0Ich habe
noch einige mehr solcher Ideen..."
"008","촄(촀\0(촂\0Bitte schicke sie mir alle! 
\0(촀\0Solch
interessante Ansätze (촂\0findet man
sonst nur in Fachzeitschriften!"
"101","2\0n촁, 
\0alle finden dich
(촃\0so interessant! 
\0(4촀\0Was muss ich tun,
\0
um weniger...
\0( 촃\0 langweilig zu sein?"
"102","Oh, 
\0ich bin ('촀\0keineswegs interessanter
als du.(촀\0
\0 Ich versuche nur, 
\0(촀\0( 촂\0eine Aura
des Geheimnisvollen zu wahren.\0\0(촀\0Was würdest du antworten, 
\0wenn ich
dich fragte, 
\0(&촀\0(
촂\0was du gestern Abend
gemacht hast, 
\0n\0?"
"103","(촀\0Gestern Abend? 
\0Nun, 
\0ich habe zu
Abend gegessen 
\0und dann gelesen,
\0
bis ich eingeschlafen bin.(촀\0\0\0(촃\0Das klingt wirklich langweilig,
\0
n\0n"
"104","촄(촀\0(촂\0Du musst dich nur etwas geheimnis-
voller geben, 
\0weniger direkt. 
\0(\0촀\0
Versuche es einfach noch einmal(촂\0...\0\0(&촀\0Was hast du gestern Abend
gemacht?"
"105","Äh... 
\0(4촀\0Ich weiß nicht. 
\0Was denkst du
denn, 
\0was ich gemacht habe?\0\0(촀\0Oh nein! 
\0Das klingt so, 
\0(촀\0(촃\0als würde
ich etwas verbergen wollen!"
"106","(촀\0Mach dir keine Gedanken.
\0 ()촀\0Deine
Ehrlichkeit ist genau das,
\0(촂\0 was wir
alle an dir lieben, 
\0n\0."
"201","(1촀\0Trägst du ( 촃\0ein bestimmtes Parfüm,
\0
n촁? 
\0Du duftest
(2촃\0immer so gut, 
\0n\0."
"202","(촀\0(촂\0Ach, das ist ja lieb! 
\0Du hast(5촀\0
mein Lieblingsparfüm bemerkt.\0\0(%촀\0Selbstverständlich lasse ich es dich
ausprobieren – 
\0wenn ich (촀\0deinen
Spruch sagen darf.\0\0(촂\0
\0(촀\0Er ist wirklich zu allerliebst!"
"203","(7촀\0Das findest du wirklich?
\0
(촀\0Aber natürlich darfst du ihn
verwenden, 
\0n\0!(촀\0(촃"
"204","(1촀\02\0n\0...( 촂\0 
\0(촀\0(촂\0Wie unterhaltsam,
\0
das gelegentlich einzuwerfen.\0\0(촀\0(촂\0Es wundert mich keinesfalls, 
\0dass
er dir so gefällt, 
\0n\0!"
"205","촃(촀\0Du bist so nett, 
\0n촁!(촃\0\0\02\0n\0, 
\0(촀\0bei dir fühle ich
mich immer richtign\0\0 
\0verstanden.
\0
(촀\0(;촃\0Vielen Dank!"
