"label","text"
"001","(촀\0Ich war zugegeben schon überrascht,

\0als ich deine selbstgeschriebenen
Gedichte erhielt, 
\0n\0."
"002","Es war mir eine Freude! 
\0Und, 
\0(6촀\0welche
haben dir besonders zugesagt,
\0
n\0?"
"003","(1촀\0Hmm, 
\0mal überlegen... 
\0(촀\0„Ode an 2""촀
eineneineein
2촁촀“(%촃\0 hatte eine recht unerwartete Wortwahl..."
"004","Ah, wohl wahr. 
\0촄(촀\0Dieses Sonett war
sehr durch die Blume gesprochen,
\0
(5촀\0wenn ich das mal so sagen darf."
"005","촃(촀\0Aber für gewöhnlich bestehen
Sonette doch aus nicht mehr (촃\0als
elf Silben pro Vers?(촃"
"006","(촀\0Oh...
\0 Nun ja, 
\0()촀\0das ist doch etwas
kleinlich. 
\0Ein wahrer Dichter weiß,
\0
wann es die Regeln zu brechen gilt!(촂"
"007","(1촀\0Nun, hmm...
\0 (촀\0„2N#촀Süßer, süßerSüße, süßeSüßes, süßes
촀“ hat meinen
Geschmack getroffen, 
\0n\0.(촀\0(\0촃"
"008","촄Mein Haiku? 
\0(촀\0Selbstverständlich hat
es das. 
\0Ha! 
\0(촂\0Es geht ja schließlich
um ein Dessert..."
"009","촃(촀\0Haiku? 
\0Bist du dir da ganz sicher?
\0
(
촀\0Ein Haiku sollte doch drei Zeilen
haben, 
\0(촃\0und nicht fünf."
"010","(8촀\0Fünf, 
\0drei, 
\0n\0, 
\0wer zählt
schon mit?
\0 (촀\0Solange es etwas in
deinem Herzen bewegt hat.(촂"
"011","(1촀\0Deine Ballade über die Einsamkeit
der modernen Ameise war so traurig.
\0
(촃\0(촀\0Was für eine tragische Gestalt..."
"012","촄(촀\0Einsame Ameisen? 
\0(촀\0Ich kann mich
nicht erinnern, 
\0jemals eine solche
Ballade verfasst zu haben..."
"013","촃(촀\0Oh, 
\0Verzeihung!
\0 (촀\0Dann bringe ich da
etwas durcheinander, 
\0n\0.
\0
(촀\0Ich lese einfach so vieles..."
"014","(%촀\0Behalte meine Verse 
\0((촂\0und lies sie
erneut. 
\0(촀\0Und halte dich mit Kritik
nicht zurück, 
\0n\0.\0\0(촀\0Ich bin versiert im Umgang mit Kritik.
\0
(촂\0
\0Ha-HA!"
"101","(""촀\02\0n\0, 
\0sag mal, 
\0wie oft (&촀\0betrachtest du dein Spiegelbild im Verlaufe eines Tages?\0\0(촀\02\0n촁 sagt,
\0(촃\0 dass er das ganz bestimmt viel häufiger tut als ich, 
\0n\0..."
"101_a","Ein oder zweimal."
"101_b","Ständig."
"101_c","Fast nie."
"102","('촀\0Du vernachlässigst deinen armen
Spiegel! 
\0촂(촀\0Tja, 
\0meiner wartet immer
nur darauf, 
\0(5촀\0( 촂\0dass ich mich zeige."
"103","촃Oh! 
\0Der Gedanke, 
\0dass unsere
Spiegelbilder uns ansehen, 
\0( 촀\0gefällt
mir gar nicht..."
"104","(6촀\0Warum denn nicht? 
\0Mir gefällt die
Vorstellung, 
\0(;촂\0(촀\0dass die gesamte Welt
meine Bühne ist, 
\0n\0!"
"105","(4촀\0촇Anders als du 
\0(촀\0(촃\0brauche ich wohl
einfach kein Publikum."
"106","(촀\0Oh, ich ebenfalls!
\0촂
(6촀\0Wir müssen Seelenverwandte sein.\0\0(1촀\0Ist es nicht hypnotisierend, 
\0sich
selbst in die Augen zu sehen?"
"107","('촀\0Nicht unbedingt... 
\0(8촀\0Wenn ich mich
zu lange ansehe, 
\0werde ich immer
ganz unruhig dabei."
"108","촄(1촀\0Dann ist es wirklich zu schade, 
\0dass
du nicht MICH in deinem Spiegel
siehst.\0\0(5촀\0Du weißt nicht, 
\0was dir entgeht!"
"109","(
촀\0Wenn ich ihn in meinem Spiegel
sehen würde, 
\0wäre der Spiegel dann
nicht so etwas wie ein Fenster?\0\0(8촀\0Oh nein, 
\0dann müsste ich ja
Vorhänge vor all meinen Spiegeln
aufhängen(촃\0, 
\0n\0n"
"110","(촀\0촂Nicht im Traum würde es mir
einfallen, 
\0meinem Spiegel mein
\0
(;촂\0(5촀\0hübsches Gesicht vorzuenthalten!"
"111","촇(
촀\0Ich sehe eigentlich nur in den
Spiegel, um sicherzugehen, 
\0(2촀\0dass
mir kein Essen im Gesicht klebt."
"112","촄촅(8촀\0Wie überaus bedauerlich... 
\0Ich
vergeude niemals eine Gelegenheit,
\0
(촀\0mein Spiegelbild zu bewundern."
"113","(촀\0n촁 ist wirklich selbst
sein bestes Publikum!"
"201","(촀\0Du besitzt tatsächlich eine signierte
Erstausgabe? 
\0(6촃\0(;촀\0Ich habe nirgends eine
finden können, 
\0n\0!\0\0(촀\0Wie schade,
\0(%촃\0 dass dieses schöne
Buch vergriffen istn"
"202","(촀\0Ich leihe es dir nur zu gern aus,
\0
(촂\0wenn du mir dafür auch etwas
leihst. 
\0(촂\0(촀\0Vielleicht... 
\0deinen Spruch?"
"203","( 촀\0S-
\0selbstverständlich, 
\0aber..."
"204","촄2\0n\0? 
\0(촀\0Oh, 
\0in der Tat. 
\0(8촂\0Wie
steht mir das, 
\0n\0? 
\0
\0(촀\0Oh ja,
\0
ganz ausgezeichnet, 
\0n\0!(촀"
"205","(8촀\0Na gut, 
\0dann, 
\0ähn\0\0
\0 (5촃\0(촀\0Verwende ihn
ruhig, 
\0so oft du möchtest."
