"label","text"
"001","(""촀\02\0n촁, 
\0(촀\0gestern Nacht
habe ich geträumt, dass ich einen
neuen Wasserhahn habe.
Als ich ihn aufgedreht habe,
kam 촀 anstatt
von Wasser heraus!"
"002","( 촀\0Hey, wie cool! 촄
\0(촀\0Ich meine, 
\0echt jetzt?
\0
(촀\0Das wäre voll der Hammer,

\0n\0."
"003","촃(8촀\0Nun fällt mir auch wieder ein, 
\0dass
ich vorletzte Nacht davon träumte,
\0
( 촀\0einen Nougat-Wasserhahn zu haben.\0\0(촀\0Denkst du, 
\0dass mit mir etwas nicht
in Ordnung ist?"
"004","촄Nö, 
\0(촀\0gefällt mir, was dein Gehirn
im Schlaf so macht!(촂\0
\0(\0촀\0\0\0(촀\0Du könntest Freunde einladen, 
\0und
dann so, 
\0($촀\0( 촂\0„Wer will noch 'ne Tasse
Nougat?“ (\0촂\0(촀\0
\0Hmmm...(\0촀\0\0\0(%촀\0Jetzt will ich selbst auch so einen
Wasserhahn. 
\0Ja, genau, das mach
ich, 
\0(촀\0wenn ich erst mal ein Star bin."
"005","Wenn du es so ausdrückst, 
\0(%촀\0habe ich
schon äußerst süße Träume.(촀\0\0\02\0n\0, 
\0vielleicht (1촀\0träume
ich heute ja von einem Sahne-
Wasserhahn.\0\0Der würde die perfekte Ergänzung
zur Nougat-Tasse bieten."
"006","Seltsam ist, 
\0dass ich die Nacht davor
촃(8촀\0von einem Spaghetti-Wasserhahn
geträumt habe.\0\0(촀\0Vielleicht gehe ich einfach nur
zu hungrig zu Bett..."
"007","촄(촀\0Wow... 
\0Ein unendlicher Pasta-Vorrat!
\0
(%촀\0Nicht übel, n촀, 
\0echt jetzt.\0\0(1촀\0Aber heute Nacht solltest du
noch 
\0(촀\0(촂\0von ein paar Soßen-
Wasserhähnen träumen.
\0(\0촀\0\0\0Denn Pasta ohne alles (9촀\0( 촂\0ist echt
nicht cool."
"008","(촀\0Diese Idee gefällt mir, 
\0n\0!
\0
(\0촀\0Doch welche Art von Soße?\0\0(촀\0Es gibt so viele Optionen: 
\0sahnige
Soße, 
\0Tomatensoße, 
\0Pesto 
\0oder
einfach Knoblauch und Öl...
Ich sollte vor dem Schlafengehen
(%촀\0wohl ein Kochbuch lesen, 
\0(촃\0damit mir
beim Träumen kein Fehler unterläuft.(촀\0(\0촃"
"009","촃Nun fällt mir gerade wieder ein, 
\0(8촀\0dass
ich neulich auch ( 촃\0von einem
Zahnpasta-Wasserhahn träumte.(\0촃\0\0\0(촀\02\0n\0(\0촀\0... 
\0Findest du, 
\0(촀\0ich sollte
mich damit an einen Arzt wenden,
\0
n촁?"
"010","촄(9촀\0Okay, 
\0das ist jetzt echt voll komisch.\0\0Aber ich schätze, 
\0(1촀\0dann müsste man
nie mehr eine Tube ausquetschen,
\0
(촀\0um an den letzten Rest zu kommen...\0\0Weißt du, was? 
\0(%촀\0Ich hab's mir anders
überlegt. 
\0Auch die Idee ist eigentlich
(촀\0
\0( 촂\0total mega, n촀!"
"011","(촀\0Vielleicht sollte ich damit beginnen,

\0meine Träume aufzuschreiben,
\0
n\0!"
