"label","text"
"001","($촀\02\0n\0!\0\0(%촀\0Ich lasse mir von unserer Expertin
촄n촁 hier gerade eine
Einführung in die Gärtnerei geben.
(&촀\0Wusstest du, dass sie mit einem
grünen Daumen gesegnet ist,

\0n\0?"
"001_a","(%촁\0Ja, wusste ich."
"001_b","(촀\0Oh, wirklich?!"
"002","(촀\0Da is' doch wirklich nix dabei.
\0
()촀\0Du pflanzt das Grünzeug, 
\0gießt
es, 
\0und schon sprießt esn\0\0(\0촀\0\0\0촅Man darf natürlich nicht gleich 'nen
Heulanfall kriegen, 
\0(%촂\0wenn man sich
stabil die Pfoten eingesaut hat."
"003","(7촀\0Oh ja...촁
\0 Das ist leider schon der
Punkt, bei dem ich manchmal
etwas schwächele...
(촀\0Seltsam aussehende Würmer und
Maden scheinen es aber auch darauf
anzulegen, mich zu erschrecken..."
"004","( 촀\0Hey!
\0 Trauste mir nicht zu, 
\0oder was?!
\0(
촅(5촀\0Mit Blumen bin ich ganz dicke,

\0merk's dir besser!
(촀\0Is' ja aber auch nich' viel dabei. 
\0(%촀\0
Einmal das Grünzeug angeguckt,

\0dann weißte, was zu tun ist."
"005","(7촀\0촁Da dürfte schon die sprichwörtliche
„Wurzel“ meines Problems liegen...\0\0(촀\0Ich schlage die korrekte Pflege einer
Pflanze eher im Lexikon nach,
\0
anstatt sie einfach nur zu betrachten."
"006","촄(촀\0Gahaha!
\0 So kann das ja nix werden.
(촂\0
\0(5촀\0Merk's dir, 
\0nur die Harten kommen
in'n Garten, 
\0n\0!"
"101","Die besten Bücher geben mir das
Gefühl, ich hätte eine Zeitlang ein
ganz anderes Leben gelebtn\0\0\0\0(촀\0In letzter Zeit hatte ich Glück,
\0 (%촀\0denn
ich habe eine Vielzahl solcher Bücher
kennengelernt,
\0 n\0!"
"102","촄( 촀\0Ach ja? 
\0Und was für Geschichten
waren das so?\0\0\0Wahrscheinlich lauter so müllige
Krimis, 
\0wo am Ende der Ermittler
selbst der Täter war...\0￿"
"103","(촀\0Zuletzt habe ich „Die Geschäfte eines
Waschbären“ gelesen, 
\0n\0.\0\0Da ging es um horrende Geldsummen
und dramatische Vertragsschlüssen"
"104","촄( 촀\0Und darauf stehst du?
\0(
('촀\0Klingt nich' nach 'nem Leben, in das
ich mich reinversetzen wollt..."
"105","(촀\0In der Tat wäre das auch kein Leben
für mich. 
\0(\0촀\0Aber das ist ja gerade das
Faszinierende.
(촀\0Man kann für einen kurzen Zeitraum
eine ganz andere Persönlichkeit
annehmen!(촃"
"106","(촀\0Wenn ich der Waschbär wäre,
\0 (촀\0würd
ich mein Vermögen dafür benutzen,
den Regenwald aufzuforsten."
"107","촄( 촀\0Ach ja? 
\0Und was für Geschichten
sind das so?\0\0\0Wahrscheinlich lauter so schnulzige
Romanzen, 
\0wo der Macho-Prinz am
Ende seine Holde erobert...\0￿"
"108","(촀\0Zuletzt habe ich „2\02\0n\0
auf Abwegen“ gelesen, 
\0n\0.\0\0()촀\0Die Hauptfigur entscheidet eines
Tages, alles hinter sich zu lassen
und ( 촃\0Profi-Langschläfer zu werden."
"109","(촀\0촄Und das hat dich so angemacht?
\0(
('촀\0Klingt nich' nach 'nem Leben, in das
ich mich reinversetzen wollt..."
"110","(촀\0In der Tat wäre das auch kein Leben
für mich. 
\0(\0촀\0Aber das ist ja gerade das
Faszinierende.
(촀\0Man kann für einen kurzen Zeitraum
eine ganz andere Persönlichkeit
annehmen!(촃"
"111","('촀\0Nee du,
\0 danke.
\0 Ich hab im Freundes-
kreis schon (촀\0genug professionelle
Langschläfer, 
\0n\0."
"201","(촀\0Letztens habe ich in einem
Pflanzenkundebuch gelesen, wie
Cosmeen noch genannt werden...\0\0()촀\0„Schmuckkörbchen“!
\0
(촀\0Ist das nicht einfach zum
Verlieben, 
\0n\0?"
"202","(%촀\0촄Ist ja auch irgendwie logisch,

\0wenn man sie so anguckt.\0\0(\0촀\0Übrigensn\0\0 
\0Dieses ( 촂\0„n\0“,
\0
das du öfter mal von dir gibst? 
\0
(촀\0Das klingt schon ganz lustig..."
"203","(촃\0(2촀\0Hihihi, 
\0das freut mich!
\0( (\0촀\0Es
macht auch durchaus Freude,
\0
diesen Ausdruck zu verwenden.
(촀\0( 촃\0Versuch du doch mal, „n\0“
zu sagen. 
\0Das könnte sicher gut
zu dir passen, 
\0n\0!"
"204","(8촀\0Meinste echt, ich soll mir das
angewöhnen?(%촂\0\0\0(\0촀\0Nun ja, 
\0es kann ja nich' wehtun, 
\0es
mal auszuprobierenn\0\0 
\0(8촀\02\0n\0."
"205","(촀\0촃Oooh, 
\0damit wirkst du unglaublich
süß! (촃\0
\0(n\0\0
\0(촀\0Äääh, 
\0ich meine hart.

\0(%촀\0(5촃\0Knallhart, 
\0n\0!"
