"label","text"
"001","(
촀\0Ich weiß nicht...
\0 Na ja, vielleicht...
\0
(%촃\0Ja, das könnte gehen.
\0
Es ist nämlich so...\0\0()촂\0Mir schwebt da etwas ganz
Besonderes vor, 
\0aber irgendwie...
\0
촆($촂\0Oh, hallo, 
\0n\0!초
\0
(촂\02\0s촁 und ich 
\0suchen
gerade nach einer (촃\0phänomenalen
Geschenkidee für n촀."
"002","(4촀\0Bislang kein leichtes Unterfangen.촄
\0
(8촃\0Etwas Profanem aus dem Laden
würde die persönliche Note fehlen.
\0
촇2\0n\0!촅
\0 (촃\0Fragen wir n\0,
\0 was wir machen sollen!"
"003","(촂\0Eine geniale Idee, 
\0n\0!촃\0\0촀2\0n\0,
\0 (&촂\0über welche Überraschung würdest du dich freuen, 
\0wenn du die Wahl hättest?(촃"
"003_a","Ein Sammlerstück!"
"003_b","촀!"
"003_c","촀quell?"
"003_d","Eine Puppe von mir."
"003_e","Ein 100-Blumen-Strauß."
"007","(%촂\0Oh, ja! 
\0Ich liebe es, wenn ich etwas
geschenkt bekomme촇(촃\0, 
\0was ich mir
selbst sonst nie schenken würde!\0\0촅촇(촂\0Fragt sich nur: 
\0Wie finden
wir heraus, was n촀
sich selbst nie schenken würde?"
"008","Oh! 촄
\0((촃\0Wir bitten n촀,
\0
uns bei der Auswahl eines Geschenks
für jemand anderen zu helfen!"
"009","(%촂\0Geniale Idee! 
\0촃So bekommen wir
ganz unauffällig heraus, (촂\0was für
Geschenke n촀 mag!
(촃\0Wir werden auf Geheimmission sein,
\0
wie Spione in einem Agententhriller,

\0n\0!"
"010","(촂\0Warum ist uns das nicht eingefallen?
\0촇(촃\0
Wir beide lieben Süßes!\0\0촅촇(촂\0Was könnte süßer sein als etwas,
\0
das mit viel (촂\0Liebe zubereitet wurde,

\0n\0?"
"011","(촃\0Das ist DIE Gelegenheit, 
\0촄gemeinsam
zu kochen! 
\0(촃\0Treffen wir uns bei mir.\0\0(2촃\0Ich habe da diesen neuen Mixer
\0
(촂\0mit tollen Funktionen. 
\0Die müssen
wir alle austesten, 
\0( 촂\0n\0!"
"012","(촂\02\0n\0, 
\0klingt super!
\0
촃Und ich habe mir eben erst dieses
putzige Dekoset gekauft!\0\0(6촂\0Da passt fast 1 Liter Sahnecreme
rein, 
\0(촃\0mit einer Riesenauswahl
an Aufsätzen zum Verzieren!
(촂\0Ich kann es kaum erwarten,
die Möglichkeiten auszuloten!
\0
Ich bringe es dann einfach mit."
"013","(촂\0Eine Glaspyramide hat so etwas촇(촃\0
Erhabenes und Glanzvolles an sich.\0\0촅촇(\0촂\0(
촂\0Hm. 
\0Ich weiß nur nicht, ob ich
genug Gläser zu Hause habe..."
"014","((촃\0Ich bringe촄 alle Gläser, die ich habe!\0\0(
촃\02\0n촀, 
\0würdest du dann
2<촀den gutendie gutedas gute 2촁촀 von
oben drübergießen?( 촂"
"015","(;촂\0Du möchtest, 촃
\0dass ich das mache,
\0
n\0?(%촃\0\0\0(촂\0Hoffentlich verschütte ich nichts.
\0
(2촂\0Nein, ehrlich. 
\0Manchmaln\0\0
\0
bin ich ein bisschen ungeschickt!"
"016","(촂\0Witzige Idee, 
\0n\0!
\0촇
Ich würde mich unheimlich freuen
über ein hübsches, kleines Mini-Ich.\0\0촅촇(촂\0Also, 
\0wie stellen wir das an?"
