"label","text"
"001","(촀\0Ah, 
\0n\0!
\0(
(촀\02\0n촁 und ich, 
\0wir ($촀\0spielen gerade ein Reimspiel!"
"002","(촀\0Ich will zuerst, 
\0n\0!\0\0촂(%촀\0Okay, 
\0ich nehme das Wort „Mensch“!

\0(촀\0Das ist bestimmt leicht!
\0
Darauf reimt sich, 
\0(9촀\0ääähn\0\0\0\0n\0\0
\0(촀\0Gar nichts?! 
\0Hach, 
\0menno...( 촂"
"003","(촀\0Oh, 촃
\0dann muss ich nur einen einzigen
Reim finden, um zu gewinnen?(촃\0

\0(Flöte, 
\0Kröte!\0\0(4촀\0Danke, dass du es mir so leicht
gemacht hast, 
\0n촁!(촃"
"004","(촀\0Das gilt nicht! 
\0촄Das war nur zum
Warmwerden!
\0(\0촀\0 Okay, 
\0ich nehme das
Wort, 
\0äh...\0\0(9촀\0n\0\0
\0„Onkel“! 
\0(촀\0Ohn\0\0
\0 ähn\0\0(촂"
"005","(촀\0Ich bin zuerst dran! 
\0(\0촀\0촂Na gut, 
\0dann
muss ich wohl einen Reim fürn\0\0
\0
( 촀\0Walross finden.\0\0(
촀\0Okay, 
\0ähm... 
\0Mal
\0boss?
\0
(4촀\0Gibt's das, 
\0n\0?"
"006","촃(4촀\0„Malboss“? 
\0Da bin ich mir nicht
sicher... 
\0(촀\0Kannst du das einmal
in einem Satz sagen?(\0촀\0\0\0(촀\0Oh!
\0 Ich sollte vielleicht mein
Wörterbuch holen gehen.(촃"
"007","(촀\0Nein,
\0 warte,
\0 nicht nötig.

\0Also, 
\0mal sehen,
\0 ganzer Satzn\0\0 
\0
(\0촀\0Wie wäre das?\0\0촄„Ich bin gut mit Fingerfarben,
\0
also bin ich der 
\0Malboss!“\0\0(4촀\0Äh... 
\0Darf ich noch mal?"
"008","(촀\0Oooh, 
\0darf ich zuerst, 
\0n\0?(\0촀\0

\0촂Okay... 
\0(
촀\0Was reimt sich aufn\0\0
\0 Ninja...
\0
(촀\0Oh! 
\0Ich weiß: 
\0Pinja!(촀"
"009","(촃\0Ich bin mir nicht sicher, 
\0ob
„Pinja“ wirklich ein Wort ist,
\0
n촁.\0\0촃
\0Du hast einfach nur den ersten
Buchstaben geändert. 
\0(촀\0Das ist...
\0
kreativ, 
\0zählt aber eigentlich nicht.(촃"
"010","(%촀\0Doch! 
\0Denn manchmal kann man
so aus einer leckeren Sache 
\0eine
ANDERE leckere Sache machen!\0\0Eiscreme... 
\0(촀\0Maiscreme!
\0(\0촀\0\0\0촄Ach menno, 
\0(촀\0jetzt hab ich Hunger!"
"101","Sag mir, 
\0n촁...
\0
Woran denkst du, 
\0($촀\0wenn du auf
der Insel spazierengehst?"
"102","Wenn da (1촀\0ganz große, fluffige Wolken
am Himmel sind,
\0(촀\0 denk ich dran, 
\0in
ihnen ein Nickerchen zu machen.(\0촀\0\0\0(8촀\0Denn beim Spazierengehen werd
ich immer müde."
"103","촃Ich bin nicht sicher, 
\0(1촀\0ob das so
bequem wäre, 
\0n\0...
\0(\0촀\0\0\0Denn weißt du, 
\0Wolken bestehen()촀\0
aus lauter kleinen Wassertropfen...(촃\0(촃"
"104","(:촀\0Och menno, 
\0das verdirbt einem ja
jedes Nickerchen.\0\0(촀\0
\0Jetzt hast du mir (촀\0meinen Traum
ruiniert, 
\0n촀...(\0촀"
"105","(4촀\0Oh nein, das tut mir leid! 
\0Manchmal
(촀\0bin ich etwas unbedacht, 
\0wenn es
darum geht, 
\0mein Wissen zu teilen...(\0촀"
"106","Manchmal denk ich, wie toll es wäre,
\0
(1촀\0ein Schmetterling zu sein.\0\0Man könnte einfach (%촀\0von Blume zu
Blume hüpfen und Nektar schlürfen...(촂"
"107","촃(촀\02\0n\0, 
\0das klingt nach einem
großartigen Leben. (촃\0
\0(
촀\0Hmm, 
\0aber wenn
es draußen dann kalt wird...(촃\0(촃"
"108","(촀\0Oh nein! 
\0Ich will aber kein
Eis-Schmetterling sein!
\0(\0촀\0\0\0(촀\0Moment – 
\0(촀\0n촀, 
\0du
könntest (%촀\0im Winter ein paar
Blumen für mich bereitstellen!\0\0(촀\0Dann wird mir nicht kalt, und (촀\0(촂\0ich
hätte genug Nektar zu trinken,
\0
n\0!(촂"
"109","(촀\0Ja, 
\0abgemacht! 
\0(촀\0(촃\0Wenn du dich in
einen Schmetterling verwandelst,
\0
((촀\0kannst du bei mir überwintern.(\0촀\0(\0촃\0\0\0(촀\0Das nehme ich als guten Grund,

\0(촀\0(촃\0immer frische Blumen im Haus zu
haben, 
\0n\0!(촃"
"201","()촀\0Es soll der Gesundheit zuträglich
sein, 
\0(%촀\0wenn man sich gut ernährt
und ausreichend schläft.(촃\0(\0촀\0\0\0(촀\02\0n\0, 
\0n촁...
\0
( 촀\0(촃\0Dann ist dein Lebensstil ja ideal!(촃\0(촀"
"202","(촀\0Meinst du echt? 
\0(
촀\0Also, 
\0na ja, 
\0äh,
\0
n촀... 
\0Dafür hast
du (촀\0den besten Spruch überhaupt!(촂\0(\0촀"
"203","(2촀\0Vielen Dank, 
\0n\0!
\0
(촀\0Wenn du magst, 
\0(촃\0darfst du ihn
verwenden.(촃"
"204","(촀\0Boah, echt? 
\0(6촀\0Letzte Chance, 
\0es
dir noch anders zu überlegen,
\0
n\0!(촂"
"205","(촀\0Keine Sorge, 
\0n\0!
\0
(촃\0(촀\0Er gehört ganz und gar dir."
