"label","text"
"001_01","(1촀\0\0(Me encanta cuando hace este tiempo.
\0 Qué aire tan puron\0\0
\0)\0￿
\0
(&촀\0¿Eh?
(""촀\0¡Paz y amor, herman2oa!
\0 Perdona,
\0
(촀\0estaba en la parra,
\0 je,
\0 je,
\0 je
\0.
\0.
\0.\0\0(촀\0Soy un viajero trotamundos.
\0
Me llamo \0Fauno\0￿,
\0 pero puedes
llamarme como tú quieras.
(
촀\0Conocí a alguien que me llamaba
«flor».
\0 (촀\0No sé de dónde se lo sacó,
\0
(촀\0pero me gustaba."
"001_02","(촀\0Tú vives en esta isla, ¿no?
\0
Bonito lugarn\0\0
\0 (
촀\0Yo había venido
por algon\0\0
\0 \0(¿Por qué era?)\0￿
( 촀\0Ah, sí,
\0 yo vivo en otra isla ()촀\0a un tiro
de piedra
\0 y me lo quiero montar guay
para fundar una comuna de artistas.
(촀\0Oí que n\0 tiene cada vez más vidilla y me dije
\0 ($촀\0«¡Seguro que allí hay talento!»."
"001_03","(
촀\0Es increíble lo que tenéis montadon\0\0
\0
(촀\0Esta isla estaba desierta hace nada.\0\0(촀\0¿Todo esto es cosa tuya,
\0
2J$tulipán sin tiesto""petunia con patas?"
"001_04","(촀\0Pues tienes que venir a visitarme,
2Hgladiolo trotón&hiedra correteadora, ¿eh?
\0
(촀\0Hoy por mí,
\0 mañana por ti.
Di en el \0aeródromo\0￿ (1촀\0que quieres
pasear descalz2oa por la hierba del
\0cayo Fauno\0￿n\0\0
\0 (2촀\0Así se llama mi islote.
(%촀\0Te plantarán allí antes de que puedas
decir
\0 «bandana».\0\0(촀\0Pero ojo con la huella de carbono del
hidroavión, ¿vale?
\0 Planta algún árbol
si eso.
\0 ($촀\0¡Por tu camarada de camada!"
"001_05","(촀\0Va, no te como más la oreja.
\0
Un placer conocerte, 2""altramuzpetunia.
\0
Ven a verme,
\0 no me olvides."
"002","<"
"002_01","(촀\0En esta isla se respira un auténtico
sentimiento de comunidad.
\0
Me encanta.
(%촀\0Y veo mucha creatividad.
\0 Hay que
tener aficiones, claro que sí.
\0 (1촀\0Abren
la mente y elevan el espíritu.
¿La mía?
\0 Yo ando fascinado por
la fotografía.
\0 ¡Es como magia!\0\0()촀\0La luz pasa por una lente y
\0 (촀\0¡chas!
\0
Un instante inmortalizado.
\0 (촀\0Flipo.
(""촀\0Pásate un día y te haces unas fotos."
"002_02","(촀\0Nadie le pone puertas al campon\0\0
\0
ni al \0cayo Fauno\0￿.\0\0(%촀\0Pásate cuando te lo pida el cuerpo.
\0
Los del \0aeródromo\0￿ te llevan."
"002_03","((촀\0Aprenderé de ti:
\0 haré de mi isla (촀\0una
comunidad armónica y respetuosa.
\0
(촀\0\0(De más de uno,
\0 a poder ser.)\0￿"
"003","<"
"003_01","($촀\0Eh, ¿tú también de visita por aquí?
\0
(촀\0Avísame si te enteras de alguna
visita guiada,
\0 2L$tulipán migratorio$petunia migratoria."
"003_02","($촀\0Saludos,
\0 compañer2oa del camino.\0\0(촀\0Lo mejor de viajar es aprender sobre
otras culturas,
\0 conocer gente,
\0
respirar otros vientosn\0\0
(촀\0¡Y disfrutar del aire libre!
\0 No hay
(촀\0nada mejor que la hierba verde y
el cielo azul,
\0 camarada de camada."
"003_03","(&촀\0Tú no hueles a n촀 como la gente de por aquín\0\0
\0 (촀\0\0(Más bien hueles a 촀 salvaje.)\0￿
(촀\0Tengo bastante olfato para estas
cosas,
\0 literalmente."
"004","<"
"004_01","(""촀\0Tú por aquí, 2Dgeranio viajero""petunia peregrina.
\0
(촀\0¿Qué te trae por n\0?\0\0¿Estás explorando el mundo
o visitas a 2
algúnalguna camarada
de camada?"
"004_02","()촀\0Encontrarte a 22un conocidouna conocida cuando
estás de viaje demuestra que todos
somos ciudadanos del mundo.
(촀\0Sí,
\0 somos hermanos sin importar
la especie ni el color del pelajen"
"004_03","(""촀\02\0n\0,
\0 ven pronto a mi islote.
\0 (2촀\0O cuando tú quieras.
\0 (촀\0Sin estrés,
\0 como el ciprés."
"005","(""촀\0Paz y amor,
\0 herman2oa.
\0 ¿Vives en
este paraíso?
\0 (촀\0Os lo habéis montado guay.
\0 Yo estoy de visita."
"006","<"
"006_01","(%촀\0La isla lo tiene todo:
\0 fruta fresca
en los árboles,
\0 espacio para pasearn\0\0
\0
Y, sobre todo,
\0 (촀\0adoro vuestras playas.\0\0(1촀\0Ardo en deseos de descalzarme
y caminar por la arena,
\0 (2촀\0pero me
distraigo charlando."
"006_02","(6촀\0¿Te preguntas cómo he sabido
que eres de aquí?
\0 Es una cuestión
((촀\0de olfato,
\0 2Ftulipán trotón&margarita vivaracha.
(1촀\0Los residentes de la isla oléis todos
un poco a n촁n\0\0
\0 Un aroma sutil,
\0 (%촀\0pero inconfundible.\0\0(촀\0Lo digo como un cumplido,
\0 ¿eh?"
"006_03","(촀\0Oye,
\0 si algún día nos volvemos a
encontrar y no me acuerdo de ti,
\0
(촀\0no me lo tengas en cuenta,
\0 ¿vale?
(2촀\0Siempre tengo la cabeza en las
nubesn\0\0\0\0($촀\0Pero tú salúdame igual,
\0 2(altramuzcampanilla,
\0
que me encanta conocer gente.
\0
(촀\0\0(Incluso la que ya conozcon\0\0
\0)\0￿"
