"label","text"
"001_01_01","(""촀\0Hola, n\0.
\0 Qué pronto has venido,
\0 me alegro.\0\0(&촀\0¿Veníamos en el mismo vuelo?
\0
(2촀\0Iba dormido como un lirónn"
"001_01_02","(""촀\0Paz y amor, herman2oa.
\0 Te has pegado
el viaje (촀\0de buen rollo hasta mi islote.
\0
Aquí todo el mundo es bienvenido.
(촀\0Eston\0\0
\0 Te llamabas n\0, ¿no?
\0 (
촀\0Sí,
\0 estoy casi seguron"
"001_02","(\0촀\0Da igual,
\0 (촀\0ahora estás en \0cayo Fauno\0￿.
\0
¿Te dije ya (&촀\0lo de mi estudio de
fotografía?
\0 Lo llamo \0Fotopía\0￿.
(촀\0Igual ya te lo dije o igual no,
\0
(2촀\0que yo tengo la cabeza siempre
llena de pájarosn\0\0
(촀\0El caso es que puedes darle uso
cuando quieras.
\0 Como todas las
cosas buenas de la vida,
\0 (촀\0es gratis."
"001_03_01","(""촀\0¡Paz y amor,
\0 herman2oa!
\0 (촀\0Nos vimos
antes.
\0 Recuerdo tu nombren\0\0
\0
(촀\02\0n\0, ¿verdad?
(촀\0Gracias por venir a mi estudio.
\0
(촀\0Yo no trabajo aquí,
\0 ¡que conste!
\0
(촀\0Esto lo hago por gusto.
\0 \0(Y vivo aquí.)\0￿"
"001_03_02","(""촀\0¡Paz y amor,
\0 n\0!\0\0Esperaba tu visita,
\0 (2촀\0pero no pensaba
que fuese hoy.
\0 Igual me has avisado,
\0
(촀\0pero como nunca miro el móviln"
"001_04","(촀\0Lo que quería decir es:
\0 ¡bienvenid2oa!(촀\0
\0
Sí, bienvenid2oa a \0Fotopía\0￿.
\0
Mi casa es tu musa.
(
촀\0¿Te apetece probarte modelitos,
\0
decorar a lo loco y hacer unas fotos?\0\0('촀\0Aquí nadie te coarta,
\0 ¡al contrario!(촀\0
\0
Te animo a que le des rienda suelta
a tu creatividad.
\0 (&촀\0¿Alguna pregunta?"
"001_04_a","¡Vamos al ajo!"
"001_04_b","Igual luego, camarada"
"002","(촀\0¿A qué esperas,
\0 2$girasolmargarita de
entretiempo?
\0 ($촀\0Pasa al estudio.\0\0(촀\0Dentro te lo explico todon\0\0
\0
\0(o todo lo que recuerde).\0￿"
"011","( 촀\0Ah, holan\0\0
\0 ¡n\0!
\0 (촀\0Me alegro de verten\0\0
\0 \0Kpisar el estudio por primera vezn\0\0\0d\0\0(촀\0Echa un vistazo ya que estás aquí,
\0
2T(rododendro dislocado(campanilla con patas."
"021","(""촀\0Paz y amor, herman2oa.
\0 Bienvenid2oa
de nuevo (촀\0a \0cayo Fauno\0￿,
\0 el islote
para los camaradas de camada."
"022","(촀\0\0Fotopía\0￿ está abierto.
\0 Ya sabes,
\0
mi estudio.
\0 Posa un rato si te lo
pide el cuerno.
\0( 촀\0
\0 El cuerpo.
\0 (촀\0O ambos."
"023","($촀\0¿Qué pasa, camarada?
\0 No te cortes,
\0
(촀\0si tienes preguntas sobre el estudio,
\0
soy todo orejas
\0 \0K(y algo de hocico).\0d"
"023_a","El decorado"
"023_b","Los modelos"
"023_c","El vestuario"
"023_d","Cómo hacer la foto"
"023_e","Ya controlo"
"101","($촀\0Esto es \0Fotopía\0￿.
\0 ¿A que mola?
\0
(촀\0Transmite buenas vibraciones.\0\0(촀\0Se ha convertido en mi segundo
hogar.
\0 \0(No sé dónde he dejado
las llaves del primero.)\0￿
(촀\0Yo soy muy de vivir el aquí y ahora,
\0
(촀\0pero esta primera visita merece ser
inmortalizada.
(촀\0Y, si tienes preguntas sobre
el estudio,
\0 soy todo orejas."
"101_a","¡Vamos al ajo!"
"101_b","Igual luego, camarada"
"102_01_01","(촀\0Claro,
\0 ya ves tú la prisa
que tenemos."
"102_01_02","(촀\0Pues deja que la inspiración
te invada y crea arte puro en
el estudio,
\0 que para eso está."
"102_02","(촀\0Y carpe diem, 2Blaurel de campo amapola colorada.
\0
(촀\0Yo me salgo a disfrutar de este
maravilloso cielo.
\0 Tú a tu rollon"
"103","(촀\0Me encanta tu entusiasmo horticultor
y más todavía el artístico.
\0 (\0촀\0Para
ambos menesteres,
\0 ((촀\0yo soy tu perro.
(
촀\0A ver,
\0 para componer las fotos
dispones de tres elementos:
\0
\0decorado\0￿,
\0 \0modelos\0￿
\0 y \0vestuario\0￿.
()촀\0O sea, organizas el espacio,
\0
reúnes coleguillas,
\0 los vistes
como quieras yn\0\0
\0 (촀\0¡patata!
(촀\0Ya verás la de imágenes guapas
que podrás componer aquí en
\0Fotopía\0￿,
\0 camarada de cámara."
"104","¿Te explico un poco más los temas
de \0decorados\0￿,
\0 \0modelos\0￿
\0 o \0vestuario\0￿?
\0
¿O cómo \0hacer las fotos\0￿?"
"104_a","El decorado"
"104_b","Los modelos"
"104_c","El vestuario"
"104_d","Cómo hacer la foto"
"104_e","Ya controlo"
"105","(&촀\0¿Alguna duda más, 2""altramuzamapola?"
"105_a","El decorado"
"105_b","Los modelos"
"105_c","El vestuario"
