"label","text"
"001","n\0님께"
"002","n\0님께"
"003","n\0님께"
"004","n\0님께"
"005","안내소에서 알려드립니다!"
"006","n\0님께"
"007","n\0님께"
"008","n\0님께"
"009","n\0님께"
"010","n\0님께"
"011","n\0님께"
"012","n\0님께"
"101","n\0님의 집 증축 공사가
무사히 완료됐어구리.
공사한 벽에 걸려 있던 가구는
미안하지만 임의로
창고에 넣어뒀어.
양해 부탁해구리!"
"102","새로 이사 올 손님이
살 집을 준비하는 데에
많은 도움을 줘서 고마워구리!
답례로 '울타리'를 보내줄게.
이걸 이용해서 집이나 정원을
매력 넘치게 꾸며봐구리!"
"103","n\0님이 마련해준
집터에 새로운 손님이
이사를 왔어구리!
답례로 1000마일을 적립해줄게!
얼마 되지는 않지만
잘 활용해줘구리!"
"104","K.K.의 라이브에 참가해줘서
정말 고마워구리!
추억이 담긴 음악 '모두 모여봐요'를
선물로 보내줄게.
음악 재생이 가능한 오디오 등으로
멋지게 음악을 감상해줘구리!"
"105","안내소가 완성된 기념으로
새로운 마일 교환 아이템을
푸짐하게 추가했습니다!
또한 마일리지+에서는
5배 마일 찬스 서비스도 시작합니다!
앞으로도 잘 부탁드립니다!"
"106","5월 4일까지 지구의 날을 기념해서
마일리지+ 캠페인을
개최하기로 했어구리.
자세한 내용은 직접 설명해줄 테니까
시간 있을 때
안내소로 와서 말을 걸어줘구리!"
"107","안내소가 공사 중이라
직접 선물을 줄 수 없어서
근로자의 날 여행권은
비행장에 있는 모리씨에게 맡겨놨어구리.
멀리 떨어져 있는 특별한 섬에 가서
즐거운 시간을 보내길 바랄게구리!"
"108","섬을 둘러싸고 있는 바다가
안전하다는 사실이 확인되어
해수욕을 허가하기로 했습니다!
잠수복 판매도 시작하였으니,
수영을 할 때는 잠수복으로 갈아입고
안전에 유의하며 즐겨주세요!"
"109","리폼 체험 워크숍에서
사용할 예정이었던 리폼 키트를
선물로 보낼게구리!
다양한 물건을 리폼하면서
한층 더 다채로운
자급자족 생활을 즐겨봐구리!"
"110","마일 교환 아이템에
피부색과 눈 색을 컬러풀하게 바꿀 수 있는
보디 페인팅과 컬러 렌즈가
추가되었습니다!
가장 파티나 특수 분장을 할 때에
꼭 한번 이용해 보세요!"
"111","마이 홈을 최대로 증축하신
고객님들을 대상으로,
새롭게 마이 홈의 수납 공간에 대한
확장 공사 접수를 시작했습니다!
물건을 둘 곳이 없어 곤란하신 분은
부디 안내소에 한번 방문해주세요."
"112","n\0님 집의
수납 공간 확장 공사가
무사히 완료되었습니다!
널찍한 수납 공간에 물건들을
잔뜩 보관할 수 있답니다.
더욱 쾌적해진 생활을 즐겨주세요."
"201","Nook Inc."
"202","Nook Inc. 대표 너굴"
"203","Nook Inc."
"204","Nook Inc. 대표 너굴"
"205","기념 선물 포함"
"206","Nook Inc. 대표 너굴"
"207","Nook Inc. 대표 너굴"
"208","Nook Inc."
"209","Nook Inc. 대표 너굴"
"210","Nook Inc."
"211","Nook Inc."
"212","Nook Inc."
