"label","text"
"001","n\0님께"
"002","n\0님께"
"003","n\0님께"
"004","n\0님께"
"005","안내소에서 알려드립니다!"
"101","n\0님의 집 증축 공사가
무사히 완료됐어구리.
공사한 벽에 걸려 있던 가구는
미안하지만 임의로
창고에 넣어뒀어.
양해 부탁해구리!"
"102","새로 이사 올 손님이
살 집을 준비하는 데에
많은 도움을 줘서 고마워구리!
답례로 '울타리'를 보내줄게.
이걸 이용해서 집이나 정원을
매력 넘치게 꾸며봐구리!"
"103","n\0님이 마련해준
집터에 새로운 손님이
이사를 왔어구리!
답례로 1000마일을 적립해줄게!
얼마 되지는 않지만
잘 활용해줘구리!"
"104","K.K.의 라이브에 참가해줘서
정말 고마워구리!
추억이 담긴 음악 '모두 모여봐요'를
선물로 보내줄게.
음악 재생이 가능한 오디오 등으로
멋지게 음악을 감상해줘구리!"
"105","안내소가 완성된 기념으로
새로운 마일 교환 아이템을
푸짐하게 추가했습니다!
또한 마일리지+에서는
5배 마일 찬스 서비스도 시작합니다!
앞으로도 잘 부탁드립니다!"
"201","Nook Inc."
"202","Nook Inc. 대표 너굴"
"203","Nook Inc."
"204","Nook Inc. 대표 너굴"
"205","기념 선물 포함"
