"label","text"
"001","<"
"001_01","(
촀\0Zijn fossielen stenen?
\0 Of zijn het
botten?
\0 (촀\0O! Botstenen misschien?
\0
(&촀\0Hebben stenen eigenlijk botten?"
"001_02","Dus dit fossiel leefde 300 miljoen
jaar geleden hier?\0\0(&촀\0Eh,
\0 hoelang voor mijn geboorte is
dat wel niet?!"
"001_03","Zou ik ook (&촀\0een fossiel kunnen
worden?(\0촀\0
\0 Het lijkt me wel relaxedn\0\0(\0촀\0
\0
Alleen,
\0 wat eten ze eigenlijk?"
"002","<"
"002_01","(%촀\0Zo hé, dat is een groot fossiel!
\0(
Wat heeft (&촀\0die wel niet gegeten om
zo gigantisch te worden?!"
"002_02","(촀\0Gaaaf! Deze is echt enorm!
\0(
Waanzinnig, joh!\0\0(\0촀\0Ik moet wel héél veel (%촀\0snoep en
groente en zo eten als ik ook (5촀\0zo'n
groot fossiel wil worden!"
"002_03","(1촀\0Dino's werkten vast heel hard om
zó groot te worden. Een beetje
relaxen was er niet bij, denk ikn"
"003","<"
"003_01","(9촀\0Weet je,
\0 ik vind de fossielen hier
best een beetje engn\0\0 Ik zou haast
zweren
\0 dat ze soms bewegen!"
"003_02","(%촀\0Ik heb gedroomd dat de fossielen
hier tot leven kwamen!
\0 (;촀\0Pas maar op,
straks gebeurt het nog echt!"
"003_03","Hoe worden fossielen gemaakt?
\0(
(
촀\0Ik wil het weten, zodat ik ook
\0( ($촀\0een
fossiel kan worden! 2\0n\0!"
"100","<"
"100_01","(""촀\0Heb je alle fossielen al gezien? (촀\0Er
zijn hier heel wat zalen, dus neem
rustig je tijd!"
"100_02","(촀\0Hoe ziet het \0museum\0￿ op jouw eiland eruit, n\0?
\0( ($촀\0Zit er ook een restaurant bij?"
"100_03","(촀\0Een fossiel word je niet zomaar!
Je moet er eerst veel over leren.
\0(
(2촀\0Daarom doe ik hier onderzoek!"
"200","<"
"200_01","(촀\0Wat gaaf! 
\0Het \0museum \0￿is helemaal
klaar! (촀\0
\0Het ziet er hier vast mooi uit
als de ruimte vullen met fossielen."
"200_02","(촀\0Dit \0museum\0￿ is megacool.
\0 Ik hoop dat
ik de handtekening van \0Blathers\0￿ kan
krijgen,
\0 want die uil wordt beroemd."
"200_03","(촀\0Met die hoge plafonds krijg je mooie
echo's hier in het \0museum\0￿.
\0( Luister
maar, n\0n\0\0\0\0(촀\0
\0

\0HALLO-
\0O-
\0O-
\0O\0K-
\0
	\0o-
\0o-
\0o-
\0o-
\0o-o-o-o-o
\0\0d
(촀\0Ghehe. Zo cool.\0\0\0Blathers\0￿ zegt dat hij me eruit gooit
als ik zo door blijf gaan.
\0( (%촀\0Hij wil zeker
zelf echo's kunnen maken."
