"label","text"
"001","(&촀\0Ik vraag me af hoe het eruitziet als je 2\0}\0\0 maakt van materiaal van dit eiland."
"001_a","(\0촀\0Dat zoeken we uit!"
"001_b","(\0촀\0Geen idee."
"002","(촀\0Echt?
\0( Zou je zoiets voor me kunnen
maken?!
\0((촀\0 Cool dat mijn hoofd me dat
idee gaf.
\0(촀\0 Ik ben benieuwd.\0\0(%촀\0Maar het kan alleen vandaag nog,
\0
want morgen ga ik naar huis!"
"003","(촀\0Kun jij zoiets maken?
\0( Echt?!
\0((촀\0 Jeee!
\0
Wat gaaf!\0\0(""촀\0Dan geef ik jou een plan voor 2\0}\0\0!"
"004","(\0촀\0( 촀\0O!
\0( Je zakken zitten helemaal vol!
\0((촀\0 Als
je even plek maakt, kun je het plan
bij me ophalen!"
"005","()촀\0Ik ben alleen vandaag nog hier.
\0(
Morgen ga ik naar huis,
\0 dus ik wil
2촀hemhetze het liefst zo gauw mogelijk! (촀"
"006","(1촀\0Souvenirs die voor jou gemaakt zijn
op een vakantieplek, voelen extra
speciaaln"
"007","(촀\0Je hebt je zakken geleegd!
\0( Oké,
alsjeblieft!
\0( Dit is het plan voor 2\02촃}\0\0!"
"008","(;촀\0Ben je misschien toch van plan(촀\0 om 2촀diedatdie 2촃}\0\0 te maken?
\0 Dat zou ik supergaaf vinden."
"008_a","Ja!"
"008_b","Nee, sorry."
"009","(촀\0O,
\0 okén\0\0
\0( (\0촀\0Maar als je er toch nog aan
wilt werken, dan moet je het zeggen.
\0
Ik ben er nog de hele dag.(촀"
"101","Hoi!
\0( Lukt het met die spullen voor
(&촀\0
\02\0}\0\0?"
"101_a","Het gaat goed!"
"101_b","(\0촁\0Eigenlijk..."
"102","(촀\0Ahahahan\0\0 Ja, het kan veel moeite
kosten om dingen bij elkaar te
zoeken.
\0 Ik ben blij dat jij me helpt!"
"103","(촀\0O.
\0( Oké, het was ook wel veel
gevraagdn\0\0 Misschien lukt het een
andere keer!"
"104","(촀\0Iemand gaat voor mij 2\0}\0\0 maken, dus daar wacht ik nu op."
"201","(촀\0Jij ziet er vrolijk uit!
\0( (촀\0
\0Is het gelukt
met dat ding waar ik om vroeg?!"
"201_a","Ja, inderdaad!"
"201_b","(\0촁\0Nog even wachten..."
"202","Jij krijgt van mij(촀\0 2\0}\0 als bedankje voor je harde werk!"
"202_02","(촀\0Ik heb een bedankje voor je.
\0( Het 2촀isiszijn 2\0}\0.
\0((촀\0 Ik heb 2촀hemhetze maar één keer laten vallen."
"202_03","(촀\0Hier,
\0 een cadeautje!
\0( Het 2촀isiszijn 2\0}\0
\0(""촀\0 als bedankje voor jouw cadeau."
"204","Nog iets langer wachten?
\0( (1촀\0Je maakt
er zeker iets supersjieks van!"
"205","(%촀\02 촀DezeDitDeze 2촃}\0\0 2촀2is een origineel souvenir2is een origineel souvenir0zijn originele souvenirs van n	\0.
\0( (촀\0Echt cool!"
"206","(촀\0Jeee!
\0 Ik heb een origineel souvenir van mijn bezoekje aan n	\0!"
"207","(촀\0Iemand heeft weer een souvenir
voor me gemaakt!
\0( De bewoners van
n	\0 zijn superaardig!"
"208","<"
"208_01","(8촀\0Huh? 
\0(Heb je je vergist?
\0(%촀\0 Geeft niks,
dat gebeurt mij supervaak.
\0 Zoals dat
mijn onderbroek nu verkeerd om zit."
"208_02","(촀\0Kom op!
\0 Ik ben echt superbenieuwd!"
"209","(촀\0Bedankt voor het souvenir!
\0((2촀\0 Dit
eiland is echt cool.
\0 Ik hoop dat je me
nog eens uitnodigt!"
"209_02","(촀\0Bedankt voor dat mooie souvenir!
\0( Dit
eiland is echt geweldig.
\0((2촀\0 Ik wil hier
nog oneindig vaak komen!\0\0(4촀\0Daarom hoop ik (""촀\0dat je me snel nog
eens uitnodigt!"
"209_03","(촀\0Bedankt voor het souvenir!
\0((2촀\0 Ik hou
meer van dit eiland dann\0\0 taart.
\0(%촀\0 Maar
niet zoveel als van bosbessentaart.\0\0(촀\0Ik hoop dat je me nog eens
uitnodigt!"
"301","(촀\02촀DieDatDie 2촃}\0\0 2촀diedatdie je hebt gemaakt, 2촀isiszijn gaaf! Dank je wel, n\0."
"302","(촀\0Een van de bewoners hier heeft 2\0}\0\0 voor me gemaakt!
\0 Aardig, hè?"
