"label","text"
"001","<"
"001_01","In de rivier zie je vissen alleen van
bovenaf, maar
\0( (;촀\0in een
\0 aquarium
\0 zie je
ze helemaal!\0\0(촀\0Misschien denken zij dat nu ook wel
van mij, ahahaha!"
"001_02","(촀\0Denk je dat de vissen iets zeggen als
ze hun mond
\0( open en dicht doen?(\0촀\0
\0
Hé, jongens, ik hoor niks!(촀"
"001_03","()촀\0Vissen slapen met hun ogen open,
\0
(촀\0dus ik weet nooit of ze wakker zijn of
nietn\0\0\0\02\0n\0! (7촀\0Kon ik ook maar een dutje doen zonder dat iemand het merkte!"
"002","<"
"002_01","\0Blathers\0￿ houdt het hier echt lekker
donker en rustign\0\0 (6촀\0Best een
aangename plek voor een dutje!"
"002_02","De oceaan is immens groot en er
leven (""촀\0héél veel verschillende
beestjes in,
\0 toch?\0\0(촀\0Als die allemaal in dit aquarium
zwommen, (촀\0zou het vast barsten!"
"002_03","(촀\0Ik vraag me af hoe ik er vanuit het
aquarium uitzie.
\0( Zouden de vissen
me (촀\0raar vinden? 2\0n\0?!"
"003","<"
"003_01","Ik ben het gedrag van de vissen aan
het bestuderen, (촀\0zodat ik ze
makkelijker kan vangen!"
"003_02","Worden vissen niet (&촀\0moe als ze de
hele tijd moeten zwemmen?
\0(\0촀\0 Joh,
\0
ik word al moe
\0 als ik uit bed stap!"
"003_03","(1촀\0Het ziet er wel gezellig uit, al die
vissen samen in het aquariumn\0\0
\0
(3촀\0Zal ik er ook stiekem in springen?"
"100","<"
"100_01","(촀\0Alle visjes hier zijn bewoners van
n!\0!\0\0(촀\0Daarom moet ik ze maar een keer
uitnodigen om een hapje te komen
eten!"
"100_02","(.촀\0Soms, als ik naar de vissen kijkn\0\0
zoals ze zwemmenn\0\0 Dan komt er
zo'n rust over me, enn\0\0
\0(/촀\0\0\0(촀\0

\0Hè! Ik heb niet in een vis gehapt,
hoor, \0Blathers\0￿! Echt niet!
\0
	\0 (촀\0O, het
was maar een droom, ahahaha!"
"100_03","(5촀\0Volgens mij is dit het enige \0museum\0￿ op n!\0 met zo'n gaaf groot aquarium!"
"200","<"
"200_01","(촀\0Het \0museum\0￿ van n\0 is eindelijk geopend!
\0((\0촀\0 Ik vind het echt(촀\0
\0 gaaaaaf!\0\0(%촀\0Ik weet zeker dat de vissen hier
allemaal gekke bekken gaan trekken($촀\0
om me af te leiden van het leren."
"200_02","(촀\0Het is eindelijk open!
\0((촀\0 Ik kon haast
niet slapen toen ik hoorde dat we
een \0museum\0￿ kregen!\0\0()촀\0Ik zal heel vaak langsgaan((촀\0 en kijken
hoelang vissen hun adem kunnen inhouden onder water, n\0!"
"200_03","(%촀\0Het \0museum \0￿van n\0 is mooi geworden.
\0(촀\0 Petje af, hoor!
\0 Shampoo!\0\0(\0촀\0Ik ben eigenlijk best jaloers(2촀\0 op het
prachtige huis dat de vissen hier
hebben, n\0n"
