"label","text"
"001","<"
"001_01","(촀\0Dit eiland is zo relaxed,
\0( dat ik hier
nog heel lang kan blijven.
\0( (촀\0Misschien
doe ik dat wel, n\0!(촀"
"001_02","(1촀\0De geur van dit eiland doet me
denken aan toen ik klein was.\0\0(""촀\0Net alsof het mijn oude slaapkamer
is, n\0."
"001_03","(촀\0Dit eiland is vet!
\0( Als ik ga verhuizen,
ga ik op zoek naar een eiland dat
hierop lijkt, n\0."
"002","<"
"002_01","(촀\0Dit eiland is zo relaxed,
\0( dat ik hier
nog heel lang kan blijven.
\0( (촀\0Misschien
doe ik dat wel, n\0!(촀"
"002_02","(1촀\0De geur van dit eiland doet me
denken aan toen ik klein was.\0\0(""촀\0Net alsof het mijn oude slaapkamer
is, n\0."
"002_03","(촀\0Dit eiland is vet!
\0( Als ik ga verhuizen,
ga ik op zoek naar een eiland dat
hierop lijkt, n\0."
"002_04","()촀\0Het beste aan kamperen is het eten.
\0
(촀\0Eten en naar dingen om je heen
kijken.
\0 Beter wordt het niet!"
"002_05","(촀\0Het is leuk om thuis op de grond te
liggenn\0\0
\0 maar op de kampeerplek kun
je dat ook! 
\0(촀\0
\0Ja, kamperen is leuk!"
"003","<"
"003_01","(&촀\0Zal ik je vertellen over mijn
wetenschappelijke proefje?\0\0(촀\0Nou, ik ging naar binnen en vulde
met mijn linkerneusgat mijn
linkerlong(.촀\0 met binnenlucht.\0\0Toen ging ik naar buiten en vulde ik
met mijn rechterneusgat mijn
rechterlong met buitenlucht!\0\0(촀\0
\0De buitenlucht was veel beter!
\0(5촀\0 Oké,
ik ga nu uitademen en allebei mijn
longen met buitenlucht vullen!"
"003_02","(촀\0Het eten is zonder twijfel het leukste
gedeelte van kamperen.\0\0()촀\0Buiten smaakt alles beter.
\0 (5촀\0Dat heb ik
zelf bewezen door wetenschappelijke
proefproeven uitbundig te proeven."
"003_03","(촀\0Soms zet ik in mijn huiskamer een
tentje op en ga ik daar kamperen.
\0
(촀\0Maar dit is ook best leuk."
"101","<"
"101_01","(촀\0Hoi!
\0( Woon jij op dit eiland?
\0((촀\0 Ik ben
hier aan het kamperen.
\0(촀\0\0\0(\0촀\0Kampeer jij weleens? 
\0Het is een
beetje als binnen dingen doen,(""촀\0 maar
dan buiten, n\0!"
"101_02","Het is fijn om hier te kamperen.(촀\0 De
lucht ruikt zo lekker!
\0 Je kunt er niet
van eten, maar toch, n\0n"
"101_03","(촀\0Hoi!
\0( Ik ben op een kampeervakantie
om lekker eten te vinden.\0\0($촀\0Wat is de specialiteit van dit eiland?
\0(
(&촀\0
\0Toetjes?
\0 Avondeten?
\0 Avondtoetjes?
\0
Toetjeseten? 
\0Toetjesfroetjes?\0\0(촀\0Dat klinkt allemaal lekker!
\0 Geef mij
maar wat van alles, n\0."
"201","<"
"201_01","(촀\0Ik ben er!
\0( Bedankt dat je me hier
hebt uitgenodigd!"
"201_02","(촀\0Hé!
\0( Bedankt voor het bellen!(촀\0
\0( En ook
leuk dat je me hebt uitgenodigd en
zo, n\0."
"201_03","(촀\0Ik ben er helemaal klaar voor!
\0( (""촀\0Bedankt voor je uitnodiging, n\0."
"202","<"
"202_01","(""촀\0Hoooiii! 
\0((촀\0Ik ben hier op bezoek, omdat s\0촀 me heeft uitgenodigd tijdens het bellen."
"202_02","(촀\0Hoi!
\0( 2\0s\0촀 heeft me uitgenodigd enn\0\0 nu ben ik hier!"
"202_03","(""촀\0Ik ben hier omdat s\0촀 me heeft gevraagd of ik langs wilde komen!
\0 Gaaf, hè?"
"301","<"
"301_01","(5촀\0Zijn tenten niet cool?
\0( (2촀\0Je haalt er
een uit je broekzak en BOEM!
\0 Hij
staatn\0\0\0\0(촀\0Het lastige is als je weer naar huis
gaat.
\0( Het is echt proppen voordat die
tent weer in je zak zit!
\0(\0\0(촀\0Ik hoop maar dat dat me in mijn
eentje gaat lukken, n\0n"
"301_02","Ik let altijd goed op dat ik niets
vergeet als ik ga kamperen.\0\0Ik heb mijn tent, snoepjes, kussen,
deken en mijn knuffel.
\0 Weet je waar
hij op lijkt?
\0 Op een beestje!\0\0Ik heb zoute chips, paprikachips,
kaaschips, chocoladechips,
zuurkoolchipsn\0\0\0\0Ik heb alles om te relaxen, behalve
mijn tv.
\0(촀\0
\0 IK BEN M'N TV VERGETEN!
Aaaah! Wat een ramp!"
"301_03","()촀\0Als er een kampvuur is, vind ik het
altijd heerlijk
\0(촀\0 om marshmallows te
roosteren!\0\0(촀\0Ik wou dat ik thuis ook marshmallows
kon eten.
\0(촀\0 Jammer dat er geen manier
is om ze te roosteren zonder vuur."
"301_04","()촀\0In een tent hoor je veel meer
buitengeluiden dan wanneer je in
een huis slaaptn\0\0\0\0En in een huis hoor je meer
huisgeluiden dan in een tent.\0\0(&촀\0Maar je hoort nooit tentgeluidenn\0\0
\0
Waar je tent ook staat.
\0(%촀\0 Wetenschap
kan best raar zijn, n\0."
