"label","text"
"001","<"
"001_01","(촀\0Ik verlies altijd elk besef van tijd als
ik met beestjes rondhang!
\0 (&촀\0Zeg,
welke dag is het ook alweer?"
"001_02","(촀\0Voor de beestjes die op de grond
leven,
\0 lijk ik net een reus!\0\0Dus als ik met ze praat, (촀\0ga ik op
mijn handen en knieën zitten.
Alsof ik zelf een beestje ben!"
"001_03","(촀\0Beestjes hebben hier veel meer plek
dan in een kooitje!
\0 Ze zeggen dat ze
echt in hun sas zijn!"
"002","<"
"002_01","(촀\0Denk je dat de beestjes die stil zitten
misschien gewoon heel hard zitten
na te denken?\0\0(7촀\0Ik vind denken en lopen tegelijk
eerlijk gezegd ook best moeilijk,
weet jen"
"002_02","(&촀\0Zie je die beestjes die niet bewegen?
\0((\0촀\0
Wie weet zijn die wel nep!
\0 (촀\0Ik kom er
nog wel achter!"
"002_03","Mmm, (촀\0lekker temperatuurtje hier!
\0<
(\0촀\0Het is alsof deze zaal me uitnodigt
\0
(.촀\0een dutje te doenn"
"003","<"
"003_01","(촀\0Hier zou ik mooi kunnen oefenen met
beestjes vangen!
\0( (7촀\0Maar dat mag vast
niet van \0Blathers\0￿n"
"003_02","(촀\0Wauw, wat is het hier warm!
De beestjes vinden het wel lekker,
geloof ik. Kijk ze ronddartelen!\0\0(촀\0
\0(Ik zou zelf wel in die fontein daar
willen 
\0spetteren
\0 en 
\0(촀\0spatteren,
\0
n\0!"
"003_03","Ik kom hier om met de beestjes te
babbelen, (.촀\0maar het is zo
\0 lekker warm
dat ikn\0\0
\0(/촀\0
\0d(촀"
"100","<"
"100_01","Wist je dat (촀\0alle beestjes hier officiële bewoners van n!\0 zijn?"
"100_02","Ze hebben hier beestjes
\0 en
bloemetjesn\0\0 (촀\0en nog veel meer gave
dingen!
\0( (""촀\0Vind jij het ook zo gaaf?"
"100_03","Denk je ook niet dat de beestjes ($촀\0het
hier reuze naar hun zin hebben?
\02
(5촀\0We zorgen goed voor ze!"
"200","<"
"200_01","(촀\0Dit \0museum\0￿ is gaaf! Ik ben van plan
om hier iedere dag de nieuwe
beestjes te bezoeken, n\0."
"200_02","(촀\0Ik hoorde dat het \0museum \0￿af was,
dus ik kom kijken of er hier ook
beestjes wonen!\0\0(\0촀\0Een paar beestjes zijn van huis
meegekomen voor wat cultuur
\0(촀\0
\0 en
omdat ze mijn zakken leuk vinden."
"200_03","(촀\0
\0Het \0museum \0￿van n\0 is open!
\0< (%촀\0Het is zo groot dat alle beestjes van het eiland erin passen!"
