"label","text"
"001","Ik ben het,
\0 n
\0!
\0( Ik kom gezellig even langs!
x"
"002","n
\0 hier!
\0( Laten we
\0 lol maken!
x"
"003","Hallo n\0!
\0( Ik ben het, n
\0!
\0( Ik dacht, ik kom gezellig op bezoek!
x"
"004","Hé, hallooooo!
\0( 2\0n\0!
\0( Ben je thuis?
x"
"005","Gohn\0\0
\0( Misschien doet n\0 net een dutje?
x"
"006","(촀\0Ahahaha,
\0 gaaf dat ik op bezoek mag
komen!
x"
"007","Jeee!
\0 (촀\0Laten we je huis verkennen!
\0(촀\0
x"
"008","(촀\0Kom ik als een verrassing?
x"
"100","(4촀\0Weet je,
\0 ik had gewoon ineens zin
\0 om
je te zien,
\0 n\0n"
"101","Ik was toevallig in de buurt,
\0 (""촀\0dus toen
dacht ik, ik zeg even
\0( gedag tegen je,
n\0.
\0 (5촀\0Gedag!"
"102","(촀\0Ha n\0! Ik liep wat rond en toen zag ik jouw huis, en toen wou ik jou ook zien!"
"200","(촀\0O ja!
\0( (촀\0Ik heb iets voor je!\0\02\02\0}\0!
\0 (""촀\0Hopelijk vind je 2촀hemhetze cool!"
"201","(촀\0O!
\0 Wacht even!
\0( Voor ik het vergeetn\0\0
Ik heb iets voor je meegenomen!\0\0(촀\02\02\0
\0}\0!
\0( Het is een souvenir,
\0 ahahaha!
\0 Van onze gave tijd samen, n\0!"
"202","(촀\0Ik wou je nog iets
\0 geven, dus ik ben
even langsgekomen om het te
brengen!\0\0(4촀\0Hopelijk kun je er wat meen\0\0 22촀Het isHet isHet zijn
2\0}\0. "
"203","Ik kom je
\0 wat lekkers
\0 brengen!
\0( (5촀\0Hier,
2\0}\0!\0\0Ik heb hier laatst een hele stapel van
gegeten!
\0 ()촀\0Serieus, hè.
\0 Ik heb alles
opgestapeld
\0 (촀\0en toen opgegeten!"
"204","Ik heb snoep voor je mee!
\0 Met ()촀\0snoep
laat je zien dat je om iemand geeft!\0\0Hier heb je 2\0}\0. Ik vind 2 촀dezeditdeze superlekker! (2촀\0Hopelijk jij ook!"
"205","(""촀\0Wie wil er wat lekkers? Want ik heb
lekkers mee! Lekker voor jou,
n\0!\0\0Alsjeblieft, 2\0}\0!
\0( (촀\02*촀ZietZietDie zien er smakelijk uit, toch?\0\0(;촀\0Ik vind 2촀hemhetze er héél smakelijk uitzien!

\0Ik wil 2촀hemhetze eigenlijk opetenn\0\0 (5촀\0Maar
20촀hij ishet isze zijn voor jou!
\0(촀\0 Eet smakelijk!"
"206","()촀\0Ik zag je vannacht in een droom en
toen zei je
\0 dat je me iets belangrijks
moest vertellen.\0\0(촀\0Maar ik werd wakker voordat je kon
zeggen waar het over ging!\0\0(\0촀\0Dus ik ben vandaag zo snel als ik
kon naar je toe gekomenn\0\0 (;촀\0Wat is er
zo belangrijk? Zeg het maar!"
"207","(촀\0Sorry dat ik zo onaangekondigd kom
binnenvallen!(촀\0\0\0(7촀\0Ik dacht gewoon dat ik iets lekkers
rook toen ik langsliep,
\0 dus ik moest
wel komen kijken wat het was."
"208","(촀\0Ik dacht dat je het wel gezellig zou
vinden om me te zien.
\0 Dus hier ben
ik! 2\0n\0!"
"209","(촀\0Ik vind het altijd gaaf om tijd met jou
door te brengen,
\0 n\0!\0\0(\0촀\0Daarom ben ik hier nu ook!
\0 (촀\0Doe je
dingetje,
\0 mijn magische maatje!
2\0n\0!
\0(촀"
"210","(촀\0Ik wou héél graagn\0\0
\0 ergens met je
over
\0 pratenn\0\0\0\0(&촀\0Kun je al raden waar het over gaat?\0\0(촀\0Ik hoop van wel, want dan kun je het
mij ook vertellen! Ik ben het namelijk
vergetenn"
"211","(촀\0Zeg, n\0? Zullen we anders een spelletje doen?"
"211_a","Ja, leuk!"
"211_b","Een andere keer."
"212","(촀\02\0n\0!
\0( (촀\0Ben je in voor een spelletje?"
"212_a","Ja, ik doe mee!"
"212_b","Nu even niet."
"213","(""촀\0Hé n\0,
\0( heb je soms zin in een spelletje?"
"213_a","Dat lijkt me wel wat!"
"213_b","(\0촁\0Misschien straks."
"214","(촀\0Oké, maakt niet uitn\0\0
\0( Een ander
keertje dan!"
"215","(촀\0Oké, maatje, dat kan. Niet iedereen
heeft altijd zin in een spelletje.
Alhoewel spelletjes wel gaaf zijn!\0\0(\0촀\0Laten we dan gewoon (촀\0lekker wat
rondhangen!
\0(촀"
"216","Nou ja, geeft ook niks!
\0 Dan kijk ik wel (%촀\0wat ik voor gaafs in je huis aantref!"
"400","(촀\0Nou,
\0 volgens mij is het weer eens
tijd om huiswaarts te gaan!
\0( (촀\0Bedankt
voor je gastvrijheid!
\0(촀"
"401","\0K\0Knorn\0\0\0￿\0d
\0<(촀\0 Eh?
\0< (2촀\0Ahahaha, ik geloof dat de
klok in mijn buik
\0 het etensuur luidt!"
"402","(촀\0Ik ga er maar weer eens vandoor!
\0( Ik
vind het gaaf dat we maatjes zijn,
\0
n\0! 2\0n\0!"
"403","(촀\0Ah, heb je dingen te doen?
\02 (촀\0Dan ga
ik maar eens op huis aan.
\0(
Toedeledokie, n\0!"
"404","( 촀\0O, moet je ergens naartoe?
\0( (촀\0Tja, ik
moest ook maar eens gaan. Dat
snoep thuis eet zichzelf niet op!"
"405","(촀\0
\0Ik zie dat je nog ergens heen moet?
\02
(촀\0Dan kan ik beter naar huis gaan.
\0( Tot
de volgende keer!"
