"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","Ik weet nooit wat ik moet kopen (촀\0als
er zoveel keus is!
\0 (
촀\0O, wachtn\0\0
verkopen ze ook snoep?"
"102","()촀\0Weet je, ik koop hier altijd dingen
(촀\0die ik helemaal niet van plan was
om te kopen!\0\0(촀\0Mijn spaarvarken heeft altijd een
lege maag als ik hier ben geweest!"
"103","(
촀\0O, dat wil ik,
\0 en datn\0\0
\02 en dat ook!
\0
(촀\0Mijn spaarvarken gaat weer honger
lijden als ik zo doorga!"
"104","<
ijik"
"105","( 촀\0Wat is het hier groot, hè!
\0 (촀\0Ik heb altijd
al honger tegen de tijd dat ik de
winkel half door ben!
\0 \0K\0Knor!\0￿\0d"
"106","(촀\0Aaah, wat is het hier lekker koel!
\0(촀\0
\0(
Waanzinnige uitvinding, hoor,
airconditioning! 2\0n\0!"
"107","(촀\0Mmm, wat is het hier lekker warm!
\0
(7촀\0Ik voel me net een beker warme
chocolademelk met slagroom!\0\0()촀\0Hmmn\0\0 of misschien
\0 komt dat wel
\0
(;촀\0doordat ik daar net een paar bekers
van op heb!"
"201","Ben je hier om ($촀\0souvenirs uit te zoeken, n\0? Ga rustig je gang,
\02 (;촀\0er is keus zat!"
"202","(""촀\0Heb je al iets leuks gezien?
\0( (%촀\0Als ik
niet oppas,
\0 koop ik alles,
\0 dus (촀\0het is
beter als jij me te snel af bent!"
"301","(촀\0Heb je gezien dat \0Nooks hoek\0￿ nu
groter lijkt en meer spullen heeft?\0\0Sommige dingen zijn zelfs eetbaar!
\0(
Denk ik.
\0( Hoop ik.
\0( Weet ik niet zeker.
\0(촀\0
\0
Dat zoek ik nog uit, n\0!"
"302","(촀\0Ik hoorde dat \0Nooks hoek\0￿ groter is,
dus ik heb feesthoedjes, toeters en
confetti gekocht!\0\0Ze zeggen dat als ik mijn spullen wil
gebruiken,
\0 dat ik dat dan vooral niet
moet doen.(%촀\0
\0 Hun feestje, hun regels."
"303","\0Nooks hoek\0￿ is enorm geworden.
\0(%촀\0
Gelukkig heb ik altijd snoep bij me
voor als ik veel moet wandelen."
