"label","text"
"001","<"
"001_01","(촀\0Wat is het hier stiln\0\0 Het is zelfs
stiller dan in mijn slaapkamern\0\0
\0(.촀\0
Ogenn\0\0 wordenn\0\0
\0 zon\0\0(/촀\0 moen\0\0
\0(\0\0(;촀\0Ho!
\0 Ik viel bijna in slaap.
\0 Maar voor
ik van iets lekkers kon dromen, ging
mijn maag knorren.
\0(촀\0 Ik heb trrrek!"
"001_02","(촀\0Als ik heel stil ga staann\0\0 is het net
alsof ik ook bij de collectie hoor!\0\0(5촀\0Kijk, oma! Ik ben een kunstwerk!
\0
Ahahaha!"
"001_03","(9촀\0Ik hoop dat het hier niet spookt.
\0
Dat zou supereng zijn met die
beeldjes en schilderijen.\0\0(*촀\0Ik wil er al helemaal niet aan denken
dat ik hier 's nachts zou zijn en
ineensn\0\0
\0((촀\0 AAAH!
\0 Ik maak mezelf bang!"
"100","<"
"100_01","(5촀\0Het \0museum\0￿ van n\0 is echt cool, hè?
\0 Ik geloof dat vooral deze kamer populair is."
"100_02","(5촀\0Ons \0museum\0￿ is nu supergroot!
\0(4촀\0 Niet
verder vertellenn\0\0 maar soms duurt
het dagen voor ik de uitgang vind."
"100_03","(%촀\0Als je hier rondloopt, word je vanzelf
slimmer.
\0((5촀\0 Nu weet je waarom ik ineens
zo interliegent ben!"
"200","<"
"200_01","(촀\0Wat is alles hier schoon en nieuw,
n\0!\0\0(촀\0En wat een ruimte!
\0 Daar passen best
een paar reuzenstandbeelden en
vingerverfmuren in."
"200_02","(촀\0Ik blijf deze nieuwe ruimte cool
vinden.
\0 En we mogen er gratis in!\0\0(1촀\0Best maf om zo'n gebouw te hebben
terwijl dit een onbewoond eiland
wasn\0\0
\0(;촀\0 Best supermaf!"
"200_03","(촀\0Ik kom de nieuwe ruimte van het
\0museum\0￿ bekijken, net als jij.\0\0(촀\0En wauw!
\0 Het is hier veel sjieker dan
ik had verwacht!
\0(촀\0 Ik hoop dat ik niet
in de weg loop of zon"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
