"label","text"
"002","( 촀\0Huh?
\0 Echt?
\0( (촀\0O, wauw! Als jij er bent,
wordt alles dubbel zo leuk!\0\0(촀\0Ik ga meteen bij de \0servicebalie\0￿
vragen of ik op je eiland kan
wonen, n\0!"
"101","<"
"101_01","( 촀\0Huh?
\0 Echt?!
\0( Dat is heel aardig,(촀\0 maar
dat gaat niet.\0\0(촀\0Thuis wacht er nog heel veel snoep op men\0\0
\0 En mijn vrienden trouwens
ook.\0\0Maar bedankt dat je het vroeg.(촀\0 Dat was echt heel gaaf van je, n\0!"
"101_02","(촀\0Waaat?!
\0( Kan ik hier wonen?!
\0(\0촀\0 Dat is
echt supercool, maarn\0\0\0\0(촀\0Er wachten thuis een heleboel
beestjes op me.(촀\0 Die kan ik niet
zomaar in de steek laten!\0\0(\0촀\0Ik moet dus weer naar huis.
\0((%촀\0 Maar
heel erg bedankt dat je het vroeg!"
"101_03","( 촀\0Huh?!
\0( Hierheen verhuizen?!
\0((\0촀\0 Dat lijkt
me heel leuk, maarn\0\0\0\0()촀\0n\0\0er is net een nieuw beestjesgezin
in mijn badkamermuur komen wonen
\0
en ik wil ze beter leren kennen.\0\0(촀\0Maar bedankt voor je uitnodiging.
\0
Ik vond het heel leuk hier op je
eiland, n\0!"
"201_01","Hmmn\0\0 Ik weet niet.
\0( Dat klinkt leukn\0\0
maar het is wel een hele grote
verandering.\0\0(촀\0O, ik heb een idee!
\0( (\0촀\0Zullen we met
een spelletje beslissen wat ik doe?\0\0()촀\0Als jij wint,
\0 verhuis ik hierheen.
(촀\0Klinkt dat leuk?
\0 Mooi. Dat is namelijk
mijn enige idee.
\0 Dus, ($촀\0kom maar op!"
"201_01_a","Prima!"
"201_01_b","Sorry, liever niet..."
"201_02","( 촀\0Huh?!
\0 Echt?
\0( Dat lijkt me supercooln\0\0
\0(
(\0촀\0Maar ik weet nietn\0\0 Hmm.\0\0(촀\0O!
\0 Ik heb een idee!
\0( (촀\0We hoeven niet
na te denkenn\0\0 Laten we gewoon een
spelletje spelen om het te bepalen!\0\0(촀\0Als jij wint, kom ik hier wonen!
\0( (;촀\0Goed
idee van mij, hè?"
"201_02_a","Dat ga ik winnen!"
"201_02_b","Misschien een andere keer."
"201_03","(촀\0Ik vind het gaaf dat je me uitnodigtn\0\0
\0(
(
촀\0maar ik weet nietn\0\0 Ik kan niet
beslissen wat ik moet doen.\0\0(촀\0Wacht!
\0 Ik heb een idee!
\0((촀\0 Laten wen\0\0
\0
een spelletje spelen om te beslissen!\0\0(%촀\0Als jij wint, kom ik hier wonen.
\0
Zullen we dat doen?"
"201_03_a","Ja, leuk!"
"201_03_b","Nee, dank je."
"202_01","Ahhhn\0\0
\0 Oké, dan niet, n\0."
"202_02","(촀\0O, oké, n\0. Het hoeft niet.(촀"
"202_03","O,
\0 wil je niet?"
"203_01","(촀\0Oké!
\0 Tijd voor onze kaartenuitdaging,
die we spelenn\0\0
\0 met kaarten!"
"204","<"
"204_01","Ik heb gewonnen!
\0((7촀\0 Sorry, maar ik kom
hier niet wonen."
"204_02","Gewonnen!
\0((8촀\0 Dat betekent dat ik hier
niet naartoe ga verhuizen."
"204_03","Ik heb gewonnen, dus (촀\0
\0ik ga niet
verhuizenn"
"205","<"
"205_01","(촀\0Wat een leuk tijdsverdrijf. Hoe laat is
het eigenlijk?
\0 Ik ben mijn besef van
tijd kwijt, n\0."
"205_02","(촀\0Dat was leuk. Ik ga thuis dit spel ook
met anderen spelen.
\0 Als ik win, blijf
ik op je bank slapen!"
"205_03","(촀\0Dat was spannend!
\0( Ik weet niet of je
het ziet, maar mijn hart bonkt nog
steeds in mijn keel, n\0."
"206","<"
"206_01","Dat betekent
\0(촀\0 dat jij wintn\0\0eh, 
\0n\0!
\0 Wat goed, zeg!\0\0(%촀\0Ik ga naar huis, pak al mijn snoep,
beestjes en anderen spullen in
\0 en
dan kom ik hier wonen.\0\0(촀\0Als ik terug ben,
\0 ben ik je buurman!
\0(
Ik kan haast niet wachten!"
"206_02","(촀\0Jij wint!
\0( (촀\0Oké, dat betekent dat ik op
n\0 kom wonen!\0\0(7촀\0Ik wilde stiekem heel graag hier
wonen,
\0 dus ik maakte me zorgen dat
je zou verliezen!\0\0(촀\0Poeh, probleem opgelost!
\0 We worden
buren! Jeee!\0\0(%촀\0En je heet toch, n\0?
\0 Heerlijk!"
"206_03","(촀\0Dan heb je gewonnen!
\0( (\0촀\0(촀\0Ik kom dus
hier wonen!
\0 Echt!(\0촀\0 Hoe heet je?
2\0n\0?\0\0(""촀\0Mijn naam is n
\0 
\0en ik ben 2\0n\0 
\0en ik ben dol op chocolade. 
\0(Hoi.\0\0(%촀\0Ik moet maar snel mijn oma bellen
\0
om uit te leggen waarom ik later ben
voor het avondeten, n\0."
"302","(촀\0Sorry voor het wachten!
\0( Ik ben bij de
\0servicebalie \0￿geweestn\0\0\0\0()촀\0Ze zeiden dat er geen plek meer is
voor nieuwe huizen op het eiland,
(촀\0dus ik kan hier niet wonen. Maarn\0\0
(9촀\0n\0\0 als een andere bewoner gaat
verhuizen, kan ik erbij.
\0 Zal ik dat
aan iemand vragen, n\0?"
"302_a","Ja, goed idee."
"302_b","Nee, liever niet."
"303","(촀\0Ah, oké.
\0( Ja, het is ook wel raar om
zoiets te vragen.
\0((\0촀\0 Ik geef het voor nu
maar op, n\0!"
"304","(촀\0Jeee!
\0( (%촀\0De \0servicebalie\0￿ zei net dat een
van deze bewoners misschien wil
verhuizen.
\0(""촀\0 Aan wie zal ik het vragen?"
"305","($촀\0Zei je s촀?"
"305_a","Ja."
"305_b","Oeps, ik heb me vergist."
"305_c","Eh... Laat maar zitten."
"306","(9촀\0Oké.
\0 Ik ben gek genoeg niet nerveus.
\0
Misschien omdat ik niet weet wie het
is.(촀\0 Spreek je later weer!"
"307","(촀\0Oké, dat ging bijna foutn\0\0
\0( Naar wie
zal ik dan toe gaan?"
"308","(촀\0Ah, dat is jammer.
\0 Dan moeten we
het maar opgeven, n\0."
"309","(촀\0Ik heb het geprobeerdn\0\0
\0 Ik heb iemand gevraagd of 2촀hijze\0 wil verhuizen
voor een persoon die 2촀hijze\0 niet kent.\0\0Enn\0\0 s촀 heeft ja gezegd!\0\0()촀\02촀HijZe\0 wilde al verhuizen, want 2촀hijze\0 slaapt
zo slecht vanwege de giechelbuien
die 2촀hijze\0 krijgt van de nachtclowns.\0\0(9촀\0Ik durfde niet te vragen wat 2촀hijze\0
bedoelde,
\0 dus ik heb maar geknikt
en geglimlacht.\0\0(촀\0Maar goed, ik kan hier wonen!
\0 Bereid
je dus maar voor, n\0!"
"310","(&촀\0Is er niemand aan wie ik het kan
vragen?"
"310_a","Ja, toch wel!"
"310_b","Nee, sorry."
"311","(촀\0Eh,
\0 kun je dan vertellen naar wie ik
toe kan gaan?"
"312","(촀\0Geeft niet!
\0( Misschien lukt het een
andere keer."
"402","(촀\0Sorry voor het wachten!
\0( Ik ben naar
de personen van de \0servicebalie
\0￿gegaan om te praten over verhuizen.\0\0(촀\0Die lui leken te schrikken toen ze me
zagen.(촀\0 Ze hadden het over tijdreizen
en botsende dimensies of zoiets!\0\0(촀\0Verder waren ze best aardig.
\0 Ik word
in de gaten gehouden zodat me niks
gebeurt
\0 en ze betalen mijn terugreis.\0\0(\0촀\0Wie weet komen we ooit op hetzelfde
eiland te wonen
\0 als ze dat met die
dimensies hebben uitgevogeld."
"403","(촀\0Hé!
\0( Ik ging naar de \0servicebalie \0￿
\0enn\0\0
\0
(촀\0ze zeiden dat er hier al iemand komt
te wonen die op mij lijkt.\0\0(\0촀\0Maf, hè?
\0 Maar wat leuk is aan maffe
dingenn\0\0(촀\0
\0 is dat je ze nog veel maffer
kunt maken.\0\0(촀\0Misschien wil die dubbelganger wel
eilanden delenn\0\0 Dan wisselen we
steeds wie op welk eiland woont."
"404","Ik ben bij de \0servicebalie\0￿ geweest,(:촀\0
\0
maar(촀\0 het eiland is helemaal vol, dus
ik kan er niet meer bij!\0\0(촀\0Helaas pindakaas.
\0((\0촀\0 Misschien komen
we ooit nog eens op hetzelfde eiland
te wonen, n\0."
"405","Bij de \0servicebalie \0￿(:촀\0
\0zeiden zen\0\0(촀\0 dat er
geen plek is om nieuwe huizen te
bouwen.(촀\0 Ik kan hier dus niet wonen!\0\0(촀\0Echt jammer, maar niks aan te doen.
\0(
(\0촀\0Ik hoop dat we ooit op hetzelfde
eiland kunnen wonen, n\0."
"406","(촀\0Dusn\0\0 ik heb gebabbeld met die
personen achter de \0servicebalie
\0￿enn\0\0
\0 (촀\0
\0ik mag hier komen wonen!(촀\0\0\0(촀\02\0n\0!
\0 Vanaf morgen zijn we buren!
\0( Dan kunnen we elkaar dus iedere dag zien!"
