"label","text"
"002","( 촀\0Huh?
\0 Echt?
\0( (촀\0O, wauw! Als jij er bent,
wordt alles dubbel zo leuk!\0\0(촀\0Ik ga meteen bij de \0servicebalie\0￿
vragen of ik op je eiland kan
wonen, n\0!"
"003","(9촀\0Weet je wat nóg leuker is dan
uitgenodigd te worden om ergens
te komen wonen?\0\0(촀\0Een heleboel keren te worden
uitgenodigd!\0\0(촀\0Ik ga even checken bij de
\0servicebalie \0￿of ik direct naar dit
eiland kan verhuizen, n\0!"
"101","<"
"101_01","( 촀\0Huh?
\0 Echt?!
\0( Dat is heel aardig,(촀\0 maar
dat gaat niet.\0\0(촀\0Thuis wacht er nog heel veel snoep op men\0\0
\0 En mijn vrienden trouwens
ook.\0\0Maar bedankt dat je het vroeg.(촀\0 Dat was echt heel gaaf van je, n\0!"
"101_02","(촀\0Waaat?!
\0( Kan ik hier wonen?!
\0(\0촀\0 Dat is
echt supercool, maarn\0\0\0\0(촀\0Er wachten thuis een heleboel
beestjes op me.(촀\0 Die kan ik niet
zomaar in de steek laten!\0\0(\0촀\0Ik moet dus weer naar huis.
\0((%촀\0 Maar
heel erg bedankt dat je het vroeg!"
"101_03","( 촀\0Huh?!
\0( Hierheen verhuizen?!
\0((\0촀\0 Dat lijkt
me heel leuk, maarn\0\0\0\0()촀\0n\0\0er is net een nieuw beestjesgezin
in mijn badkamermuur komen wonen
\0
en ik wil ze beter leren kennen.\0\0(촀\0Maar bedankt voor je uitnodiging.
\0
Ik vond het heel leuk hier op je
eiland, n\0!"
"201_01","Hmmn\0\0 Ik weet niet.
\0( Dat klinkt leukn\0\0
maar het is wel een hele grote
verandering.\0\0(촀\0O, ik heb een idee!
\0( (\0촀\0Zullen we met
een spelletje beslissen wat ik doe?\0\0()촀\0Als jij wint,
\0 verhuis ik hierheen.
(촀\0Klinkt dat leuk?
\0 Mooi. Dat is namelijk
mijn enige idee.
\0 Dus, ($촀\0kom maar op!"
"201_01_a","Prima!"
"201_01_b","Sorry, liever niet..."
"201_02","( 촀\0Huh?!
\0 Echt?
\0( Dat lijkt me supercooln\0\0
\0(
(\0촀\0Maar ik weet nietn\0\0 Hmm.\0\0(촀\0O!
\0 Ik heb een idee!
\0( (촀\0We hoeven niet
na te denkenn\0\0 Laten we gewoon een
spelletje spelen om het te bepalen!\0\0(촀\0Als jij wint, kom ik hier wonen!
\0( (;촀\0Goed
idee van mij, hè?"
