"label","text"
"001","<"
"001_01","(""촀\0Hé, leuk je te ontmoeten!
\0( Ik ben n
\0.
\0((촀\0 Ik ben hier vandaag op bezoek.\0\0(\0촀\0Dus jij bent (%촀\0n\0?
\0( En je komt van n	\0?
\0 Cool!\0\0(촀\0Dit eiland is gaaf, hè?
\0(촀\0 We kunnen
hier vandaag samen rondhangen,
n\0!"
"001_02","(촀\0
\0Ah! 
\0Er is nog iemand op dit eiland!
\0(
\0
(\0촀\0O.
\0 (촀\0Ben jij hier ook op bezoek?!\0\0(촀\0Hoi,
\0( ik ben n
\0!
\0((\0촀\0 Dus je heet n\0?(%촀\0 En je komt van n	\0? 
\0(\0촀\0Gaaf!\0\0(7촀\0Ik had niet gedacht dat ik hier
vrienden zou maken!
\0((""촀\0 Dit eiland is
leuk, n\0."
"001_03","(촀\0O, hoi! Gaaf je te ontmoeten!
\0((촀\0 Ik ben
n
\0!\0\0(촀\0Ah!
\0 Hallo, n\0 van n	\0!
\0 Dit is echt cool!\0\0(촀\0Laten we lol maken terwijl we hier
zijn, n\0.
\0(촀"
"004","()촀\0Er is veel natuur op dit eiland!
\0 Overal
waar je kijkt:
\0 natuur, natuur, natuur!
\0
Mooi, hoor!\0\0(""촀\0Ik kan hier wel eeuwig naar dingen
blijven wijzen en zoiets zeggen als:
""Dat is een plant!""\0\0(4촀\0Het lijkt me best leuk om op zo'n
eiland te wonen, (촀\0n\0."
"004_a","(\0촁\0Kom naar mijn eiland!"
"004_b","(\0촁\0Misschien vind je iets."
"005","(촀\0Ja, dat zou cool zijn.
\0((촀\0 Vandaag ga ik
in ieder geval zoveel plezier maken
als ik kan, n\0!"
"006","( 촀\0Huh?!
\0( Jouw eiland heetn\0\0
\0((&촀\0 n	\0, toch?
\0(
촀\0 Hmm.
\0( Het klinkt bekendn\0\0\0\0(촀\0Oooo!
\0( (8촀\0Ik heb een keer gebeld of ik
daarnaartoe kon verhuizen.\0\0(9촀\0Jij woont dus op het eiland waar ik
wil wonenn\0\0
\0( Wat grappig. (촀\0
\0Ahahaha!\0\0(%촀\0Ik moet maar snel verhuizen!
\0((촀\0 Dan
kunnen we elkaar heel vaak zien op
n	\0, n\0!"
"007","( 촀\0Huh?!
\0( Je zei toch dat je opn\0\0
\0n	\0 woont?
\0((&촀\0 Lijkt dat een beetje op dit eiland?\0\0(촀\0Wauw!
\0((촀\0 Als je eiland net zo cool is als
jij, dan lijkt het me superleuk om
daar te wonen!"
"007_a","Dan zie ik je daar!"
"007_b","Ik kan niet wachten!"
"008","(\0촀\0Trouwensn\0\0 (7촀\0
\0Wat moet ik doen om naar n	\0 te verhuizen?\0\0(%촀\0Ik moet meneer \0Nook\0￿ bellen en hem
alles uitleggen?
\0((촀\0 Oké!
\0 Ik ga kijken
wat hij zegt!\0\0(촀\0Vandaag is de beste dag sinds mijn
ontdekking wat chocolademelk is!"
"009","<"
"009_01","()촀\0Dit eiland heeft een heleboel bomen
en bloemen.(%촀\0
\0 Dat is vast handig om te
doe-het-zelven, n\0."
"009_02","(촀\0Voor zo'n klein eiland zitten er hier
best veel vissen.(""촀\0 Bijna net zoveel als
het aantal beestjes in mijn vloer!"
"009_03","()촀\0Ik raakte in paniek toen mijn
gereedschap kapotging,
\0 want ik had
geen vervanging bij me!\0\0Maar gelukkig kon ik bij \0Wilbur\0￿
gereedschap krijgen in ruil voor
miles, n\0."
"010","<"
"010_01","(1촀\0n	\0
\0( klinkt heel fijn.
\0<
Zitten er veel beestjes? (촀\0
\0Ik zal je een
keer wat beestjesverhalen vertellen."
"010_02","(
촀\0Op een eiland waar ik speelde,
\0 vroeg
iemand van een ander eiland of ik
daar wilde wonenn\0\0
\0 ($촀\0Dus ik zei ja! \0\0Even mijn hele leven omgegooid om
op een nieuw eiland te relaxenn\0\0
\0
($촀\0Verder was het best een gewone dag."
"010_03","(촀\0In je eentje reizen is best leuk.(촀\0 Maar
het wordt nog leuker als je nieuwe
vrienden maakt, n\0!"
