"label","text"
"001","Hé,
\0 heb je zin om($촀\0 een spelletje met
me te spelen?\0\0(\0촀\0Als je wint, krijg je als prijs mijn 2촃}\0\0(촀\0, n\0!"
"001_a","Klinkt leuk!"
"001_b","Nu even niet."
"002","(촀\0Oké!
\0 ($촀\0Zal ik nog even vertellen wat de
regels zijn, n\0?"
"002_a","Ja, graag!"
"002_b","Nee, hoeft niet."
"003","(촀\0Ah, oké.
\0( Misschien kunnen we later
een spelletje doen, n\0.(촀"
"004","Goed!
\0( Eerst ga ik deze kaarten heel
goed schudden!
\0(<촀\0 Schudden,
schudden, schuddenn"
"005","(9촀\0En nu kijken we wat het goede
antwoord is."
"006_01","(촀\0Wauw, je hebt gewonnen!
\0((촀\0 Dus krijg jij
mijn 2촃}\0\0!"
"006_02","(촀\0Dan heb ik verloren!
\0( (촀\0Hier, alsjeblieft!
Mijn 2촃}\0\0!"
"006_03","(촀\0Ik heb gewonnen!
\02 (\0촀\0Sorry, maar dan
krijg je geen prijsn\0\0
\0(2촀\0 Ik zou je wel een
knuffel kunnen gevenn"
"007_01","(촀\0Ik heb verloren, maar het was toch
leuk, ghehehe!
\0((""촀\0 Later een andere keer
nog eens spelen, n\0!"
"007_03","(촀\0Ahaha!
\0 Ik vond het zo spannend dat
ik vergat adem te halen!
\0((2촀\0 Dat heb ik
altijd bij dit soort onthullingen."
"008","(촀\0Jee!
\0 Oké, laten we beginnen!
\0(\0\0(촀\0Wachtn\0\0 Wat zitten je zakken vol!
\0
('촀\0Ik denk dat we dan maar beter niet
kunnen spelen.\0\0()촀\0Het zou echt jammer zijn als je een
prijs zou winnen die je niet mee kunt
nemen!
\0( (""촀\0Wie weet een andere keer!"
"100","Oké!
\0(()촀\0 Ik heb vier kaarten met
verschillende tekens: \0♥ harten\0￿,
\0♦ ruiten\0￿, \0♠ schoppen\0￿ of \0♣ klaveren\0￿.\0\0()촀\0Ik ga een kaart trekken(%촀\0 en jij moet
raden welk teken er op die kaart
staat.\0\0(\0촀\0Als je het goed raadt, geef ik je mijn
(""촀\02촃}\0\0!\0\0(\0촀\0Maar als je het fout hebtn\0\0(&촀\0 dan, ehn\0\0
\0
dann\0\0
\0(촀\0
\0 Weet ik veel! 
\0((<촀\0Laten we
beginnen!"
"101","Goed!
\02(\0촀\0 Wat staat er op mijn kaart?
(;촀\0\0♥ Harten\0￿, \0♦ ruiten\0￿, \0♠ schoppen\0￿ of
\0♣ klaveren\0￿?"
"101_a","\0♥ Harten!\0￿"
"101_b","\0♦ Ruiten!\0￿"
"101_c","\0♠ Schoppen!\0￿"
"101_d","\0♣ Klaveren!\0￿"
"102_01","Het antwoord isn\0\0(촀\0
\0 촀!
\0(
(촀\0Je hebt het goed geraden!"
"102_02","Het antwoord isn\0\0(촀\0 촀!
\0(
(촀\0Ah, helaas pindakaas!"
"200","Oké!
\0(()촀\0 Ik heb vier kaarten met
verschillende tekens: \0♥ harten\0￿,
\0♦ ruiten\0￿, \0♠ schoppen\0￿ of \0♣ klaveren\0￿.\0\0()촀\0Ik ga een kaart trekken
\0 en jij moet
raden wat de kleur van het teken is:
(%촀\0\0rood\0￿ of \0zwart\0￿.\0\0(\0촀\0Als je het goed raadt, win je mijn (""촀\02촃}\0\0!(<촀\0 Oké, laaaaaten we begiiiiinnen!"
"201","Dusn\0\0
\02(\0촀\0 is het teken op mijn kaartn\0\0
(;촀\0
\0\0rood\0￿ 
\0of \0zwart\0￿?!"
"201_a","\0Rood!\0￿"
"201_b","\0Zwart!\0￿"
"202_01","Het antwoord is(촀\0n\0\0
\0 촀!
\0(
(촀\0Dat is \0rood\0￿,
\0 dus je hebt het goed!"
"202_02","Het antwoord isn\0\0(촀\0
\0 촀!
\0(
(촀\0Ah, dat is \0zwart\0￿! 
\0Helaas pindakaas!"
"202_03","Het antwoord isn\0\0(촀\0
\0 촀!
\0(
(촀\0Dat is \0zwart\0￿,
\0 dus je hebt het goed!"
"202_04","Het antwoord isn\0\0(촀\0
\0 촀!
\0(
(촀\0Ah, dat is \0rood\0￿.
\0 Helaas pindakaas!"
