"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0Poehn\0\0 Hoeveel klingels zou alles
hier bij elkaar wel niet kosten,
n\0?"
"102","Zeg n\0, ($촀\0wat vind jij coole kleren?
\0( (""촀\0Als we hetzelfde kopen, zijn we net een tweeling!"
"103","Ze hebben hier echt gave kleren!
\0(
(""촀\0Pas maar eens wat.
\0( (%촀\0Zorg wel dat je
iets kiest wat comfortabel zit!"
"104","()촀\0Ik wil vandaag allerlei kleren passen!
(촀\0Met een andere look voelt het net of
ik heel iemand anders ben!"
"201","(촀\0Hé joh, vind jij het hier ook zo gaaf?
\0(
Ik zie wel honderdduizend dingen
voor de n\0 of zo!"
"202","(촀\0Hoi! Kom je wat souvenirs bij elkaar
scharrelen?
\0( Er is nog veel meer dan
kleding te koop, (""촀\0dus kijk rustig rond!"
"301","(촀\0De \0kleermakerij\0￿ is gaaf!
\0 Ik wil kijken
hoe cool ik eruitzie als ik tien
t-shirts tegelijk aantrek!"
"302","(촀\0Het is leuk om kleren te kopen bij de
\0kleermakerij\0￿, maar het blijft gek om
je midden in de winkel om te kleden."
"303","(촀\0Ik vraag me af hoe vaak ik al bij de
\0kleermakerij\0￿ ben geweestn\0\0\0\0(1촀\0Ik vraag me ook af 
\0hoe vaak ik me al
heb afgevraagd
\0 hoe vaak ik bij de
\0kleermakerij\0￿ ben geweest."
