"label","text"
"001","<"
"001_01","d\0\0Hoi!
\0 Met s촀!
\0 Ik ben met mijn verhuizing bezig,
\0 dus ik kan nu even niet met je babbelen.\0￿d"
"001_02","d\0\0Hoi, ik ben s촀!
\0( En ik ben bezig.
\0 Met verhuizen!
\0 Dus ik spreek je later, goed?\0￿d"
"001_03","\0d\0s촀 kan nu even niet praten, want
\0( hij heeft het druk met zijn verhuizing. Dusn\0\0
\0 Doei!d\0￿"
"001_04","d\0\0Hoooooiii! Met s촀!
\0( Ik kan nu geen antwoord geven want ik doe verhuisdingen! 
\0(Sorrrrrry!\0￿d"
"102","<"
"102_01","(%촀\0Hmmmn\0\0(촀\0 Ja, lijkt me leuk!
\0( Ik kom op je eiland \0kamperen\0￿!
\0(""촀\0 Tot gauw, n\0!"
"102_02","(촀\0\0Kamperen\0￿?!
\0((촀\0 Ja, gaaf!
\0 Jouw eiland
is echt leuk, n\0!"
"102_03","Jullie \0kampeerplek\0￿?
\0( Zijn er beestjes?
(%촀\0Okén\0\0 buitenn\0\0 veel beestjesn\0\0 Okén\0\0

\0((""촀\0Ja, ik kom kamperen, n\0!"
"102_04","(촀\0Wat?
\0( Of ik op de \0kampeerplek\0￿ wil
logeren?
\0( Ja, leuk!(촀\0
\0 Ik ga gelijk mijn
onderbroeken inpakken!"
"202","<"
"202_01","( 촀\0Of ik wil komen spelen op jullie
\0kampeerplek\0￿?
\0((촀\0 Ja, leuk!
\0( Ik kom naar
je toe!"
"202_02","(촀\0Of ik wil \0kamperen\0￿?
\0( Op jouw eiland?
\0(
(촀\0Ja, lijkt me gaaf!"
"202_03","(%촀\0Wil je afspreken op de \0kampeerplek
\0￿op je eiland?
\0( (촀\0Ja, ik kom naar je toe.
Tot gauw, n\0!"
"202_04","( 촀\0Lekker luieren op de \0kampeerplek\0￿
van je eiland?
\0( (촀\0Strak plan!
\0( Ik ben al
onderweg, n\0."
"301","<"
"301_01","Hallo, met n
\0!
\0((촀\0 Huh?
\0 2\0n\0?
\0( Wat is er?"
"301_02","Met n
\0!
\0( (촀\0O, hoi n\0.
\0( (\0촀\0Waar bel je voor?
\0(3촀\0
\0 Is het iets geheims?"
"301_03","Hoi! Met n
\0!(촀\0 Hé, n\0!
\0( Alles goed?"
"301_04","Ik ben het! n
\0!
\0( (촀\02\0n\0?
\0( Hé, hoe gaat ie?"
"302","<"
"302_01","Kamperen?
\0(( 촀\0 Op n	\0?!
\0(
(촀\0Ahahaha!
\0 Wat?\0\0(8촀\0Dat gaat toch niet?
\0 Als ik op de
\0kampeerplek\0￿ zit, kan er niemand
meer op bezoek komen."
"302_02","(촀\0Huh?
\0 Wil je \0kamperen\0￿?!
\0((촀\0 Oké,
\0( waar wil je naartoe?
\0(\0촀\0(촀\0 n	\0?! Ehhhhhhn\0\0\0\0('촀\0Nee, dank je.
\0( (\0촀\0Als ik op dit eiland wil
slapen, doe ik het wel thuis op de
grond waar ik de beestjes kan horen."
"302_03","(%촀\0Je wilt dat ik naar de \0kampeerplek\0￿
kom?
\0( ($촀\0Hoezo? Is daar dan iemand?
\0(
(\0촀\0Huh? (촀\0Je wilt daar kamperen?!
(촀\0Ahahaha, nee, joh!
\0( ()촀\0Ik wil kunnen
babbelen (""촀\0met bezoekers! Als ik daar
kampeer, kan er niemand anders bij!"
"302_04","( 촀\0Huh?
\0( Wil je \0kamperen\0￿ op dit eiland?!
\0
(촀\0Maar je hebt toch ook een huis waar
je af kunt spreken?\0\0(촀\0Hmm,
\0 nee.
\0( (7촀\0Ik weet nu al dat ik sap ga
morsen in mijn tent
\0 en ik heb geen
zin om dat op ruimen."
"401","<"
"401_01","Ik ben n
\0!
\0( Wat kan ik voor je doen? Ik verveel me nogal,(촀\0 dus vertel maar iets interessants!"
"401_02","(촀\0Hoi!
\0 Met n
\0.
\0( Bedankt voor het bellen!
\0( Nu snap ik hoe mijn telefoon werkt.
\0 Waar bel je over?"
"401_03","(""촀\0Hoi! 
\0Met n
\0! 
\0Hoe gaat het? 
\0(촀\0Hoi, trouwens. 
\0Heb ik dat al gezegd?\0\0(촀\0Ik vind het zo leuk dat je belt, dat ik
vergeten ben of ik al hoi heb gezegd.
\0
Dus, hoi!
\0 Bel je voor iets speciaals?"
"401_04","(촀\0Hoi! Met n
\0!
\0((\0촀\0 Leuk dat ik gebeld word!
\02 (촀\0En mysterieus! 
\0(촀\0
\0Wie zou me bellen?
\0 En waarom?\0\0(촀\0Wat heb ik gedaan? Of ben ik juist
iets vergeten te doen?! 
\0(촀\0Ik weet van
niks, ik stond onder de douche!\0\0(\0촀\0Dusn\0\0
\0(촀\0 waar bel je over?"
