"label","text"
"001","($촀\02\0n\0! 
\0Perfect timing.\0\0(3촀\0I was just about to challenge
n촁촇 to a round ofn\0\0
\0(
(	촀\0WORD CHAIN!\0\0()촀\0It's easy. 
\0I'll say a word, 
\0then one of
you says a word that begins with the
last letter of my word, 
\0and so on."
"002","( 촀\0Whoa!
\0 A word-muscle challenge!
\0(
(촀\0I accept! 
\0Let's bench some letters!\0\0(\0촀\0I'll start.
\0 (촀\0
\0How aboutn\0\0
\0( (촀\0Gym!
\0
n촀, you're up!"
"003","(
촀\0Gymn\0\0
\0 ""M""n\0\0
\0 Mmmmmmmn\0\0
\0< (촀\0
\0Muscles!(촃\0\0\0(촀\0Cool!
\0( 촀($촀\0Your turn, n\0.
\0
Pick a word starting with ""S."""
"003_a","Strength training."
"003_b","Squats."
"003_c","Sit-ups."
"003_d","Stretching."
"003_e","Sore."
"009","(&촀\0Strength training? 
\0Uhn\0\0
\0you know
that's TWO 
\0words, right?\0\0(9촀\0Did you forget how to count?
\0( (촀\0Hey,
it's alright. 
\0I forget stuff all the time!\0\0( 촀\0Oh! 
\0Speaking of forgettingn\0\0
\0 I was so
busy doing push-ups, 촇
\0I totally didn't
do my squat reps today. 
\0((촀\0Whoops!(촀"
"010","(촂\0Ha ha ha! 
\0Seriously? 
\0I've already
done my squats for the WEEK!\0\0(촀\0TOTALLY forgot to do my push-ups
though, n\0n\0\0(촀"
"011","(촀\0I get it, n촀.
\0( The only
reason I did so many push-ups
is, uhn\0\0
\0((촃\0I forgot to stop.(촀"
"012","(%촃\0Squats?
\0( (촃\0Now we're talkin'!
\0 You'll get
quads of steel with squats!(촀"
"013","(촂\0Totally! 촇
\0(1촀\0And the next-day soreness?
\0
Ooo! That's the BEST, n\0."
"014","(촀\0Hey, 
\0why are we here playing
word games when we could be
doing squats?\0\0(5촀\0C'mon, n촀! 
\0Race you
to the gym, n\0."
"015","(9촀\0Oh, it's on! 
\0I'm right behind youn\0\0
\0((촀\0
and about to be WAAAAAY out in
front of you, n\0!"
"016","($촀\0Great word, n\0!\0\0()촀\0And what do you get if you do lots
of sit-ups?
\0( (촀\0Yep!
\0 Six-pack abs!
\0(
(5촀\0Like THESE!(촀"
"017","(촀\0Do you even plank? 
\0That's not a
six-pack.촇
\0 
\0That's a three-pack, tops.(촃\0\0\0(6촀\0Hey, n\0, 
\0if you
wanna see some serious
steel,('촁\0
\0( (5촀\0check out MY abs!(;촃\0(촀\0\0\0Now THESE are the real deal. 
\0Even
my six-pack's got a six-pack!(촀"
"018","(촀\0Whoa! 
\0Your abs are glorious!
\0 You
gotta tell me what kind of planks
you're doing!
\0( (%촀\0What's your secret?(촂"
"019","(4촀\0That's, uhn\0\0
\0a secret, n\0.(촀"
"020","(촀\0Maybe side planks?
\0 Forearm planks?
\0
Climbing planks?
\0 Fingertip planks?
\0
Plank jacks?
\0 Scorpion planks?(촀\0\0\0Rowing planks? (;촁\0
\0Electric planks?
\0 Lava
planks? ('촂\0
\0Blast planks?
\0 Hover planks?

\0Leviathan planks? 
\0Wooden planks?(촀\0\0\0(촀\0You don't have to say it out loud.
\0(
Just flex your abs once for no, and
twice for yes, n\0!(촀"
"021","(촀\0Great word, n\0!
\0
Stretching before a workout
is super important!\0\0(
촀\0OK, 
\0""G""n\0\0
\0 ""G""n\0\0
\0 ""G""n\0\0
\0 Hmmn\0\0\0\0(촃\0
\0Oh, I know! 
\0""Gymnasium!""촇
\0(
(5촀\0Top THAT, n\0!"
"022","( 촀\0""Gymnasium?""
\0( (촀\0But we already did
""Gym.""
\0 No repeats, n\0!"
"023","(촃\0Oopsn\0\0
\0( You're right.
\0( (%촀\0But c'mon!
\0
Repetition is the key to success,
\0
ESPECIALLY in strength trainingn\0\0(촀\0\0\0ESPECIALLY in strength training!
\0(
ESPECIALLY in strength training!('촂\0
\0(
ESPECIALLY 
\0in 
\0strength 
\0training!"
"024","Sore?
\0( (촂\0Oh! 
\0Wow!
\0 ""E"" is a tough one!"
"025","(%촀\0Yeah, that's tough. 
\0But I got this!\0\0(
촃\0OK!
\0 ""E""n\0\0
\0 ""E""n\0\0
\0 ""E""n\0\0
\0(
(촃\0
\0Oh yeah! 
\0""Exercise!""(촂\0(촂"
"026","(촀\0What? 
\0No! 
\0Foul! 
\0I call foul!
\0( Come on!\0\0(촀\0Everyone knows ""exercise"" starts
with an ""X,"" n\0!
\0< (촀\0It's just
like ""extreme""!
\0(&촃\0(촀"
"101","(
촀\0
\0If I'm gonna go pro, 
\0then I gotta bulk
up my post-game interview skills.\0\0(촀\0Everyone's gonna wanna hear about
my 촀 heroics! 
\0I gotta
be ready, n\0!"
"102","(촃\0I'll help you, n\0! Try thisn\0\0\0\0(\0촀\0Uhn\0\0
\0 ()촃\0""Hello, 촀 fans!(촂\0

\0We're here with n촀,

\0today's MVP.""
(\0촀\0""Tell us—
\0(&촀\0what were the keys to your
victory today? 
\0What makes you so
good and stuff, n촀?""(촀"
"103","(%촂\0""Well, 
\0preparation is always key.
\0
I give 210 percent, 
\0and I do ZĀ
26\0push-upspush-uppush-ups every day, n\0."""
"104","(\0촀\0Umn\0\0
\0 (촃\0""Right you are! And for those
who don't know what arms are,
tell us—
\0((""촃\0why do push-ups?""(촀"
"105","""Oh!
\0 (""촀\0Well, I believe success on the
field starts and ends with triceps. 
\0As
you know, 
\0I lift by that philosophy."""
"106","(촀\0Wait, 
\0wait, 
\0wait. 
\0Time out!
\0( (촀\0You mean
biceps, right?
\0 Biceps are WAY more
important to success than triceps!"
"107","(%촀\0Yeah, 
\0but EVERYONE knows about
biceps.
\0( (6촀\0I'm gonna talk about triceps
instead. 
\0Make 'em think!\0\0(5촀\0It's gonna make me look super
smart, n\0!(촀"
"108","(촀\0
\0Whoa! 
\0Awesome idea!
\0((\0촀\0 OK, OKn\0\0
\0(
()촀\0""And that wraps it up for us here at
the 2\0촀 Omega Dome.""\0\0(촀\0""To all our viewers who just learned
about arms, 
\0you're welcome.
\0( (촀\0Back to
you in the studio, n\0."""
"201","(%촀\0Sup, n촁. 
\0Wanna play
Superhero Workout, n\0?"
"202","(5촀\0Yes! 
\0(Yes I do! We can totallyn\0\0
\0(&촀\0 Hang
on, 
\0did you just say ""n\0""?\0\0(촀\0Wow! 
\0That sounds like it's some
kinda super-sweet super move!"
"203","(촂\0Huh? 
\0It does?
\0( (!촂\0
\02\0n\0!
\0(
(촀\0Ha ha ha! 
\0It DOES!"
"204","(촀\0So awesome!
\0( ()촀\0
\0Hey! 
\0We should BOTH
say it! 
\0That cool with you?"
"205","(9촀\0It's VERY cool with me.
\0( (%촀\0C'mon,
let's both try it out!"
"206","(""촀\0Alright! 
\0Ready?\0\0

\0
\0(촂\0(촃\0\0Turbo Muscle Force:
\0
2\0n\0, activate!\0d
\0(촁\0(촂\0
\0(촃\0
"
