"label","text"
"001","2\0Ȁ촃iced coffee"
"002","2\0Ѐ촃mint tea"
"003","2\0Ā촃café au lait"
"004","2\0Ѐ촃bubble tea"
"005","2\0Ѐ촃peach nectar"
"006","2\0Ȁ촃espresso"
"007","2\0Ѐ촃sweet tea"
"008","2\0Ѐ촃tomato juice"
"009","2\0Ā촃ginger ale"
"010","2\0Ѐ촃rice milk"
"011","2\0Ā촃root beer"
"012","2\0Ѐ촃hot cocoa"
"013","2\0Ѐ촃green tea"
"014","2\0Ѐ촃oolong tea"
"015","2\0Ā촃peach lassi"
"016","2\0Ѐ촃lemonade"
"017","2\0Ā촃spiced chai"
"018","2\0Ȁ촃horchata"
"019","2\0Ѐ촃fruit punch"
"020","2\0Ā촃sarsaparilla"
"021","2\0Ѐ촃beet juice"
"022","2\0Ā촃yerba maté"
"023","2\0Ѐ촃pear juice"
"024","2\0Ѐ촃hot cider"
"025","2\0Ѐ촃apple juice"
"026","2\0Ѐ촃buttermilk"
"027","2\0Ѐ촃kombucha"
"028","2\0Ѐ촃carrot juice"
"029","2\0Ā촃coconut soda"
"030","2\0Ѐ촃herbal tea"
"031","2\0Ā촃grape soda"
"032","2\0Ā촃cream soda"
"033","2\0Ā촃cherry cola"
"034","2\0Ѐ촃black tea"
"035","2\0Ѐ촃fizzy water"
