"label","text"
"001","2\0Ā촃tuna casserole"
"002","2\0Ā촃pasta salad"
"003","2\0Ā촃potato salad"
"004","2\0Ѐ촃mixed paella"
"005","2\0Ѐ촃cioppino"
"006","2\0Ѐ촃bibimbap"
"007","2\0Ѐ촃shrimp gumbo"
"008","2\0Ѐ촃ceviche"
"009","2\0Ѐ촃carbonara"
"010","2\0Ѐ촃green curry"
"011","2\0Ā촃shrimp tempura"
"012","2\0Ѐ촃tomato bisque"
"013","2\0Ā촃baked squash"
"014","2\0Ā촃grilled cheese"
"015","2\0Ā촃tomato salad"
"016","2\0Ā촃spanakopita"
"017","2\0Ѐ촃sauerkraut"
"018","2\0Ѐ촃minestrone"
"019","2\0Ѐ촃yakisoba"
"020","2\0Ā촃moussaka"
"021","2\0Ā촃noodle soup"
"022","2\0Ѐ촃hummus"
"023","2\0Ā촃lentil soup"
"024","2\0Ѐ촃cheese fondue"
"025","2\0Ѐ촃chow mein"
"026","2\0Ѐ촃palak paneer"
"027","2\0Ā촃baked ziti"
"028","2\0Ѐ촃fish tempura"
"029","2\0Ѐ촃tabbouleh"
"030","2\0Ѐ촃tom yum kung"
"031","2\0Ā촃coleslaw"
"032","2\0Ā촃veggie stew"
"033","2\0Ѐ촃creamed spinach"
"034","2\0Ѐ촃succotash"
"035","2\0Ѐ촃pickled okra"
"036","2\0Ā촃pesto pizza"
"037","2\0Ā촃kimchi stew"
"038","2\0Ѐ촃corn bread"
"039","2\0Ѐ촃fish-and-chips"
"040","2\0Ѐ촃polenta"
"041","2\0Ѐ촃papas bravas"
"042","2\0Ѐ촃french toast"
"043","2\0Ā촃pepperoncini"
"044","2\0Ѐ촃potato gratin"
"045","2\0Ѐ촃popcorn"
"046","2\0Ā촃caesar salad"
"047","2\0Ā촃falafel"
"048","2\0Ѐ촃borscht"
"049","2\0Ѐ촃tortellini"
"050","2\0Ѐ촃vichyssoise"
"051","2\0Ѐ촃mulligatawny"
"052","2\0Ѐ촃veggie pho"
"053","2\0Ѐ촃grilled tofu"
"054","2\0Ā촃split-pea soup"
"055","2\0Ā촃baked salmon"
"056","2\0Ѐ촃creamed corn"
"057","2\0Ѐ촃pumpkin gnocchi"
"058","2\0Ѐ촃shrimp risotto"
"059","2\0Ѐ촃rice porridge"
"060","2\0Ѐ촃ratatouille"
