"label","text"
"001","2\0Ā촃bebop"
"002","2\0Ā촃power pop"
"003","2\0Ā촃jazz"
"004","2\0Ā촃fusion"
"005","2\0Ā촃rock"
"006","2\0Ā촃karaoke"
"007","2\0Ā촃new wave"
"008","2\0Ā촃zydeco"
"009","2\0Ā촃hip-hop"
"010","2\0Ā촃country"
"011","2\0Ā촃big band"
"012","2\0Ā촃folk"
"013","2\0Ā촃punk"
"014","2\0Ā촃cabaret"
"015","2\0Ā촃salsa"
"016","2\0Ā촃mambo"
"017","2\0Ā촃reggae"
"018","2\0Ā촃tango"
"019","2\0Ā촃synthpop"
"020","2\0Ā촃bossa nova"
"021","2\0Ā촃blues"
"022","2\0Ā촃soul"
"023","2\0Ā촃techno"
"024","2\0Ā촃disco"
"025","2\0Ā촃samba"
"026","2\0Ā촃swing"
"027","2\0Ā촃mariachi"
"028","2\0Ā촃heavy metal"
"029","2\0Ā촃surf rock"
"030","2\0Ā촃doo-wop"
"031","2\0Ȁ촃R&B"
"032","2\0Ȁ촃opera"
"033","2\0Ā촃bhangra"
"034","2\0Ā촃bluegrass"
"035","2\0Ā촃rockabilly"
"036","2\0Ā촃dubstep"
"037","2\0Ȁ촃electronica"
"038","2\0Ā촃flamenco"
"039","2\0Ā촃J-pop"
"040","2\0Ā촃dancehall"
