"label","text"
"001","2\0Ѐ촃almond jelly"
"002","2\0Ѐ촃shortbread"
"003","2\0Ѐ촃shaved ice"
"004","2\0Ā촃carrot cake"
"005","2\0Ā촃sponge cake"
"006","2\0Ѐ촃banana bread"
"007","2\0Ѐ촃crème caramel"
"008","2\0Ā촃chocolate pie"
"009","2\0Ѐ촃crème brûlée"
"010","2\0Ѐ촃bread pudding"
"011","2\0Ȁ촃apple cobbler"
"012","2\0Ѐ촃vanilla gelato"
"013","2\0Ѐ촃peanut brittle"
"014","2\0Ѐ촃cotton candy"
"015","2\0Ā촃coconut cream pie"
"016","2\0Ā촃figgy pudding"
"017","2\0Ѐ촃gingerbread"
"018","2\0Ā촃rice pudding"
"019","2\0Ā촃moon cake"
"020","2\0Ā촃tarte tatin"
"021","2\0Ѐ촃fried dough"
"022","2\0Ā촃key-lime pie"
"023","2\0Ā촃coconut cake"
"024","2\0Ȁ촃apple strudel"
"025","2\0Ā촃kugel"
"026","2\0Ā촃pound cake"
"027","2\0Ѐ촃lime sherbet"
"028","2\0Ѐ촃Bavarian cream"
"029","2\0Ā촃panna cotta"
"030","2\0Ȁ촃apple cake"
"031","2\0Ā촃bûche de Noël"
"032","2\0Ā촃blueberry pie"
"033","2\0Ā촃pumpkin pie"
"034","2\0Ā촃frozen custard"
"035","2\0Ā촃peach cobbler"
"036","2\0Ā촃fruit parfait"
"037","2\0Ѐ촃lemon sorbet"
"038","2\0Ѐ촃raisin bread"
"039","2\0Ѐ촃french toast"
"040","2\0Ā촃yogurt parfait"
"041","2\0Ѐ촃rainbow sherbet"
"042","2\0Ā촃frozen parfait"
"043","2\0Ѐ촃mint ice cream"
"044","2\0Ā촃peach crisp"
"045","2\0Ѐ촃coffee cake"
"046","2\0Ѐ촃fried ice cream"
"047","2\0Ā촃funnel cake"
"048","2\0Ā촃cheesecake"
"049","2\0Ā촃baked alaska"
"050","2\0Ā촃spice cake"
