"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<
"
"004","(""촀\0Coucou!
\0 Il pleut,
\0 mais c'est pas
ça qui va m'arrêter, n\0!
Ā"
"005","(""촀\0Salut!
\0 Même s'il pleut,
\0 j'attaque de
plein fouet le programme de ma
journée.
\0 Toi aussi, n\0?
Ā"
"007","(촀\0Rien ne me donne autant d'énergie
qu'une bonne journée pluvieuse!\0\0Souvent,
\0 je regarde les nuages
\0 et je
me dis
\0 (%촀\0« ⁠Allez, en avant le déluge! »
Ā"
"008","(촀\0Même s'il pleut,
\0 on trouve toujours
à s'amuser, n\0 :
\0 faire des
pompes,
\0 des abdos,
\0 ou des flexions!
Ā"
"009","(;촀\0Pardon?
\0 Je suis trempé de sueur?
\0
(촀\0Hé hé,
\0 non!
\0 C'est juste de la pluie,
\0
en fait. 2\0n\0.
Ā"
"010","(""촀\02\0n\0Salut, n\0n!\0\0Il pleut fort, hein?
\0 Fais attention à toi!
Ā"
"011","(촀\0Bonjour, bonjour!
\0 (;촀\0Oh maisn\0\0
\0 il me
semble qu'on s'est déjà salués,
\0
aujourd'hui,
\0 non, n\0?
Ā"
"012","(9촀\0La pluie n'a pas l'air de vouloir
s'arrêter,
\0 on dirait.
\0 2\0n\0.
Ā"
"013","<༄က촀"
"014","(촀\0Y'a pas à dire, il pleut beaucoup.
\0
(%촀\0Un peu de soleil demain ne ferait
pas de mal, n\0!
Ā"
"015","( 촀\0Ouah,
\0 ton parapluie, n\0n\0\0
\0
(촀\0Il est vraiment super beau,
\0
n\0!
Ā"
"016","(촀\0Tu viens de t'entraîner dur,
\0 non?
\0
T'es tout2\0e trempé2\0e de sueur!
\0
( 촀\0Ah bonn\0\0 c'est de la pluie?!
Ā"
