"label","text"
"001","(""촀\0Bonjour, n\0!
\0 Tu voulais
entamer tôt ta journée?
Ā"
"002","(촀\0Salut, n\0!
\0 L'après-midi
se passe bien?
Ā"
"003","(""촀\0Yo!
\0 Comment ça va, n\0?
Ā"
"004","(""촀\0Bonsoir!
\0 La nuit aussi,
\0 on peut
faire du sport, n\0!
Ā"
"011","(촀\0Coucou, n\0!
\0 Ça va?
Ā"
"012","(촀\0Yo!
\0 T'étais en train de t'entraîner,
n\0?
Ā"
"013","(""촀\0T'as l'air en forme, n\0!
\0
Tout va bien?
Ā"
"021","(촀\0Salut,
\0 n\0!
\0 T'as l'air plein2\0e d'énergie, n\0!
Ā"
"022","(""촀\0Yo, n\0!
\0
2\0n\0,
\0 en pleine forme?
ā"
"023","(촀\0Hé, n\0!
Tout va bien pour toi, n\0?
Ā"
"031","(""촀\02\0n\0Salut, n\0n!
\0
Alors,
\0 tu te dégourdis les jambes?
Ā"
"032","(촀\02\0n\0Youhou,
\0 n\0n!
\0
(\0촀\0Trop cool,
\0 ta tenue, n\0.
Ā"
"033","(""촀\02\0n\0Youhou,
\0 n\0n!
\0
(5촀\0Fais bien ressortir tes muscles!
Ā"
