"label","text"
"001","不好意思，
\0
能别盯着
\0我的后背看吗？
\0
\0K我背上什么都没有啊n\0\0\0d"
"002","喂，
\0我说你！
\0
别看我的后背！"
"003","(촀\0真是的，
\0都说了别看了！
\0
\0Kn\0\0饶了我吧。\0d"
"004","(	촀\0都说了不行，不～可～以～！！
\0
\0K(9촀\0n\0\0你是不是乐在其中啊？\0d"
"010","($촀\0被发现了呢～！
\0(
那么首先
\0我来打个招呼！\0\0
\0(촀\0嗨！
\0
\0你好哇～！\0d
\0\0(\0촀\0我带来了新季节到来的通知！
\0
(%촀\0我是幸运兔\0蹦蹦\0￿哦～！
\0
(촀\0耶～～～！
\0\0K阿嚏～\0d
\0((\0촀"
"011","(:촀\0\0K顺便一提，
\0我可不是
\0穿着玩偶服的人哦n\0\0\0d"
"012","对了对了，
\0比起这种小事，
\0
马上就是
\0\0复活节\0￿了呢～！
\0(
这么一想，
\0($촀\0不会觉得
\0很兴奋吗？\0\0(%촀\0这种时候
\0开心是最重要的了！
\0(
从今天开始到\0复活节\0￿当天，
\0
你都和我一起玩吧！\0\0(9촀\0\0我今天
\0其实只是想悄悄来
做准备来着n\0\0
\0(\0￿
(\0촀\0算了，
\0先不想这个了！\0\0(촀\0你找到了幸运兔，
所以我就先一步告诉幸运的你
\0
一个秘密吧！"
"013","准备好了吗？
\0
那么
\0要开始啦～！"
"014","去寻找
\0彩蛋吧～！
\0
去寻找
\0彩蛋吧～！
\0
它们藏在
\0各种地方哦～！
-\0
藏在哪里了～？
\0
藏在哪里了～？
\0
去各种地方
\0找找看吧～！
´"
"015","n\0\0n\0\0
(&촀\0听懂了吗？\0\0(\0촀\0在n \0的各处
\0藏有
\06种彩蛋\0￿
\0，
去找到它们
\0收集起来吧！\0\0()촀\0建筑物内没有藏彩蛋，
\0
你只要在室外寻找
\0就可以了！\0\0(\0촀\0树木附近，
\0岩石附近，
\0水中n\0\0
\0
还有地面
\0和天空，
\0不要看漏，仔细寻找吧！"
"016","另外，
\0给你
\0这个！"
"017","这是\0
\0复活节床铺\0￿的手册！
\0(
用收集到的彩蛋
\0来制作吧～！\0\0
\0(촀\0还有还有，
\0重大发表～！
\02
(\0촀\0\0K咻～咻～！
\0是什么呢～～～？\0d
\0\0(촀\0哎呀！
\0这个n \0上
\0
还藏着与复活节有关的
\0
\0DIY手册\0￿～！\0\0(\0촀\0隐藏的手册
\0在复活节到来为止
\0
每天都会增加！\0\0如果
\0你找全了我藏起来的手册，
\0
将它们\0全部DIY\0￿出来的话，
\0
($촀\0我就送给你特别奖励～！\0\0总而言之，
\0
(촀\0让我们一起享受复活节吧～！"
"018","另外，给你这个～！
\0
n\0\0( 촀\0咦？
\0(
你的口袋
\0(&촀\0好像装满了。\0\0(\0촀\0那么，
\0你就先整理一下
身上的东西，
\0再来找我吧～
\0(
(9촀\0要赶在今天之内哦！"
"019","(촀\0喔！
\0
你把口袋空出来啦～！
\0(
(\0촀\0那么，
\0给你
\0这个！"
"020","(&촀\0嗯？
\0
你把口袋空出来了吗～？\0\0(촀\0n\0\0n\0\0
不把口袋空出来，
\0
('촀\0我就送不了礼物～！"
"021","(촀\0复活节是\0
\0Z#촀月Z$촀日\0￿哦！
\0
我都等不及了呢！
\0
太让人期待了～！\0\0(\0촀\0等到了复活节那一天，
\0
(""촀\0我还会再到这座n \0上来的，
\0请多指教啦～！\0\0(:촀\0在那之前，
\0你不要透露见到我的事哦n"
"022","彩蛋没有藏在
\0建筑物内哦！
\0
(%촀\0要找的话
\0就在室外找！\0\0(\0촀\0树木附近，
\0岩石附近，
\0水中n\0\0
\0
还有地面
\0和天空，
\0不要看漏，仔细寻找吧！"
"023","n \0上的某处
\0还藏着\0DIY手册\0￿，
\0
找彩蛋时也一并找一找吧！\0\0()촀\0藏起来的手册
\0到复活节当天为止，
\0
每天都会增加哦～！\0\0(\0촀\0如果你找全了我藏起来的手册，
\0
(%촀\0将它们\0全部DIY\0￿出来的话，
\0
(촀\0我就送给你特别奖励！"
"024_01","去寻找
\0彩蛋吧～！
\0
去寻找
\0彩蛋吧～！
<"
"024_02","n\0\0n\0\0
不去找吗？"
"025","
\0(촀\0嗨！
\0
\0你好哇～！\0d
\0\0(\0촀\0我带来了新季节到来的通知！
\0
(%촀\0我是幸运兔\0蹦蹦\0￿哦～！
\0
(촀\0耶～～～！
\0\0K阿嚏～\0d
\0((\0촀"
"026","(:촀\0\0K顺便一提，
\0我可不是
\0穿着玩偶服的人哦n\0\0\0d"
"027","对了对了，
\0比起这种小事，
\0
马上就是
\0\0复活节\0￿了呢～！
\0(
这么一想，
\0($촀\0不会觉得
\0很兴奋吗？\0\0(%촀\0这种时候
\0开心是最重要的了！
\0(
今天就在n \0上
\0
和我一起玩吧！"
"028","(""촀\0如果收集到很多彩蛋，
\0
在复活节当天
\0或许会发生什么好事情哦～！
\0(
那么，
\0(촀\0要加油哦～"
"030","(촀\0复活节是\0
\0Z#촀月Z$촀日\0￿哦！
\0
我都等不及了呢！
\0
太让人期待了～！\0\0(\0촀\0等到了复活节那一天，
\0
(""촀\0我还会再到这座n \0上来的～\0\0(:촀\0在那之前，
\0你不要透露见到我的事哦n"
"031","你是从
\0别的n \0
过来玩的客人吧？\0\0()촀\0其实，
\0我今天带来了
与复活节有关的\0DIY手册\0￿n\0\0\0\0(7촀\0但我只准备了住在这个n \0上的
\0
居民的份数，
\0(촀\0对不起呢～"
"100","
\0(촀\0嗨！
\0
\0你好哇～！\0d
\0\0(\0촀\0我带来了新季节到来的通知！
\0
(%촀\0我是幸运兔\0蹦蹦\0￿哦～！
\0
(촀\0耶～～～！
\0\0K阿嚏～\0d
\0((\0촀"
"101","(촀\0哎呀！
\0(
你就是
\0(\0촀\0上次我来这个n \0时，
\0
发现了我的那个人！\0\0\0K(:촀\0你有好好
\0保守秘密，
\0
没把遇到我的事说出去吧n\0\0\0d"
"102","算啦，
\0不说这个了。
\0
(%촀\0终于到了节日当天啦！\0\0为了庆祝复活节，
\0
($촀\0和我一起玩吧！"
"103","准备好了吗？
\0
(""촀\0那就
\0开始啦～！"
"104","去寻找
\0彩蛋吧～！
\0
去寻找
\0彩蛋吧～！
\0
它们藏在
\0各种地方哦～！
-\0
藏在哪里了～？
\0
藏在哪里了～？
\0
去各种地方
\0找找看吧～！
´"
"105","n\0\0n\0\0
(&촀\0听懂了吗？\0\0(\0촀\0节日当天要做的事
\0
和之前也是一样的哦！\0\0()촀\0将藏在n \0上各处的
\0
\06种彩蛋\0￿收集起来吧！"
"106","收集齐6种之后，
\0
(%촀\0我就送你好东西哦～！"
"107","另外，
\0给你
\0这个！"
"108","今天你来参加活动了，
\0
(촀\0我就把这个\0复活节拱门\0￿的手册
送给你！\0\0(\0촀\0让我看看，
\0我藏在这个n \0上的
\0
有关复活节的\0DIY手册\0￿，
\0
(촀\0你能不能
\0全部找齐呢～？\0\0(\0촀\0我为将它们\0全部DIY\0￿出来的人
\0
准备了特别的奖励～！
\0(
那么，
\0(촀\0要加油哦～"
"109","(촀\0另外，把这个送给你～！
\0
( 촀\0n\0\0不过，
\0
(:촀\0你的口袋
\0好像装满了呢～！\0\0(\0촀\0整理一下身上的东西
\0
再来找我吧～！"
"111","(:촀\0\0K顺便一提，
\0我可不是
\0穿着玩偶服的人哦n\0\0\0d"
"112","对了对了，
\0比起这种小事，
\0
今天可是
\0\0复活节\0￿哦～！\0\0像这样特别的节日，
\0
(%촀\0让人忍不住兴奋起来呢！\0\0(\0촀\0这种日子
\0最适合在外面玩啦！
\0(
所以说，
\0为了庆祝复活节，
\0
($촀\0和我一起玩吧！"
"113","这是\0
\0复活节拱门\0￿的手册！
\0(
用收集到的彩蛋
\0来制作吧！\0\0
\0(촀\0还有还有，
\0重大发表～！
\0(
\0K咻～咻～！
\0是什么呢～～～？\0d
\0\0(촀\0哎呀！
\0这个n \0上
\0
还藏有与复活节有关的
\0
\0DIY手册\0￿～！\0\0(%촀\0
\0我为找出我藏起来的所有手册
\0
并将它们\0全部DIY\0￿出来的人
\0
($촀\0准备了特别的奖励！\0\0(촀\0综上所述，
\0加油吧～"
"121","
\0(촀\0嗨！
\0
\0你好哇～！\0d
\0\0(\0촀\0我为这座n \0带来了
\0新季节到来的通知！
\0
(%촀\0我是幸运兔\0蹦蹦\0￿哦～！
\0
(촀\0耶～～～！
\0\0K阿嚏～\0d
\0((\0촀"
"122","(촀\0那么，
\0要加油哦～"
"130","对了对了，
\0
我刚刚
\0忘记说了。\0\0()촀\0如果
\0有某种彩蛋
只差1个，
\0这种时候n\0\0\0\0(%촀\0只要给我Z\0个
\0其他种类的彩蛋
\0
就可以交换1个
\0你想要的彩蛋！
\0(
((촀\0对我说
\0“帮我交换”吧～
\0(\0촀"
