"label","text"
"001","<"
"001_01","(촀\0Ancient ocean creatures left behind
so many fossils!\0\0(%촀\0It makes sense,
\0 I suppose.
\0
After all,
\0 (촀\0life originated in
the sea, n\0."
"001_02","(""촀\0Ancient creatures came in so many
strange shapes and sizes.\0\0(\0촀\0I find them both creepyn\0\0(촀\0and yet
somehow cute, n\0."
"001_03","(""촀\0So many early life forms have been
preserved for us right here.\0\0(
촀\0It boggles the mind to think about
how they evolved over the eons to
become the creatures they are today.
(촀\0My goodness, 
\0life is full of mystery
and wonder!"
"002","<"
"002_01","(촀\0Giant fossils are so very impressive!
\0(%촀\0
I am awestruck just looking at them.\0\0(\0촀\0As mature as I am,
\0 (촀\0I feel giddy as a
schoolgirl when I walk into this
exhibit room, n\0."
"002_02","()촀\0To think 
\0these enormous creatures
once roamed about the world
willy-nilly.
(1촀\0Looking at these fossils, 
\0I can almost
feel what it would be like to stand
beside one.
\0 (%촀\0Very humbling, indeed."
"002_03","(""촀\0Even though fossils are only
skeletons,
\0 they still feel son\0\0( 촀\0alive!\0\0()촀\0If I stare at them long enough, 
\0I can
almost imagine them moving.
\0 (촀\0It's a
little scary, n\0!"
"003","<"
"003_01","(
촀\0You know, my dear, 
\0throughout
earth's history, 
\0living things have
faced extinction time and time again.
(\0촀\0Looking at these fossils from across
the agesn\0\0(%촀\0it's like reading a story
that still has no end, n\0."
"003_02","(촀\0What fun it would be to dig for
fossils. 
\0(촀\0It must be terribly exciting
to unearth clues from our past!
(
촀\0Hmm.
\0
 Perhaps I should have been
a paleontologist?\0\0('촀\0Then again,
\0
 perhaps not. 
\0(6촀\0I can't
stand getting dirt under my nails,
after all."
"003_03","()촀\0The ancient world is a never-ending
source of mystery and wonder.\0\0(\0촀\0To think
\0(촀\0 we could still unearth
fossils from creatures we didn't
even know existed!"
"100","<"
"100_01","(촀\0Which fossils are you hoping to see?
\0
Take your time 
\0($촀\0and look around,
n\0."
"100_02","(""촀\0I do hope you're enjoying our
island's \0museum\0￿.
\0( (촀\0I must say,
our exhibits are rather excellent."
"100_03","Looking at fossils from so long agon\0\0(7촀\0
sometimes it makes me feel rather
lonely.
\0( (촀\0I'm glad you came, 
\0darling."
"200","<"
"200_01","(
촀\0This \0museum \0￿is something of a
status symbol for the island,
\0
don't you think?
I mean,()촀\0 it's such a civilized and
dignified institution to have here on
what was once but a deserted isle.
Why, (5촀\0I feel more civilized and
dignified just being here,
n\0."
"200_02","(촀\0I came to see the fossil exhibit today.
\0(
()촀\0These prehistoric finds have ALWAYS
fascinated me, n\0.\0\0($촀\0And the way everything is displayed
in this roomn\0\0
\0(1촀\0it's almost as ifn\0\0
\0
I've traveledn\0\0
\0backn\0\0
\0in time.
(촀\0What was I saying now?
\0((2촀\0 Oh yes!
This island's \0museum\0￿ is
quite splendid."
"200_03","()촀\0Now that the \0museum \0￿is open,
I'm discovering all kinds of
surprising things.
( 촀\0Fossils, for example! 
\0They're so oldn\0\0
\0

(촀\0and yet they never seem to go out
of style, n\0."
