"label","text"
"002","( 촀\0Do you mean it, darling?
\0((2촀\0
The both of us living here?!\0\0(촀\0Why, this island won't know
what hit it, n\0!\0\0(촀\0Of course, I'll need to check with
\0Resident Services \0￿to make sure
I'm welcome, but otherwise I'm IN!"
"101","<"
"101_01","(촀\0Aren't you lovely!
\0(('촀\0 Alas, no. 
\0
I must
pass for now. I'm needed back home.\0\0()촀\0You see, I have various projects
underway and too many folks
who would miss me.
('촀\0I tell you, it's not easy being so
popular. 
\0((6촀\0You of all people surely
know what I mean, n\0."
"101_02","( 촀\0My!
\0
 Is that a serious suggestion?
\0
(촀\0Why, never in my wildest dreams did
I imagine I'd get such a lovely offer.
(촀\0Butn\0\0
\0
I'm so sorry to have to turn
you down. 
\0(('촀\0I just can't move.\0\0(2촀\0You see, 
\0
I'm rather fond of my
current island, despiten\0\0
\0(촀\0or perhaps
because ofn\0\0its faults."
"101_03","( 촀\0Pardon? 
\0
You want little ol' me to
move HERE? 
\0(4촀\0Why, never in a million
years would I have thoughtn\0\0
('촀\0Alasn\0\0no. 
\0((촀\0I have quite the laundry
list of things to tend to back on
my own island.
(
촀\0Of course, 
\0
I might consider
relocating another time.
\0( (촀\0So let's
just put a pin in that, shall we?"
"201_01","(촀\0What a bold suggestion!
\0#
(%촀\0And I happen to be a fan of
bold suggestions, my dear.
(촀\0But to uproot my life? 
\0
I mean, 
\0
it's
not an easy decision. 
\0(
촀\0What to do?\0\0(촀\0I know!
\0( (촀\0I shall be bold myself.
And by bold I meann\0\0
\0(촀\0let's play a little
game to decide whether I move.
()촀\0If you win, 
\0
I shall move here. 
\0
Simple
as that. 
\0(6촀\0And there shall be no
complaining about the results.
(""촀\0It's a rather clever way to make a
decision, no? 
\0(촀\0So, what do you say?"
"201_01_a","Sounds fun!"
"201_01_b","It's not my thing."
"201_02","(촀\0Hahaha.
\0
 You are quite the comedian,
my dear. 
\0(촀\0Pick up and relocate to
this island? Very funny indeed.
(촀\0Oh!
\0
 You're serious, then.
\0()촀\0 Well, 
\0
I'll
start packing this very instant and
get moved in right away!
(6촀\0I kid, darling.
\0
 I kid. 
\0I mean,(촀\0 it's a
lovely offer, but I need a moment
to think, you know.
(
촀\0Hmm.
\0 I am feeling rather daring, 
\0
son\0\0
\0
(촀\0let's play a little game!
\0( (""촀\0And if you
win this game, 
\0
I'll move here.
()촀\0The outcome of a fair and square
game shall decide my fate, you see.
\0(
(4촀\0What say you?"
"201_02_a","Let's do this."
"201_02_b","No way!"
"201_03","( 촀\0Oh my.
\0
 You're quite serious,
aren't you?
\0 (촀\0Butn\0\0what to do?!
\0

Do I stay? 
\0
Do I go?
(촀\0This is a more difficult decision than
I might have thought.
\0((촀\0 What is my
fate to be, darling?
(촀\0Oh! I know! 
\0
Let's let fate decide for
us! 
\0()촀\0Yes, we shall play a little game,

\0
and if you win, I'll move here!
(촀\0A rather novel idea, if I do say so
myself.
\0( ($촀\0It's worth a try, don't you
think, n\0?"
"201_03_a","Count me in!"
"201_03_b","No, thanks."
"202_01","( 촀\0Ah.
\0
 I see.
\0 (촀\0Well, I suppose living a
bold and unconventional life is
not for everyone, n\0."
"202_02","(6촀\0Too risky for you, is it?
\0
 I understand.
\0

Really I do.
\0(촀\0 But if you change your
mind, do come chat with me."
"202_03","( 촀\0Really? 
\0
You won't even give it a try?
\0
(촀\0Well then, 
\0
I won't force the issue."
"203_01","(촀\0Very good!
\0
 Very good!
\0
(촀\0In that case, 
\0
let's get this
game underway.
($촀\0Here's what I'll don\0\0
\0( (\0촀\0I'll draw a card
\0

(촀\0and you'll then have to guess
something about it."
"204","<"
"204_01","(촀\0And that means I win!
\0((\0촀\0 So very sorry
about that."
"204_02","Which means 
\0(5촀\0I am the victor, darling.
\0(
('촀\0No pouting about the results either."
"204_03","And so the game ends
\0
 (촀\0with me as
the winner!
\0((촀\0 Now now, promise me
you won't let this upset you."
"205","<"
"205_01","(촀\0Thank you much for that bit of fun,
my dear.\0\0('촀\0I guess it means I won't be moving
at this time. 
\0But if you like,
\0
(촀\0 let's play
again sometime, n\0."
"205_02","(촀\0Playing that game with you was more
fun than I imagined!
\0((\0촀\0 Though
\0
 (촀\0it means
I'm not moving, 
\0
which IS a bit sad.
(촀\0But I leave with fond memories
and, for that, I thank you."
"205_03","(촀\0I suppose I won't be movingn\0\0
\0still,
\0

(촀\0I can hardly wait to get back and tell
everyone what a FAB time we had.
(6촀\0They'll be positively green with
envy, darling."
"206","<"
"206_01","(촀\0That means you win!
\02
( 촀\0My goodness! 
\0
It also means
I'll be moving to this island!
('촀\0Yesterday, I never would have
imagined I'd be getting ready to
live here.
\0((촀\0 But now it's decided!
(촀\02\0n\0, it's going to be a
wild adventure, I'm sure!\0\0(4촀\0But,
\0
 ehn\0\0
\0
n\0n\0\0

\0(촀\0I do hope I can count on
you to help me settle in."
