"label","text"
"001","<"
"001_01","d\0\0You've reached s촀,
darling!
\0( I'm SO busy packing, I can't
possibly chitchat.
\0 Do try again later!\0￿d"
"001_02","d\0\0It is I, s촀! 
\0(Alas, I am
preparing to move and cannot chat
at this time. Try again soon, darling.\0￿d"
"001_03","d\0\0Hellooo! It is s촀.
\0(
I am packing for a BIG move and am
utterly unavailable. 
\0Do try me later.\0￿d"
"001_04","d\0\0Hellooo, darlings! 
\0s촀
here!
\0 I'm terribly busy preparing to
move,
\0 so you'll have to try me later.\0￿d"
"102","<"
"102_01","(%촀\0Hmm, 
\0hmmn\0\0
\0son\0\0
\0(촀\0you're inviting ME
to be a guest at the \0campsite \0￿on
YOUR island?
(촀\0Why, of course, darling! I would
be honored!"
"102_02","(촀\0You're inviting me to camp on your
island?
\0 ME? 
\0(촀\0Hmm,
\0 I need to give
this some thoughtn\0\0
(촀\0I kid! 
\0I kid! 
\0That sounds fabulous!
\0
(촀\0I'm practically on my way right now!"
"102_03","(촀\0Would I like to go camping on your
island? Why, nothing would please
me more, n\0!
(%촀\0In fact, funny storyn\0\0 I was JUST
telling a friend that I wanted to
pay your little island a visit."
"102_04","Why, (촀\0of course I'd love to visit the
\0campsite \0￿on your island!\0\0(%촀\0Camping is VERY fashionable right
now, you know. 
\0(촀\0I'll get ready
right away, n\0."
"202","<"
"202_01","( 촀\0You'd like to know if I'd be interested
in visiting a \0campsite\0￿?\0\0(촀\0My, 
\0what a lovely invitation!
I think I am! 
\0($촀\0I'll make my way there."
"202_02","( 촀\0What? 
\0Visit your island's \0campsite\0￿?!
\0
(촀\0It is a lovelyn\0\0if unexpectedn\0\0
invitation. 
\0I think I'll sayn\0\0
\0(촀\0yes!
(촀\0I shall start packing my most
fashionable outdoor outfits now!
\0(
Camping chic
\0(촀\0 is all the rage, darling."
"202_03","( 촀\0You're inviting me to your \0campsite\0￿?
\0(
(촀\0Well, 
\0I have been meaning to do
some travelingn\0\0
(촀\0Why not! 
\0I'll get ready to go
right away, n\0!"
"202_04","( 촀\0Ehn\0\0do I understand you want ME
to visit your island's \0campsite\0￿?\0\0(촀\0This sounds like my kind of
adventure, darling. 
\0I'd love to."
"301","<"
"301_01","Hello? This is n
\0.
\0(
(촀\0Is that you, n\0?
\0(
(""촀\0What can I do for you, my dear?"
"301_02","This is n
\0. Hello?
\0(
(촀\0Ah, n\0!
\0( (&촀\0Are you
calling with some juicy gossip?"
"301_03","n
\0 here, darling.
\0(
($촀\0Ah, 
\0n\0!
\0( (촀\0What a
surprise to hear from you like this."
"301_04","Hellooo! 
\0(촀\0You've reached the one
and only n
\0!\0\0( 촀\0Oh!
\0 2\0n\0!
\0
($촀\0What can I do for you, my dear?"
"302","<"
"302_01","(촀\0Oh!
\0 You'd like ME to go camping on
our own island?!
\0( Eh, (촀\0do you even
know me, n\0?
(8촀\0Don't get me wrong, it's ann\0\0
\0ehn\0\0
\0
interesting idea,
\0('촀\0 but it's not for me.\0\0(촀\0Although, 
\0camping on a different
islandn\0\0
\0((%촀\0that might be something
I'd consider."
"302_02","(촀\0Oh! 
\0You want to go camping?
\0(
(촀\0That sounds delightful!
\0
Where are you thinking?
(촀\0Come again? 
\0You want me to camp
here on n	\0?!
\0(
(촀\0Oh no no no. 
\0 Surely you jest.
('촀\0I won't be giving up the comforts of
my home 
\0to camp practically right
next door. 
\0(9촀\0That's just nonsense."
"302_03","(촀\0Ehn\0\0
\0you'd like me to go campingn\0\0
\0
at our own n	\0
\0campsite\0￿?
\0(9촀\0 Men\0\0campn\0\0HERE?!
Why on earth would I go camping
\0
(촀\0when my very comfy and incredibly
stylish home is right here?
($촀\0I, too, love spending time in the
great outdoorsn\0\0
\0( ('촀\0But no.
\0 Just no."
"302_04","( 촀\0Come again? You want me to camp
on our own island?\0\0(촀\0You, my dear, 
\0have some wild ideas!
\0(
(촀\0And I do love that about you.
\0
But I must say no to this one.
()촀\0I think we can both agree it would be
more interesting to camp elsewhere.
\0(
(5촀\0One must broaden one's horizons."
"401","<"
"401_01","(촀\0Hellooo, this is n
\0!
\0
Thank you so much for calling.
\0
(%촀\0Is there something I can do for you?"
"401_02","(촀\0Hello, 
\0n
\0 speaking.
\0(
(&촀\0Is there something I can help
you with?"
"401_03","(""촀\0This is n
\0.
\0
A pleasure to hear from you.
(&촀\0Do you need something?"
"401_04","(촀\0You've reached n
\0.
\0(
(&촀\0To what do I owe the pleasure?"
