"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0You know, it's funny—
\0
I thought you
were \0Timmy\0￿ at first.(\0촀\0 Silly me.\0\0(
촀\0I tell you, I'm having a very hard
time deciding what I should buy.
\0(촀\0
Good thing I love browsing!"
"102","(%촀\0This store has such a delightful
variety of items for sale.
\0(촀\0 I just
LOVE how eclectic it is!
(촀\0I, for one,
\0 find it comforting to know
that I can find all sorts of things
I might need in one place."
"103","(&촀\0Do you know what I'm doing?
\0(
(4촀\0Why,
\0 I'm shopping for a little reward
for myself.
\0 (촀\0I think I deserve it!"
"104","<ij"
"105","($촀\0Are you here to buy a present?
\0( (촀\0I just
love thinking about a friend and
finding that perfect gift for them!
(1촀\0Oh n\0,
\0 I do hope the
present you choose for your friend
brings them joy."
"106","($촀\0Are you here to buy a present today?
\0(
(촀\0Don't you just love finding the
perfect gift for a friend?
(%촀\0It shows you know them deep down.
\0
(촀\0And gifts that come from the heart
are the best gifts of all."
"201","($촀\0I adore shopping when I'm on a trip,
don't you? 
\0(촀\0So much to see! 
\0So much
to buy!
(%촀\0I simply must visit the shop on your
island one of these days."
"202","(&촀\0Did you find a nice souvenir?
\0( (4촀\0I find
choosing the perfect keepsake from
my travels to be quite stressful."
"301","\0(""촀\0Nook's Cranny \0￿has been remodeled,
you know.
\0(촀\0 I can't get over how
spacious it is!
(촀\0There are so many wonderful things
to shop for too!\0\0There's only one problemn\0\0 (촀\0The Bells
are flying out of my purse like never
before, n\0!"
"302","($촀\0It's just so spacious in here after
the remodel.
\0( (촀\0I feel like I can go on
shopping forever, n\0."
"303","(&촀\0Have you seen \0Timmy\0￿ and \0Tommy\0￿'s
new uniforms? 
\0(%촀\0So crisp! 
\0So sharp!
\0
Son\0\0
\0(촀\0utterly adorable!"
