"label","text"
"001","(촀\0Ah, I'm so glad you came to see me
off, n\0.
\0 (2촀\0It's terribly
kind of you.
(4촀\0I suppose now that you're here
I can tell you in person how much
you've meant to me, n\0.
()촀\0I wouldn't be setting off on this
new adventure 
\0
if it weren't for your
encouragement.
\0 Son\0\0
\0
(촀\0thank you!"
"002","( 촀\0Oh, did you come to say goodbye?
\0
(%촀\0Well, I'm glad you did.\0\0(1촀\0When I wasn't sure if this island life
was for me, you encouraged me to
be brave and consider my options.
(5촀\0So now I can set out on this voyage
with my head held high!
\0 (2촀\0I'll truly
miss you, n\0."
"003","(촀\0Oh, it's you! 
\0I'm so glad you decided
to come see me before I head out
tomorrow.
(%촀\0I'm excited, of course, but still a bit
reluctant to leave my comfortable
life here on the islandn\0\0
(1촀\0But you know what they say.
\0
You should do one thing that
scares you every day.
(6촀\0Hopefully this counts for at least
a week!"
"004","(촀\0Oh, it's you!
\0(촀\0 2\0n\0, I haven't
told you, have In\0\0\0\0(9촀\0There's no way to sugarcoat this, so
I'll give it to you straight.
\0 I'm moving
off the island tomorrow.
(2촀\0I'm glad to have met you, and I will
NOT forget you. 
\0(촀\0Thank you for
everything that you've done."
"005","(촀\0Oh, hello! 
\0I don't believe we've
met before. 
\0(&촀\0Do you live here on
this island?
(촀\0Well, I'm a resident as well, though
not for much longern\0\0 (촀\0I'm actually
moving out tomorrow!
(
촀\0So, I suppose it's just a quick hello
before goodbyen\0\0(촀\0it's a bit sad, but
sort of beautiful, don't you think?
(""촀\0I'm glad I got to meet you,
n\0."
"006","(촀\0Oh, I thought that was you,
n\0!
\0 (""촀\0Good to see
you again.
(%촀\0Yes, it's true. 
\0I'm getting ready
to move away.\0\0(
촀\0The only thing isn\0\0I'm not sure
exactly where yet. 
\0(촀\0I know, I known\0\0
planning ahead isn't my strong suit."
"006_01","(촀\0Oh my! 
\02\0n\0!
\0
I thought that was you.\0\0(촀\0Yes, it's true.
\0 As you can see, I'm
getting ready to move.
\0((촀\0 I'm sorry
there's nowhere for you to sit down.
(촀\0But I'm SO very glad I got to say
goodbye to you, n\0.\0\0(4촀\0It would have been just awful had
you come by for a visit only to find
me gone without a word."
"006_a","Move to my island!"
"006_b","Good luck!"
"007","(촀\0Oh, I don't believe we've met!
\0 (촀\0Fancy
thatn\0\0on the day before I'm set to
move away, I meet someone new.
(4촀\0I suppose I'm only OK telling you this
because you're a strangern\0\0('촀\0I don't
actually know where I'm moving yet!
(촀\0How's that for a first impression?"
"008","(촀\0Well, thank you.
\0(1촀\0 Perhaps we'll meet
again on some other island in this
vast and mysterious worldn"
"101","()촀\0Yes, it's true.
\0 I've decided that I'm
moving to s촀.\0\0(5촀\0I have the most charming space all
picked out. 
\0(""촀\0You MUST come visit
me once I'm settled!"
"102","(촀\0Well, it's not long now before I
say goodbye forevern\0\0 (촀\0I suppose
it does make me a bit sad.
(촀\0Chin up, n
\0!
\0
There are new adventures to be had!"
