"label","text"
"001","<"
"001_01","(촀\0There you are, 
\0n\0!
\0
(\0촀\0As you can see, my dear,
\0 (촀\0I took your
advice and moved to this island!
(7촀\0As you can also see,
\0 I am totally
unable to entertain anyone at the
moment. 
\0It's quite embarrassing.
(촀\0But I should have this cleaned up by
tomorrow,
\0($촀\0 so let's take some time
to catch up soon, n\0."
"001_02","( 촀\0Oh my!
\0 2\0n\0, 
\0(6촀\0did you
come all the way here just to see
little ol' me?
(5촀\0You just HAD to see for yourself,
didn't you, my dear?\0\0(촀\0Well, 
\0here I am!
\0( (촀\0I picked up and
moved to n\0 just
like you suggested.
(촀\0Now, 
\0I have GOT to finish unpacking.
\0(
(촀\0But thank you for stopping by to
check in on me, n\0."
"001_03","(6촀\0Well, 
\0n\0n\0\0
\0
Are you surprised?\0\0(5촀\0As you can see,
\0 I wasted no time
moving to this island. 
\0((촀\0And what a
charming island it is!
(촀\0It was love at first sight.
\0 Really!
\0
(촀\0And I have you to thank for inviting
me here, n\0.
(촀\0Oh!
\0 I do hope it continues to live up
to my expectations!\0\0($촀\0Well, 
\0I should be all settled in by
tomorrow. 
\0(촀\0Then we can start talking
each other's ears off!"
"002","<"
"002_01","(촀\02\0n\0! 
\0Can you believe
it? 
\0I moved to the island, just like
you asked!
(6촀\0You didn't doubt me,
\0 now, did you?
\0
(촀\0Well, even if you did, 
\0it's a lovely
island and everyone is delightful.
(\0촀\0Best of all, 
\0(촀\0YOU'RE here!
\0 And I can't
thank you enough.
\0 (촀\0This was just
what I needed, n\0.
\0(촀"
"002_02","(촀\0Why, n\0!\0\0I told you I would come,
\0(촀\0 and
here I am, n\0!\0\0(7촀\0To tell you the truth, 
\0I started
packing right after you invited me.\0\0(촀\0And now,
\0 at last,
\0 I can take a break
from UNpacking 
\0(촀\0and start enjoying
life on this island!
(""촀\0But first,
\0 I must thank you for
introducing me to my marvelous
new home.
\0(촀\0 You are simply the best!"
"002_03","(촀\02\0n\0!
\0( (촀\0Can you believe
I managed to make it to the island
in one piece?
(촀\0I can barely believe it myself.

\0Anyhoo,
\0 ($촀\0I'm very sorry it's
taken me a while to say hello.
(촀\0It's just I've been so busy falling in
love with n\0! (촀\0I'm SO
glad you asked me to move here!
($촀\0Well,
\0 neighbor,
\0 I look forward to
seeing you around, n\0!"
"003","(촀\0Why, 
\0hello there!
\0(&촀\0 Remember me?
\0
(촀\0I'm n
\0.
\0 I used to live
on s촀!\0\0()촀\0You invited me to come live on this
island, 
\0remember?
\0 (촀\0Well, after that,
\0
I moved here almost right away!\0\0(%촀\0I must say,
\0 I didn't see you around
for so long,
\0 I was worried you'd
moved away.
\0( ($촀\0I'm so glad you didn't."
"004","( 촀\0Oh!
\0 2\0n\0!
\0
You came to see men\0\0
\0(,촀\0\0\0(촀\0You invited me to move here,
\0 so
I didn\0\0
\0(,촀\0
\0( But then I went and caught
this horrid cold.
\0((,촀\0
\0 Ugh, 
\0I'm so sorry.
(+촀\0I have so much I want to tell you,
\0
bu—
\0bu—
\0buhhh—
\0(,촀\0
\0but it'll have to wait
until I beat this, n\0."
