"label","text"
"001","<"
"001_01","($촀\0I don't know if I thanked you enough
yesterday for all of your hard work,
delivering for Santa.
(&촀\0Did you know that my gift from him
was an actual toy?
\0 (촀\0It was adorable!
\0
And obviously perfect for Toy Day.
(촀\0It's also proof from one who knows
that toys are for EVERYONE, 
\0not
just children, n\0."
"001_02","($촀\0Since you were nice enough to
deliver my gift from Santa yesterday,
\0
I thought I might tell you about it!
(촀\0It was an actual toy,
\0 presumably
made in the workshop by genuine
elves, n\0!
(촀\0Let me tell you, I was giddy as a
schooln\0, darling!
\0(!촀\0 Elf toys!"
"002","<"
"002_01","(촀\0Thank you again for your lovely gift
yesterday.
\0 It meant the world to me.\0\0(%촀\0I hope you enjoyed my gift to you
just as much—
\0(촀\0it came from the
heart, darling.
(촀\0Well, 
\0the heart AND the wallet,
\0 to be
quite honest,
\0 but that's part of the
fun, n\0!"
"002_02","(촀\0It was wonderful exchanging gifts
with you yesterday! 
\0(촀\0Thank you
again, n\0.
(촀\0How lovely to have made such dear
friends in rather a short time, 
\0(촀\0when
you really think about it.
(1촀\0A tourism board would advertise us
as ""n	\0, 
\0where your
future best friend already lives."""
"003","<"
"003_01","(&촀\0Tell me, 
\0after walking around and
delivering gifts all day yesterday, are
you exhausted today, n\0?
( 촀\0No, 
\0you look like your usual, 
\0chipper
self!
\0 I'm in awe, darling!
\0(촀\0 I'm also in
""awwwww"" because you're adorable!
(촀\0What a friend to find me a delightful
present AND give me the best Toy
Day I can remember! 
\0(:촀\0Thank you."
"003_02","(촀\0Thank you again for exchanging gifts
with me yesterday—
\0yours was the
best thing I received.
(촀\0But Santa did come close with that
precious toy you deliveredn\0\0
\0 (촀\0What a
perfect Toy Day, n\0.
()촀\0And it's not lost on me that the two
best parts of yesterday both involved
you. 
\0(촀\0You just make everything better!"
"004","<"
"004_01","(&촀\0How was your Toy Day yesterday?
\0(\0촀\0
Mine wasn\0\0
\0fine.
\0 ('촀\0Just a regular day,
really. 
\0No big fuss, n\0."
"004_02","(:촀\0I dreamed about Santa Claus last
night.
\0(1촀\0 His white beard was SO
elegantly trimmed and coiffed.
I know it was just a dream,
\0(촀\0 but it
was still a lovely way to spend Toy
Day.
\0(촀\0 I recommend it, n\0."
