"label","text"
"001","(촀\0Oh! 
\0A pleasure to meet you!
\0($촀\0
I'm n
\0.\0\0(&촀\0Did s\0촀 tell you the
news?
\0((""촀\0 They invited me to move here
from s촀, you know.\0\0(촀\0You can see what a mess my house
is,
\0 so I'm in no position to host yet.
\0
(촀\0But visit again soon, 
\0darling.(촀"
"002","<"
"002_01","( 촀\0Why, hello.
\0 Do you live on this
island?
\0( (촀\0Well,
\0 I'm n
\0.
\0
And you aren\0\0
(""촀\0Lovely. 
\0Pleased to make your
acquaintance,
\0 n\0.\0\0()촀\0As it happens, 
\0I moved here from
s촀 at the invitation
of s\0촀. 
\0(촀\0True story!
Well, neighbor,
\0 now that we've met,
\0
(6촀\0we have no choice but to become
fast friends and chat all the time!"
"002_02","(촀\0I'm n
\0. 
\0I moved here
from s촀. 
\0($촀\0So pleased
to make your acquaintance.
()촀\0My friend s\0촀 told me
SO much about life on this island,
\0(촀\0
I simply had to try it for myself.
\0(촀\0\0\0(촀\0And they were right!
\0 This place is
nothing short of sublime!
\0((촀\0 Well,
\0
I'm sure you agree, 
\0my dear."
"002_03","(&촀\0Why, 
\0I don't believe we've met yet,
\0
have we?
\0(($촀\0 I'm n
\0.\0\0()촀\0Long story short, 
\0I moved here from
s촀 at the invitation
of my dear friend s\0촀.
(촀\0Now,
\0 if I'm not mistakenn\0\0(촀\0you must
be n\0, 
\0yes?(촀\0\0\0(""촀\0I understand that we have a lot
in common. 
\0So, 
\0why don't we be
friends? 
\0(촀\0It'll be fun.
\0 I promise!(촀"
"004","(촀\0Oh dearn\0\0 Very nice to meet youn\0\0
I'm n
\0n\0\0
\0 I'm sorry,
\0(+촀\0
but actually I'm rather ill right now.
(촀\02\0s\0촀 invited me to
move here from s촀,
\0
so I did, butn\0\0(,촀\0AAAACHOOO!\0\0(촀\0I tell you, 
\0I'm getting sick of being
sick.
\0( ('촀\0But
\0 I won't let a little cold
beat me!
\0(
(촀\0Let's talk again after I recover,
\0 yes?"
"011","(촀\0Why, 
\0hello!
\0( I'm n
\0.
\0
($촀\0So very nice to meet you.
\0(\0촀\0
Now here's a funny story for youn\0\0
()촀\0I used to live on s촀,
but I met someone who raved about
this island and insisted I move here.
(촀\0So I did it!
\0 I actually moved!

\0(But when I arrived, 
\0(촀\0I found that my
so-called friend had moved away.
(촀\0What can I say? 
\0My new life got off
on the wrong foot.(\0촀\0
\0 But now that I've
met you,
\0(촀\0 things are looking up.
(\0촀\0I'll be unpacking all day today—
\0(촀\0
but starting tomorrow,
\0 let's have
some fun, shall we?"
"012","(촀\0Why, 
\0I don't believe I've had the
pleasure of making your
acquaintance.
()촀\0You know, my dear,
\0 I used to live on
s촀
\0 before I was
invited to move heren\0\0
(\0촀\0
\0(촀\0Invited by someone who then MOVED
AWAY as I was moving here myself.\0\0(촀\0Imagine my surprise! 
\0Who does that?
\0
(촀\0I just wanted a fresh start,
\0 but
instead I got a fresh disappointment.
(\0촀\0n\0\0Oh dear, 
\0(7촀\0where are my manners? 
\0I
haven't even introduced myself!
\0((촀\0 I'm
n
\0. 
\0Don't mind me."
"014","(,촀\0n\0\0
\0Oh dear,
\0 I'm sorry.
\0 Please excuse
me.
\0 (촀\0I don't believe I know youn\0\0
I'm n
\0.
(8촀\0I lived on s촀 before
moving here.
\0( (촀\0A friend invited me to
your island, butn\0\0they're gone!
(촀\0They just up and moved without
telling men\0\0(,촀\0
\0( Ugh,
\0 to make matters
worse, I came down with a cold.
(촀\0I'm sorry—I appreciate you stopping
to say hello.
\0 But I need my rest.
\0
Let's visit again once I recover.(,촀"
"101","($촀\0Why, hello there!
\0 My name is
n
\0.
\0 (촀\0I moved to this
n \0 just today, in fact!
It's a funny story, actually. 
\0()촀\0I was
talking to s\0촀 while
I was on vacationn\0\0
(4촀\0and, 
\0well, 
\0I hate to toot my own
horn, 
\0(5촀\0but they said this place could
use someone with my sense of style.
(촀\0So here I am, n\0!
\0(
I mean,
\0(6촀\0 how could I resist an
invitation like that?
(&촀\0Anyhoo, 
\0you are n\0,
yes?
\0( I'm a bit busy today, 
\0(촀\0but we'll
see each other again soon, I hope!"
"102","<"
"102_01","You aren\0\0
\0( 촀\0n\0, yes?
\0
(촀\0A pleasure to meet you.
I'm n
\0, of course.
(&촀\0Do you happen to know my dear,
dear friend s\0촀?\0\0()촀\0I got to chatting with them while I
was on vacation, and they went on
and on about n\0.
(6촀\0To be honest, they practically begged
me to move heren\0\0
\0((촀\0so here I am,
n\0!
(촀\0I'm so sorry I didn't say hello sooner.

\0((촀\0But now that we've met, I cannot
wait to tell you all about myself!"
"102_02","(촀\0Hello! 
\0We haven't met, have we?
\0
(촀\0I'm n
\0. 
\0Perhaps
you've heard of me?
()촀\02\0s\0촀 and I were on a
little trip together having a lovely
time.
\0( (9촀\0And then,
\0 before I knew itn\0\0
(촀\0they had convinced me to move
here!
\0( (촀\0They can be VERY
convincing, you know.
\0((촀\0
(""촀\0I'm so sorry I didn't say hello sooner.
\0
But you know how it is. 
\0(6촀\0So many
folks to meet, so little time.
(촀\0As soon as I finish tidying up
around here, let's chat again,
shall we, n\0?"
"102_03","($촀\0Well, well, 
\0nice to meet you.
\0
You must be n\0!
\0
(촀\0I'm n
\0.\0\0()촀\0I met s\0촀 while on
vacation. 
\0And I'm so glad I did. 
\0(촀\0They
convinced me to move here, after all.
(촀\0And just look at this place!
\0(
(\0촀\0I must say,
\0(촀\0 s\0촀 has
excellent taste in islands.
(7촀\0Anyhoo, my room is a terrible
mess and my shoe collection needs
organizing, 
\0so I can't chat right now.
\0
(촀\0But soon, darling,
\0 soon!"
"104","(+촀\0Oh dearn\0\0 I don't think I've seen you
around. 
\0I'm n
\0n\0\0\0\0

\0(,촀\0AAACHOOO!
	\0
\0(
(촀\0Terribly sorry about that.
\0
I'm feeling just awful, n\0.
(+촀\0It was s\0촀 who invited
me to move here. We met while on
vacation, you see.
(촀\0Ahhhn\0\0
\0ahhhn\0\0
\0

\0(,촀\0AAACHOOO!
	\0
\0(
(촀\0This cold is the worst.
\0( (촀\0If you don't
mind, let's talk when I'm better."
"111","(촀\0Hellooo!
\0 It's so VERY nice to
meet you!
\0 (촀\0I'm n
\0,
and I moved to this n \0 TODAY!
( 촀\0Oh!
\0 Please pardon me. 
\0(2촀\0I realize
I'm a bit excitable, 
\0but you seen\0\0\0\0()촀\0I was on vacation when someone
from n!\0 invited me
to move here.
(:촀\0But now that I've moved heren\0\0
\0((촀\0
it seems that certain someone
has moved away, n\0!
(촀\0Needless to say, 
\0I was feeling a little
lonely,
\0(촀\0 but then you came to say hi,
and things started looking up.
(4촀\0I don't want to sound desperate,
\0
butn\0\0
\0(촀\0can we be friends?"
"112","( 촀\0Oh! 
\0Hello! 
\0()촀\0We've not met, but my
name is n
\0.\0\0(촀\0A charming n \0 you have here.
\0
But let me tell you
\0(:촀\0 what is NOT
so charming.
()촀\0Meeting a certain someone while on
vacationn\0\0 
\0(9촀\0Having that someone
convince you to move heren\0\0
(촀\0Then moving to n!\0
only to find that they've moved
away!
\0( (	촀\0The nerve!
(\0촀\0Anyhoo! 
\0(%촀\0It is lovely to meet a friendly
face.
\0( (촀\0This n \0 gets better and
better all the time, n\0."
