"label","text"
"001","<"
"001_01","Zzzzn\0\0
\0zzzzn\0\0
\0zzzzn\0\0 (촀\0Znrk!
\0(
(.촀\0Mmmph,
\0 mrrrmphn\0\0
<"
"001_02","Zzzn\0\0
\0 Zzzn\0\0so prettyn\0\0
\0 Zzzn\0\0you're
too kindn\0\0
\0
 Zzzn\0\0 (.촀\0Hmmmnnnn\0\0 Hmph?
x"
"001_03","(.촀\0Zzznortn\0\0huuuun\0\0whan\0\0
x"
"010","<"
"010_01","(촀\0Oh!
\0 Oh dear!
\0 Did you wake me up?
\0
(2촀\0My stars,
\0 I'm still so sleepy.
\0
How embarrassing, n\0."
"010_02","(촀\0Ah! 
\0
I'm so sorry!
\0 (2촀\0I-
\0
I'm not fully
awake yet. 
\0((촀\0Wait, is thisn\0\0a dream?
\0
Is thisn\0\0real?
(촀\0Oh dear. 
\0
I think I need to splash
some cold water on my face."
"011","<"
"011_01","(촀\0Oh popcorn!
\0
 I must have nodded off!\0\0(2촀\0I was up all night watching movies,
you see. 
\0
How very embarrassing,
n\0."
"011_02","(촀\0I couldn't fall asleep last night.
\0
And now look at men\0\0 (.촀\0I can't
seem to stay awake."
"012","<"
"012_01","(2촀\0Oh my!
\0 I sat down for a brief
respite,
\0 and it seems I nodded
off. 
\0('촀\0How terribly silly of me."
"012_02","(촀\0I must have dozed off at some point.
\0(
(7촀\0This spot is so comfortable,
\0 I justn\0\0
couldn't help myself, darling."
"013","<"
"013_01","(촀\0My stars!
\0 Was I asleep?
\0( (2촀\0I hope I
wasn't drooling on myself! 
\0(('촀\0I must
have looked positively ridiculous!"
"013_02","(촀\0Oh no!
\0 I must've dozed off!\0\0(9촀\0Tell me I wasn't talking in my sleep.
\0((촀\0
I hope I didn't say anything too
embarrassing, n\0."
"014","<"
"014_01","(2촀\0Ah, I fell asleep, didn't I?
\0 I do tend
to get drowsy this time of day.\0\0(6촀\0And who am I to say no when beauty
rest calls, n\0?"
"014_02","(촀\0For goodness saken\0\0
\0(7촀\0 If I fall asleep in
a place like this,
\0 I'm liable to catch a
cold!
\0 ($촀\0Thank you for waking me."
"015","<"
"015_01","( 촀\0My stars!
\0 Was I asleep just now?
\0(
(2촀\0And here of all places, n\0!\0\0Well,
\0 thank you for waking me.
\0(촀\0
I'll be sure to get myself home
before falling asleep next time."
"015_02","( 촀\0No!
\0
 Surely I wasn't asleep, 
\0was I?
\0
(촀\0And in a place like this, 
\0oh dearn\0\0
\0(
(2촀\0I'm so glad you woke me up."
