"label","text"
"001","My goodness, 
\0( 촀\0writing on stone like
that must have been quite difficult!\0\0To go to such lengths,
\0(9촀\0 they must
have had something VERY important
to say, n\0."
"002","()촀\0I'm told this valiant statue depicts
the goddess of victory.\0\0Though
\0 (촀\0it's not much of a victory
if you've lost your head, now is it,
darling?"
"003","( 촀\0His name is David?!\0\0With a regal pose like that,
\0 (6촀\0he looks
more like a Philip to me, my dear."
"004","(9촀\0Darling,
\0 be honest—what do you
think of this smile
\0(촀\0n\0\0\0\0(\0촀\0Or how about this smile
\0(촀\0n\0\0
\0-\0\0(촀\0Oh, I give up! 
\0-(촀\0I've been trying to
imitate this 2\0Ā촃famous painting's coy
smile, but I can't seem to get it right.
(촀\0She makes it look so easy,
n\0!"
"005","(촀\0Everything about the 2\0Ā촃moving painting
is absolutely gorgeous. 
\0(촀\0I absolutely
love it, n\0!
(촀\0Though, 
\0I do wish the central
character had a nice shawl to
throw about her shoulders.
(촀\0I can't help but worry she might
catch a cold, n\0."
"006","( 촀\0The subjects of this 2\0Ȁ촃amazing painting
look as though they might charge
right off the canvas!
(촀\0It would be a bit scary if they did,
\0
(촀\0but at least I'd get a better look at
their fabulous outfits, n\0!"
"007","(촀\0Just look at all of those fabulous
outfits, darling!\0\0(1촀\0What I wouldn't give to step back in
time and dress in those elegant
fashions, n\0."
"008","()촀\0I tell you,
\0 the bold woman leading
the people in this 2\0Ā촃worthy paintingn\0\0
\0
(5촀\0I would follow her anywhere!"
"009","()촀\0It's extraordinary how much beauty
and sorrow has been captured by
this one painting.
(4촀\0My goodness, but I do feel awash in
emotions each time I look at it,
n\0."
"010","('촀\0My stars, but that island is not at all
the kind of bright and cheery place
we are accustomed to here.
(촀\0But you known\0\0
\0(촀\0with a bit of tender
loving care, I'm sure we could have
it fixed right up, n\0!"
"011","(촀\0Oh, how this painting speaks to me,
darling!
\0# (1촀\0The luxurious scenery!
\0
The sophisticated people!
(5촀\0I dare say it truly captures where
it is I belong, n\0."
"012","(촀\0This painting makes splendid
use of color, don't you think?\0\0It's so pretty, 
\0(촀\0it makes me want to
give up my 촀 lessons
and take a painting class instead."
"013","(9촀\0It can't have been easy to capture
the power of Mother Nature in a
single still painting like thisn\0\0
(촀\0And yet,
\0 there it is! 
\0((촀\0A truly moving
piece of art, n\0."
"014","( 촀\0This 2\0Ā촃warrior statuen\0\0it's so realistic!
\0
(촀\0I can't help but worry it will start
moving all of a sudden!"
"015","(촀\0It's very ornaten\0\0like some sort of
fancy doll from ancient times.\0\0()촀\0And to think,
\0 we don't really know
what they were used for.
\0(촀\0 It's all so
wonderfully mysterious!"
"016","(촀\0I know they say this sculpture is
meant to depict a man deep in
thoughtn\0\0
But
\0(9촀\0 how do we know he's not just
trying to sneak in a quick nap
without anyone noticing?
(촀\0I wouldn't put it past a certain busy
business tycoon I know to try
something like that, n\0.
\0((촀"
"101","( 촀\0Why, n\0!
\0 It says this
piece was donated by YOU!\0\0(""촀\0I had no idea you had such a
passion for the arts.
\0(촀\0 Paint me
impressed!"
