"label","text"
"001","d\0\0(촀\0I need a moment.
\0 (:촀\0I really must figure
out where I can go to blow off all this
steam, n\0.(촀\0d"
"002","d\0\0(	촀\0GRRRR! I'm SO angry!
\0 (촀\0Please, 
\0
just
give me some space. I need to be
alone right now.(촀\0d"
"003","d\0\0(	촀\0Ooooh, I'm DONE with this mess!
\0
(촀\0I'm sorry, but I really can't talk now.
\0
I am NOT in the mood!(촀\0d"
"100","d\0\0(촀\02\0s촀 is so irritating!
\0(
It's always, 
\0""I know everything. I'm
so smart."" 
\0Well, think again, my dear!(촀\0d"
"101","d\0\0(촀\0That's it! I've had it!
\0(8촀\0 I just want to
be me, darling,
\0 but they're always
pushing their opinions on me.(촀\0d"
"102","d\0\0(촀\0Oooh, that s촀!
\0
Get a life! Have your own interests!
(
촀\0Is that really so hard to do?!(촀\0d"
"103","I love shopping, as you know,
\0(%촀\0 so
when there's something I want, 
\0yes,
\0
I do look around for a good deal.\0\0(촀\0But then s촀 tells me,

\0""You're an adult. 
\0(촀\0Buy what you want
and don't worry about the Bells.""
(9촀\0Of all the NERVE!
\0( It's not about the
Bells!
\0(:촀\0 Bargain hunting is an art form,
and I relish the hunt!
\0(	촀\0 RELISH IT!"
"103_a","Makes sense to me."
"103_b","(\0촀\0Hmmmm..."
"104","(%촀\0Thank you! It helps to hear that.(촀\0 I
figured you'd understand how I feel.\0\0(
촀\0Heeeeey, wouldn't it be funny to buy
the same stuff as s촀,
\0
(촀\0but get a much better deal? Hee hee!"
"105","d\0\0()촀\0You could just buy what you want,
(촀\0but setting rules for yourself(%촀\0 makes
you a better shopper.
(촀\0Getting new things is nice, of course,
(\0촀\0but getting them for a good price(촀\0 is
twice as fun!(촀\0d"
"200","d\0\0(촀\0I'm sorry, n\0,
\0 but I
don't feel much like talking to
anyone right now!(촀\0d"
"201","d\0\0(	촀\0I don't want to see anyone right now.
\0(
(촀\0Until I can get my emotions in order,
I need you to leave me alone!(촀\0d"
"202","d\0\0(촀\0Ooooh, I am SO MAD right now!
\0
Just let me be mad, alright?!(촀\0d"
"203","(:촀\0What is it now, n\0?
\0
What do you want?
\0(촀\0 Remember,
I'm still mad at you!"
"203_a","(\0촀\0Uh...I'm sorry?"
"203_b","(\0촀\0Yeeeeaaahhh..."
"204","(:촀\0n\0\0
\0(촀\0
\0Alright, fine. Never mind.(촀\0 I can tell
you've thought about what you did.\0\0(9촀\0I guess you've learned your lesson.
\0
(8촀\0I'll forget about it this time, but be
more careful in the future!"
"205","(:촀\0n\0\0
\0(촀\0Ohhhh, it's no use. I just can't stay
mad at that face.\0\0(%촀\0I want to make up and move on,
\0(촀\0
so let's agree to put the whole
ugly mess behind us."
