"label","text"
"001","(촀\0I bet I'd look fabulous in 2\0
}\0\0 now
that spring has sprung.
(촀\0Plus, it's exactly what I need for
special occasions, n\0!"
"002","(촀\02\02\0}\0\0n\0\0
\0(
(%촀\0Yes, I can see myself wearing this as
I stroll along a summery beach."
"003","(촀\0I'm certain there's enough room
in my fall wardrobe for 2\0
}\0\0n\0\0
(촀\0The real question isn\0\0
\02(촀\0are there
enough Bells in my wallet?"
"004","(촀\0The thing isn\0\0
\0there are SO many
fabulous events to dress up for
during the winter season.
Surely (&촀\0I would make good use of
2\0}\0\0?\0\0(6촀\0Or perhaps I just have Bells
burning a hole in my designer
purse, n\0."
"005","(촀\02\0}\0\0n\0\0
\0
Tempting,
\0 VERY temptingn\0\0\0\0(5촀\0One MUST have versatile pieces
in one's wardrobe if one wants to
remain fashionable year-round.
(촀\0And this all-season designn\0\0
\0(%촀\0
why, it is the very definition
of versatile, n\0."
"006","('촀\02\0}\0\0n\0\0
\0 UGH!
\0
I ADORE the style, n\0,
\0(촀\0
but I don't think I can pull it offn"
"007","(촀\02\0}\0\0, eh?
\0(
('촀\0If only I could figure out how to
work this into my wardrobe."
"008","(8촀\0It's surprisingly difficult to wear
2\0}\0\0
well. 
\0(('촀\0Not just anyone can pull it off."
"009","(촀\0Oooh, I have ALWAYS wanted 2\0
}\0\0n\0\0\0\0(""촀\0But n\0, 
\0while my heart
says YES,
\0(촀\0 my wallet says maybe."
"010","(촀\0You known\0\0some things never
go out of style. 
\0For example,
\0
($촀\0this }\0\0n\0\0
And,
\0 of course,
\0 (촀\0ME!"
"011","(촀\0This }\0\0
looks fabulous all by itselfn\0\0\0\0But add a few accessories
\0(촀\0 and it
will truly POP, n\0."
"012","(촀\02\02\0}\0\0n\0\0
interestingn\0\0very interestingn\0\0\0\0(%촀\0A fashion-forward choice for sure,
\0
but the question isn\0\0
\0(촀\0would it mess
up my hairstyle, n\0?"
"013","(촀\0Perhaps I should try throwing on
2\0}\0\0n\0\0\0\0(%촀\0It's bold, it's daringn\0\0
\0(촀\0just like
me, n\0."
"014","Non\0\0('촀\0I wouldn't usually go for
2\0}\0\0n\0\0\0\0(""촀\0But I have been wanting to add some
pizzazz to my ensemble, 
\0(6촀\0and this has
PIZZAZZ written all over it."
"015","(촀\02\02\0}\0\0n\0\0
\0(
I wondern\0\0
\0would anyone even
recognize me if I wore this?"
"016","Oooh
\0,( 촀\0 I wonder what everyone would
say if I were to be seen wearing
2\0}\0\0?
(6촀\0A bit of juicy gossip about me
could be fun, no?"
"017","('촀\0I just don't know how to feel about
these }\0\0.\0\0(촀\0I want to try wearing themn\0\0
\0((촀\0
but I'm not sure if they're
really ME, n\0."
"018","('촀\0No, no, no.
\0 I would never WEAR
these }\0\0.\0\0That said, 
\0(%촀\0they would make a
FABULOUS addition to my shoe
collection.
\0 (촀\0For show, of course."
"020","(촀\0Surely I'd be the talk of the island
if I were seen wearing 2\0
}\0\0.
(촀\0I wondern\0\0
\0(( 촀\0what WOULD they
say, n\0?"
"051","촆Son\0\0
\0(촀\0you created the design for this
all by yourself?\0\0(촀\0Well, well! 
\0I've been looking for a
new fashion icon to fawn over.
\0(촀\0
And you, darling, might just be it."
"052","촆()촀\0I hear that s\0촀
designed this.
\0((촀\0 I know talent when
I see itn\0\0and I see it right here."
"053","촆(촀\0I hear that s\0촀 from
s촀 designed this.\0\0(%촀\0It's captivating, don't you think?"
