"label","text"
"001","<"
"001_01","(""촀\0嗨嗨～！
\0(\0촀\0是生面孔呢，
\0
(촀\0你應該是從別座島來玩的人吧？
\0
($촀\0要好好地享受喔！n\0。"
"001_02","(&촀\0n\0\0n\0\0
(\0촀\0那個～
\0(촀\0我們是初次見面吧？\0\0(촀\0歡迎來到n!\0！
\0
($촀\0請悠閒地度過
\0
這如夢境般的時刻吧！n\0。"
"001_03","(""촀\0是沒見過的人呢～！
\0
(&촀\0莫非
\0你是我的粉絲？\0\0(%촀\0居然能在夢境中跟我相遇，
\0
(6촀\0你真的是超～幸運呢！n\0。(촀"
"002","<"
"002_01","(촀\0這不是n\0嗎～！
\0
(\0촀\0居然會在這裡跟你碰面，
\0
(;촀\0這就是命中注定吧！？n\0。
\0(촀"
"002_02","(촀\0如果能在夢境中見到n\0，
\0
那就太棒了～
\0(촀\0我剛剛一直這麼想喔！
\0
(촀\0結果我的夢想就成真了n\0。"
"002_03","( 촀\0哇！
\0(촀\0是n\0！
\0
(촀\0居然能遇見你，
\0簡直就像作夢一樣～
\0
(\0촀\0等等n\0\0
\0(2촀\0這裡就是夢境中啊～！n\0。"
"003","<"
"003_01","(;촀\0咦！？
\0你來到這了嗎～！？
\0
(4촀\0是我想見n\0一面的心情，
\0
成功傳達給你了嗎？n\0。"
"003_02","(촀\0呀啊！
\0騙人～！
\0
(촀\0連n\0也來了！
\0
($촀\0一起在這座島上大玩特玩吧！n\0。"
"003_03","(촀\0咦，
\0是n\0！？
\0
(8촀\0真是的～
\0我到底有多想見到你啊～？
\0
(2촀\0居然連在夢境中都能遇見你！n\0。"
"004","<"
"004_01","(촀\0這座島棒到讓人覺得

\0「不想從夢境中醒來」($촀\0對吧？\0\0((촀\0畢竟從我是島上居民的那一刻起，
\0
(6촀\0就已經為島嶼加了超～多分喔，n\0。"
"004_02","(%촀\0除了這座島的事之外，
\0
在夢境中
\0遇見n
\0的事，
\0
((촀\0你都要牢牢記住喔～？n\0。
\0(촀"
"004_03","($촀\0有好好享受嗎～？
\0
(\0촀\0在從夢境中醒來前，
\0記得要在這座島上
\0
留下許～多的
\0(촀\0回憶喔！n\0。"
"005","<"
"005_01","(%촀\0那麼就來打從心底好好享受
\0
(촀\0夢境中的
\0n!\0吧！n\0。"
"005_02","既然機會難得，
\0
(1촀\0那可得好好地
\0探索各種地方，
\0
盡～情地享受一番才行～！n\0。"
"005_03","(4촀\0這次見到了
\0n\0，
\0
(촀\0感覺這場夢境會令人永生難忘喔！n\0。"
