"label","text"
"101","(촀\0It's so much easier to chat like
this, no?
\0( Now then,
\0(&촀\0 what is it,
n\0?
"
"102","Now that I can look you in the eye,
n\0,
\0(&촀\0 what's on your mind?
"
"103","($촀\0Thanks for waiting.
\0( Now then,(&촀\0 what
were you saying, n\0?
"
"201","<"
"201_01","(촀\0Ah, 
\0n\0.
\0(
Let me get upn"
"201_02","(촀\0Oh,
\0 n\0.
\0(\0촀\0 Give me a
moment to stand up."
"201_03","( 촀\02\0n\0,
\0 you look like
you need something.
\0( (촀\0Give me a
moment to stand up."
"202","<"
"202_01","(촀\0Ah! 
\0If it isn't n\0.
\0(\0촀\0
Just a momentn"
"202_02","(촀\0Ah,
\0 n\0.
\0(\0촀\0
Let me get upn"
"202_03","( 촀\02\0n\0,
\0 you look like
you need something.
\0( (촀\0Give me
a momentn"
